"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","ee93cfbd0166",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260204111024/vertx-web-kotlinx-exposed-r2dbc-postgresql-separate-pool-size-1/fortune/stats.txt",,,,"Date:","04 Feb 2026 11:22:17 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","62","63","64","65","66","67","68","69","70","71","72","73","74","75","78","79","80","81","83","84","85","86","87","88","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770204173.359,39.855,10.476,45.737,0,3.933,0,0,0,0,0,0,0,0,2960797696,1625976832,3338063872,4726366208,288038,594739,17,0,1,33.850,28.630,14.160,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,33.850,28.630,14.160,2960797696,1625976832,3338063872,4726366208,18,0,1,0,0,0,0,0,1073737728,0,1920,147779,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,791,575,2222,0,0,0,0,0,0,0,0,0,0
1770204174.359,40.786,10.063,46.418,0.033,2.699,0,163840,0,0,0,0,0,0,2960609280,1626165248,3338063872,4726554624,296978,609904,20,0,0,33.850,28.630,14.160,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,33.850,28.630,14.160,2960609280,1626165248,3338063872,4726554624,16,0,0,0,2,0,0,0,1073737728,0,1920,147779,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,67,101,1600,1,0,0,0,0,0,0,0,0,0
1770204175.359,40.465,10.365,45.581,0,3.588,0,0,0,0,0,0,0,0,2951921664,1634852864,3338063872,4735246336,295525,603400,16,0,0,33.850,28.630,14.160,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,33.850,28.630,14.160,2951921664,1634852864,3338063872,4735246336,20,0,0,0,0,0,0,0,1073737728,0,1920,147779,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,54,81,553,0,0,0,0,0,0,0,0,0,0
1770204176.359,40.418,10.146,46.187,0,3.249,0,0,0,0,0,0,0,0,2945114112,1641660416,3338063872,4742053888,290780,601663,20,0,0,33.850,28.630,14.160,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,33.850,28.630,14.160,2945114112,1641660416,3338063872,4742053888,20,0,0,0,0,0,0,0,1073737728,0,1920,147779,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,94,129,1069,0,0,0,0,0,0,0,0,0,0
1770204177.359,39.775,10.424,45.334,0,4.467,0,0,0,0,0,0,0,0,2944151552,1642622976,3338063872,4743020544,287077,590269,18,0,0,33.850,28.630,14.160,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,33.850,28.630,14.160,2944151552,1642622976,3338063872,4743020544,20,0,0,0,0,0,0,0,1073737728,0,1920,147779,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,152,4247,4194,0,0,0,0,0,0,0,0,0,0
1770204178.359,40.393,10.157,46.054,0,3.397,0,131072,0,0,0,0,0,0,2944151552,1642622976,3338063872,4743020544,294025,603466,17,0,0,32.740,28.490,14.190,2,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,32.740,28.490,14.190,2944151552,1642622976,3338063872,4743020544,17,0,0,0,3,0,0,0,1073737728,0,1920,147779,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,201,231,544,0,0,0,0,0,0,0,0,0,0
1770204179.359,40.546,10.087,46.238,0,3.129,0,0,0,0,0,0,0,0,2943950848,1642823680,3338063872,4743221248,293344,602849,20,0,0,32.740,28.490,14.190,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,32.740,28.490,14.190,2943950848,1642823680,3338063872,4743221248,17,0,0,0,0,0,0,0,1073737728,0,1920,147779,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,162,205,36,0,0,0,0,0,0,0,0,0,0
1770204180.359,40.140,10.509,45.893,0,3.459,0,0,0,0,0,0,0,0,2943807488,1642967040,3338063872,4743364608,293977,602287,18,0,0,32.740,28.490,14.190,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,32.740,28.490,14.190,2943807488,1642967040,3338063872,4743364608,19,0,0,0,0,0,0,0,1073737728,0,1920,147779,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,119,145,26,0,0,0,0,0,0,0,0,0,0
1770204181.359,39.881,10.319,45.786,0,4.015,0,0,0,0,0,0,0,0,2937606144,1649168384,3338063872,4749565952,288842,594541,19,0,0,32.740,28.490,14.190,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,32.740,28.490,14.190,2937606144,1649168384,3338063872,4749565952,23,0,0,0,0,0,0,0,1073737728,0,1920,147779,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,178,205,559,0,0,0,0,0,0,0,0,0,0
1770204182.359,40.532,10.100,46.179,0,3.189,0,0,0,0,0,0,0,0,2938380288,1648394240,3338063872,4748791808,292709,603181,21,0,0,32.740,28.490,14.190,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,32.740,28.490,14.190,2938380288,1648394240,3338063872,4748791808,20,0,0,0,0,0,0,0,1073737728,0,1920,147779,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,104,143,30,0,0,0,0,0,0,0,0,0,0
1770204183.359,14.309,4.152,79.974,0,1.565,0,0,0,0,0,0,0,0,2936930304,1649844224,3338063872,4750241792,109785,225225,0,0,2,31.720,28.350,14.220,2,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,33,31.720,28.350,14.220,2936930304,1649844224,3338063872,4750241792,0,0,2,0,0,0,0,0,1073737728,0,1920,147747,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,374,377,969,0,0,0,0,0,0,0,0,0,0
1770204184.359,0.062,0,99.906,0.031,0,0,393216,0,0,0,0,0,0,2937188352,1649586176,3338063872,4749983744,534,513,0,0,0,31.720,28.350,14.220,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,31.720,28.350,14.220,2937188352,1649586176,3338063872,4749983744,0,0,0,0,3,0,0,0,1073737728,0,1920,147747,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,43,72,37,1,0,0,0,0,0,0,0,0,0
1770204185.359,39.756,8.885,48.183,0,3.176,0,0,0,0,0,0,0,0,2991681536,1595092992,3338063872,4695498752,24979,550724,50,0,34,31.720,28.350,14.220,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,17,31.720,28.350,14.220,2991681536,1595092992,3338063872,4695498752,49,0,34,0,0,0,0,0,1073737728,0,1920,147811,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1975,88402,77268,0,0,0,0,0,0,0,0,0,0
1770204186.359,76.241,17.515,4.152,0,2.092,0,0,0,0,0,0,0,0,2992197632,1594576896,3338063872,4694982656,33063,1297496,38,0,0,31.720,28.350,14.220,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,31.720,28.350,14.220,2992197632,1594576896,3338063872,4694982656,46,0,0,0,0,0,0,0,1073737728,0,1920,147811,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,61,94,34,0,0,0,0,0,0,0,0,0,0
1770204187.359,78.364,16.609,3.341,0,1.686,0,0,0,0,0,0,0,0,2987864064,1598910464,3338063872,4699316224,33606,1298461,39,0,0,31.720,28.350,14.220,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,31.720,28.350,14.220,2987864064,1598910464,3338063872,4699316224,57,0,0,0,0,0,0,0,1073737728,0,1920,147811,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,160,4178,4050,0,0,0,0,0,0,0,0,0,0
1770204188.359,76.765,16.927,3.685,0,2.623,0,0,0,0,0,0,0,0,2988122112,1598652416,3338063872,4699058176,32967,1286845,46,0,0,32.700,28.610,14.380,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,21,32.700,28.610,14.380,2988122112,1598652416,3338063872,4699058176,56,0,0,0,0,0,0,0,1073737728,0,1920,147811,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,54,89,57,0,0,0,0,0,0,0,0,0,0
1770204189.360,78.194,16.714,3.218,0,1.874,0,163840,0,0,0,0,0,0,2988638208,1598136320,3338063872,4698542080,33105,1303557,44,0,0,32.700,28.610,14.380,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,32.700,28.610,14.380,2988638208,1598136320,3338063872,4698542080,40,0,0,0,5,0,0,0,1073737728,0,1920,147811,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,55,83,27,0,0,0,0,0,0,0,0,0,0
1770204190.359,76.899,16.880,3.595,0,2.626,0,163840,0,0,0,0,0,0,2988646400,1598136320,3338055680,4698542080,32917,1287067,56,0,0,32.700,28.610,14.380,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,32.700,28.610,14.380,2988646400,1598136320,3338055680,4698542080,46,0,0,0,2,0,0,0,1073737728,0,1920,147811,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,56,104,34,2.300,0,0,0,0,0,0,0,0,0
1770204191.359,76.467,17.166,3.714,0,2.653,0,0,0,0,0,0,0,0,2989154304,1597620224,3338063872,4698025984,32946,1293501,51,0,0,32.700,28.610,14.380,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,32.700,28.610,14.380,2989154304,1597620224,3338063872,4698025984,48,0,0,0,0,0,0,0,1073737728,0,1920,147811,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,51,78,26,0,0,0,0,0,0,0,0,0,0
1770204192.359,76.406,18.625,3.125,0,1.844,0,0,0,0,0,0,0,0,2989412352,1597362176,3338063872,4697767936,33162,1305323,56,0,0,32.700,28.610,14.380,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,32.700,28.610,14.380,2989412352,1597362176,3338063872,4697767936,48,0,0,0,0,0,0,0,1073737728,0,1920,147811,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,66,93,37,0,0,0,0,0,0,0,0,0,0
1770204193.359,77.320,18.244,3.062,0,1.375,0,655360,0,0,0,0,0,0,2993979392,1592721408,3338137600,4693200896,33282,1313907,42,0,1,33.850,28.910,14.560,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,33.850,28.910,14.560,2993979392,1592721408,3338137600,4693200896,52,0,1,0,4,0,0,0,1073737728,0,1920,147811,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1176,877,803,1.400,0,0,0,0,0,0,0,0,0
1770204194.359,76.283,17.741,3.755,0,2.222,0,0,0,0,0,0,0,0,2993979392,1592721408,3338137600,4693200896,32964,1308098,49,0,0,33.850,28.910,14.560,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,33.850,28.910,14.560,2993979392,1592721408,3338137600,4693200896,52,0,0,0,0,0,0,0,1073737728,0,1920,147811,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,56,101,35,0,0,0,0,0,0,0,0,0,0
1770204195.359,74.409,18.252,4.104,0,3.234,0,0,0,0,0,0,0,0,2995011584,1591689216,3338137600,4692168704,32784,1307994,48,0,0,33.850,28.910,14.560,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,33.850,28.910,14.560,2995011584,1591689216,3338137600,4692168704,47,0,0,0,0,0,0,0,1073737728,0,1920,147811,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,46,74,28,0,0,0,0,0,0,0,0,0,0
1770204196.359,76.397,18.389,3.278,0,1.936,0,0,0,0,0,0,0,0,2995011584,1591689216,3338137600,4692168704,33166,1323617,50,0,0,33.850,28.910,14.560,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,33.850,28.910,14.560,2995011584,1591689216,3338137600,4692168704,46,0,0,0,0,0,0,0,1073737728,0,1920,147811,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,59,86,34,0,0,0,0,0,0,0,0,0,0
1770204197.359,75.545,17.882,3.832,0,2.741,0,0,0,0,0,0,0,0,2994401280,1592299520,3338137600,4692787200,33531,1319918,44,0,0,33.850,28.910,14.560,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,33.850,28.910,14.560,2994401280,1592299520,3338137600,4692787200,43,0,0,0,0,0,0,0,1073737728,0,1920,147811,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,106,4180,4130,0,0,0,0,0,0,0,0,0,0
1770204198.361,74.945,18.713,4.124,0,2.218,0,163840,0,0,0,0,0,0,2987638784,1599062016,3338137600,4699549696,38003,1307865,52,0,0,34.500,29.130,14.710,12,6,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,35,34.500,29.130,14.710,2987638784,1599062016,3338137600,4699549696,44,0,0,0,4,0,0,0,1073737728,0,1920,147811,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,38,189,1657,1,0,0,0,0,0,0,0,0,0
1770204199.359,75.016,18.051,3.748,0,3.186,0,0,0,0,0,0,0,0,2975223808,1611476992,3338137600,4711964672,34042,1319132,40,0,0,34.500,29.130,14.710,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,34.500,29.130,14.710,2975223808,1611476992,3338137600,4711964672,57,0,0,0,0,0,0,0,1073737728,0,1920,147815,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,4201,4798,5438,0,0,0,0,0,0,0,0,0,0
1770204200.359,37.771,9.262,52.119,0,0.848,0,98304,0,0,0,0,0,0,2969657344,1617035264,3338145792,4717531136,40741,668232,0,0,2,34.500,29.130,14.710,4,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,38,34.500,29.130,14.710,2969657344,1617035264,3338145792,4717531136,0,0,2,0,1,0,0,0,1073737728,0,1856,147747,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,390,591,2616,0,0,0,0,0,0,0,0,0,0
1770204201.359,0,0.031,99.969,0,0,0,0,0,0,0,0,0,0,2969657344,1617035264,3338145792,4717531136,541,552,0,0,0,34.500,29.130,14.710,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,34.500,29.130,14.710,2969657344,1617035264,3338145792,4717531136,0,0,0,0,0,0,0,0,1073737728,0,1856,147747,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,4,31,38,0,0,0,0,0,0,0,0,0,0
1770204202.359,30.793,7.808,60.493,0,0.906,0,0,0,0,0,0,0,0,2973065216,1613627392,3338145792,4714127360,40074,343521,57,0,34,34.500,29.130,14.710,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,21,34.500,29.130,14.710,2973065216,1613627392,3338145792,4714127360,49,0,34,0,0,0,0,0,1073737728,0,1920,147875,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1475,1876,324,0,0,0,0,0,0,0,0,0,0
1770204203.359,76.425,17.376,4.070,0,2.129,0,0,0,0,0,0,0,0,2973753344,1612939264,3338145792,4713439232,84044,1095630,67,0,0,35.500,29.430,14.880,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,35.500,29.430,14.880,2973753344,1612939264,3338145792,4713439232,63,0,0,0,0,0,0,0,1073737728,0,1920,147875,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,65,813,738,0,0,0,0,0,0,0,0,0,0
1770204204.359,76.604,17.383,3.707,0,2.305,0,0,0,0,0,0,0,0,2974900224,1611792384,3338145792,4712292352,82041,1101889,51,0,0,35.500,29.430,14.880,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,35.500,29.430,14.880,2974900224,1611792384,3338145792,4712292352,51,0,0,0,0,0,0,0,1073737728,0,1920,147875,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,92,966,875,0,0,0,0,0,0,0,0,0,0
1770204205.359,77.199,17.187,3.400,0,2.215,0,163840,0,0,0,0,0,0,2975817728,1610874880,3338145792,4711374848,80335,1114819,49,0,0,35.500,29.430,14.880,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,35.500,29.430,14.880,2975817728,1610874880,3338145792,4711374848,51,0,0,0,2,0,0,0,1073737728,0,1920,147875,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,61,962,898,1.100,0,0,0,0,0,0,0,0,0
1770204206.359,77.632,17.321,3.084,0,1.963,0,98304,0,0,0,0,0,0,2975694848,1610997760,3338145792,4711497728,79621,1116328,48,0,0,35.500,29.430,14.880,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,35.500,29.430,14.880,2975694848,1610997760,3338145792,4711497728,51,0,0,0,3,0,0,0,1073737728,0,1920,147875,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,58,936,886,0,0,0,0,0,0,0,0,0,0
1770204207.359,77.101,16.995,3.624,0,2.281,0,0,0,0,0,0,0,0,2978676736,1608015872,3338145792,4708528128,77456,1114908,60,0,0,35.500,29.430,14.880,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,35.500,29.430,14.880,2978676736,1608015872,3338145792,4708528128,55,0,0,0,0,0,0,0,1073737728,0,1920,147875,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,178,5016,4953,0,0,0,0,0,0,0,0,0,0
1770204208.359,77.089,17.425,3.180,0,2.307,0,0,0,0,0,0,0,0,2978926592,1607766016,3338145792,4708278272,78007,1122782,48,0,0,36.820,29.800,15.080,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,36.820,29.800,15.080,2978926592,1607766016,3338145792,4708278272,49,0,0,0,0,0,0,0,1073737728,0,1920,147875,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,61,856,802,0,0,0,0,0,0,0,0,0,0
1770204209.359,75.498,16.999,4.172,0,3.331,0,0,0,0,0,0,0,0,2979872768,1606819840,3338145792,4707332096,75819,1115183,57,0,0,36.820,29.800,15.080,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,36.820,29.800,15.080,2979872768,1606819840,3338145792,4707332096,57,0,0,0,0,0,0,0,1073737728,0,1920,147875,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,65,780,714,0,0,0,0,0,0,0,0,0,0
