"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","c43a0b04c196",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260110071209/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/fortune/stats.txt",,,,"Date:","10 Jan 2026 07:29:34 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","25","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","66","67","68","69","70","71","72","73","74","75","77","79","80","81","82","83","84","85","86","88","89","90","91","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1768030293.879,56.234,19.525,19.747,1.392,3.101,0,0,0,0,0,0,0,0,2429947904,2580733952,3065565184,5156831232,146589,444841,41,1,0,33.030,25.930,13.690,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,33.030,25.930,13.690,2429947904,2580733952,3065565184,5156831232,46,1,0,0,0,0,0,0,1073737728,0,1792,52969,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,154,63920,63783,0,0,0,0,0,0,0,0,0,0
1768030294.879,55.851,19.734,19.450,1.550,3.416,0,0,0,0,0,0,0,0,2429550592,2581131264,3065565184,5157228544,144596,439539,1,1,0,33.030,25.930,13.690,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,33.030,25.930,13.690,2429808640,2580873216,3065565184,5156970496,18,1,0,0,0,0,0,0,1073737728,0,1792,52969,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,163,66849,66821,0,0,0,0,0,0,0,0,0,0
1768030295.879,55.331,19.842,19.653,1.546,3.628,0,0,0,0,0,0,0,0,2431119360,2579562496,3065565184,5155659776,146377,440384,58,1,0,33.590,26.160,13.830,10,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,40,33.590,26.160,13.830,2431119360,2579562496,3065565184,5155659776,60,1,0,0,0,0,0,0,1073737728,0,1792,52969,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,156,66009,66056,0,0,0,0,0,0,0,0,0,0
1768030296.879,55.388,19.730,19.824,1.351,3.707,0,0,0,0,0,0,0,0,2429034496,2581508096,3065671680,5157621760,146443,442061,60,1,0,33.590,26.160,13.830,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,33.590,26.160,13.830,2429034496,2581508096,3065671680,5157621760,53,1,0,0,0,0,0,0,1073737728,0,1792,52969,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,140,66575,66407,0,0,0,0,0,0,0,0,0,0
1768030297.879,56.428,19.696,19.094,1.552,3.230,0,0,0,0,0,0,0,0,2433433600,2577108992,3065671680,5153222656,144130,441985,51,2,0,33.590,26.160,13.830,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,33.590,26.160,13.830,2433433600,2577108992,3065671680,5153222656,55,2,0,0,0,0,0,0,1073737728,0,1792,52969,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,105,65838,65900,0,0,0,0,0,0,0,0,0,0
1768030298.879,55.384,19.893,19.451,1.516,3.757,0,0,0,0,0,0,0,0,2431885312,2578657280,3065671680,5154770944,145289,442132,38,3,0,33.590,26.160,13.830,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,33.590,26.160,13.830,2431885312,2578657280,3065671680,5154770944,46,3,0,0,0,0,0,0,1073737728,0,1792,52969,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,112,65072,64841,0,0,0,0,0,0,0,0,0,0
1768030299.879,56.807,19.668,19.228,1.317,2.980,0,0,0,0,0,0,0,0,2427744256,2582806528,3065663488,5158920192,146504,446856,55,1,0,33.590,26.160,13.830,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,33.590,26.160,13.830,2427367424,2583183360,3065663488,5159297024,55,1,0,0,0,0,0,0,1073737728,0,1792,52969,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,69,67991,68027,0,0,0,0,0,0,0,0,0,0
1768030300.879,55.421,19.587,20.413,1.208,3.370,0,0,0,0,0,0,0,0,2433794048,2576760832,3065659392,5152874496,146616,449405,30,2,0,36.980,26.990,14.160,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,36.980,26.990,14.160,2433794048,2576760832,3065659392,5152874496,31,3,0,0,0,0,0,0,1073737728,0,1792,52969,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,79,64787,64653,0,0,0,0,0,0,0,0,0,0
1768030301.879,55.263,19.499,20.736,1.395,3.107,0,0,0,0,0,0,0,0,2436321280,2574237696,3065655296,5150351360,147384,437113,24,1,0,36.980,26.990,14.160,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,36.980,26.990,14.160,2436321280,2574237696,3065655296,5150351360,43,1,0,0,0,0,0,0,1073737728,0,1792,52969,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,200,67576,67441,0,0,0,0,0,0,0,0,0,0
1768030302.879,55.566,19.537,20.076,1.427,3.394,0,0,0,0,0,0,0,0,2443108352,2567450624,3065655296,5143564288,148284,437738,58,1,0,36.980,26.990,14.160,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,36.980,26.990,14.160,2443108352,2567450624,3065655296,5143564288,54,1,0,0,0,0,0,0,1073737728,0,1792,52973,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2154,69667,69647,0,0,0,0,0,0,0,0,0,0
1768030303.879,55.647,19.892,20.178,1.174,3.109,0,0,0,0,0,0,0,0,2426896384,2583662592,3065655296,5159776256,146971,445839,7,1,0,36.980,26.990,14.160,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,13,36.980,26.990,14.160,2426896384,2583662592,3065655296,5159776256,9,1,0,0,0,0,0,0,1073737728,0,1792,52969,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,661,67717,69107,0,0,0,0,0,0,0,0,0,0
1768030304.879,55.580,19.641,20.271,1.261,3.247,0,196608,0,0,0,0,0,0,2427932672,2582622208,3065659392,5158735872,146513,443449,47,2,0,36.980,26.990,14.160,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,36.980,26.990,14.160,2428129280,2582425600,3065659392,5158539264,50,1,0,0,4,0,0,0,1073737728,0,1792,52969,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,82,64355,64374,0.200,0,0,0,0,0,0,0,0,0
1768030305.879,53.880,18.657,19.892,4.435,3.136,0,0,0,0,0,0,0,0,2423644160,2586968064,3065667584,5163048960,140898,430456,0,33,2,38.910,27.550,14.410,2,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,45,38.910,27.550,14.410,2423644160,2586968064,3065667584,5163048960,0,33,2,0,0,0,0,0,1073737728,0,1216,51945,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,367,61072,63452,0,0,0,0,0,0,0,0,0,0
1768030306.879,0.031,0.031,26.923,73.014,0,0,0,0,0,0,0,0,0,2426216448,2584395776,3065667584,5160476672,528,539,0,33,1,38.910,27.550,14.410,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,38.910,27.550,14.410,2426216448,2584395776,3065667584,5160476672,0,33,1,0,0,0,0,0,1073737728,0,1216,51945,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,745,521,504,0,0,0,0,0,0,0,0,0,0
1768030307.879,0.094,0.031,17.893,81.577,0.405,0,163840,0,0,0,0,0,0,2436198400,2574483456,3065597952,5150568448,1197,1596,1,33,20,38.910,27.550,14.410,4,0,8,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,17,38.910,27.550,14.410,2436972544,2573709312,3065597952,5149794304,3,33,20,0,7,0,0,0,1073737728,0,1216,51811,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,4770,6558,6573,1.600,0,0,0,0,0,0,0,0,0
