"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","be449f71dddc",,,,"User:","user"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260130153532/ktor-exposed-r2dbc-dsl/db/stats.txt",,,,"Date:","30 Jan 2026 15:42:43 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","2","11","14","15","16","17","18","23","24","25","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1769787763.851,1.019,0.352,98.541,0.088,0,1964002.093,12281820.106,728930.759,0,0,0,0,0,2845208576,1526587392,3290738688,5386596352,1275.984,1797.306,1,0,4.670,2.950,1.760,1.100,784.917,381.475,22.388,0.154,56.911,1.085,6.225,0.008,2.646,0.021,2.950,1.760,1.100,2846638080,1525157888,3290738688,5385166848,3,0,4.670,47.797,15.559,1.270,0,0,1073737728,0,8544,313347,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0.879,1222.673,2181.741,2341.860,0.530,0.034,0,0,0,0,0,0,0,0
1769787764.852,58.420,17.358,24.093,0.130,0,0,3014656,0,0,672,0,0,0,2855563264,1516191744,3290763264,5376245760,35265,109666,4,0,37,2.950,1.760,1.100,20353,6498,58,0,58,0,17,0,56,0,2.950,1.760,1.100,2855563264,1516191744,3290763264,5376245760,8,0,37,0,58,0,0,0,1073737728,0,8544,313529,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,5293,10508,9509,0.500,0,0,0,0,0,0,0,0,0
1769787765.852,47.802,21.154,31.044,0,0,0,1179648,0,0,336,0,0,0,2887278592,1484476416,3290763264,5344530432,61134,171058,10,0,0,3.270,1.850,1.140,47419,6237,2,0,3,0,1,0,2,0,3.270,1.850,1.140,2887278592,1484476416,3290763264,5344530432,12,0,0,0,3,0,0,0,1073737728,0,8544,313529,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,407,16110,8394,0,0,0,0,0,0,0,0,0,0
1769787766.852,42.997,24.930,32.073,0,0,0,0,0,0,336,0,0,0,2893279232,1478475776,3290763264,5338529792,70779,194688,12,0,1,3.270,1.850,1.140,57205,6286,7,0,0,0,1,0,2,0,3.270,1.850,1.140,2893279232,1478475776,3290763264,5338529792,10,0,1,0,0,0,0,0,1073737728,0,8544,313528,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,936,8533,8651,0,0,0,0,0,0,0,0,0,0
1769787767.852,37.411,26.174,36.415,0,0,0,0,0,0,0,0,0,0,2882801664,1488953344,3290763264,5349007360,81072,217971,15,0,0,3.270,1.850,1.140,68462,6073,3,0,0,0,1,0,2,0,3.270,1.850,1.140,2882801664,1488953344,3290763264,5349007360,12,0,0,0,0,0,0,0,1073737728,0,8544,313528,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,60,43,33,0,0,0,0,0,0,0,0,0,0
1769787768.851,35.694,27.023,37.283,0,0,0,0,0,0,0,0,0,0,2877689856,1494056960,3290771456,5354119168,83744,224387,6,0,0,3.270,1.850,1.140,71390,6007,2,0,0,0,2,0,2,0,3.270,1.850,1.140,2877689856,1494056960,3290771456,5354119168,5,0,0,0,0,0,0,0,1073737728,0,8544,313528,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,36,6188,6707,0,0,0,0,0,0,0,0,0,0
1769787769.855,3.019,2.013,94.969,0,0,0,2621440,0,0,0,0,0,0,2875842560,1495896064,3290779648,5355958272,7758,20003,0,0,2,3.270,1.850,1.140,6460,652,29,0,9,0,26,0,4,0,3.270,1.850,1.140,2875842560,1495896064,3290779648,5355958272,0,0,2,0,6,0,0,0,1073737728,0,8544,313513,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,197,660,1574,0.100,0,0,0,0,0,0,0,0,0
1769787770.853,0.126,0.377,99.372,0.126,0,0,0,0,0,0,0,0,0,2876096512,1495638016,3290783744,5355700224,663,907,0,0,1,3.010,1.810,1.130,352,160,2,3,137,0,2,0,4,0,3.010,1.810,1.130,2876096512,1495638016,3290783744,5355700224,0,0,1,0,0,0,0,0,1073737728,0,8544,313513,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,85,86,89,1.500,0,0,0,0,0,0,0,0,0
1769787771.853,0.125,0.125,99.749,0,0,0,0,0,0,0,0,0,0,2876096512,1495638016,3290783744,5355700224,282,352,0,0,0,3.010,1.810,1.130,149,128,2,0,0,0,1,0,2,0,3.010,1.810,1.130,2876096512,1495638016,3290783744,5355700224,0,0,0,0,0,0,0,0,1073737728,0,8544,313513,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,1,24,24,0,0,0,0,0,0,0,0,0,0
1769787772.862,0.248,0.248,99.504,0,0,0,2097152,0,0,0,0,0,0,2877378560,1494347776,3290791936,5354426368,347,426,0,0,1,3.010,1.810,1.130,181,158,2,0,1,0,3,0,2,0,3.010,1.810,1.130,2877378560,1494347776,3290791936,5354426368,0,0,1,0,1,0,0,0,1073737728,0,8544,313513,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,1067,500,499,0.100,0,0,0,0,0,0,0,0,0
1769787773.852,0.253,0.253,99.494,0,0,0,1376256,0,0,0,0,0,0,2877378560,1494347776,3290791936,5354426368,603,737,0,0,0,3.010,1.810,1.130,316,232,4,0,47,0,1,0,2,0,3.010,1.810,1.130,2877378560,1494347776,3290791936,5354426368,0,0,0,0,44,0,0,0,1073737728,0,8544,313513,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,26,36,24,0.700,0,0,0,0,0,0,0,0,0
1769787774.851,60.233,27.202,12.565,0,0,0,0,0,0,0,0,0,0,2882547712,1488637952,3290791936,5349285888,24382,131118,55,0,11,3.010,1.810,1.130,1196,6866,12,0,0,0,10,0,4,0,3.010,1.810,1.130,2882547712,1488637952,3290791936,5349285888,57,0,11,0,0,0,0,0,1073737728,0,9472,314537,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,5692,13444,13599,0,0,0,0,0,0,0,0,0,0
1769787775.852,66.119,31.606,2.276,0,0,0,0,0,0,0,0,0,0,2874912768,1496272896,3290791936,5356920832,26946,160146,32,0,0,6.610,2.580,1.380,881,7853,11,0,0,0,1,0,4,0,6.610,2.580,1.380,2874912768,1496272896,3290791936,5356920832,37,0,0,0,0,0,0,0,1073737728,0,9472,314537,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,2139,2526,4462,0,0,0,0,0,0,0,0,0,0
1769787776.852,66.497,30.584,2.919,0,0,0,0,0,0,0,0,0,0,2845925376,1525252096,3290800128,5385908224,23179,159363,23,0,0,6.610,2.580,1.380,1300,7802,6,0,0,0,3,0,2,0,6.610,2.580,1.380,2845925376,1525252096,3290800128,5385908224,22,0,0,0,0,0,0,0,1073737728,0,9472,314537,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,536,1008,7802,0,0,0,0,0,0,0,0,0,0
1769787777.851,65.949,29.747,4.304,0,0,0,0,0,0,0,0,0,0,2817363968,1553813504,3290800128,5414469632,20515,165966,29,0,0,6.610,2.580,1.380,1642,7783,2,0,0,0,1,0,2,0,6.610,2.580,1.380,2817363968,1553813504,3290800128,5414469632,28,0,0,0,0,0,0,0,1073737728,0,9472,314537,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2096,0,0,1,0,0,68,0,68,0,219,1251,6909,0,0,0,0,0,0,0,0,0,0
1769787778.852,65.740,30.341,3.919,0,0,0,0,0,0,0,0,0,0,2795057152,1576120320,3290800128,5436776448,20965,169010,39,0,0,6.610,2.580,1.380,1809,7826,4,0,0,0,1,0,2,0,6.610,2.580,1.380,2795057152,1576120320,3290800128,5436776448,42,0,0,0,0,0,0,0,1073737728,0,9472,314537,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2095,0,0,1,0,0,68,0,68,0,89,1306,7453,0,0,0,0,0,0,0,0,0,0
1769787779.852,66.540,30.556,2.778,0.126,0,0,196608,0,0,0,0,0,0,2849853440,1521324032,3290800128,5381980160,22035,167472,46,0,0,6.610,2.580,1.380,1048,7861,4,0,4,0,1,0,2,0,6.610,2.580,1.380,2849853440,1521324032,3290800128,5381980160,46,0,0,0,2,0,0,0,1073737728,0,9472,314537,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2095,0,0,1,0,0,68,0,68,0,643,16496,2582,0.200,0,0,0,0,0,0,0,0,0
1769787780.852,64.968,32.102,2.930,0,0,0,0,0,0,0,0,0,0,2834178048,1536995328,3290804224,5397659648,23629,166399,33,0,0,10.010,3.350,1.640,844,7734,2,0,0,0,3,0,2,0,10.010,3.350,1.640,2834178048,1536995328,3290804224,5397659648,39,0,0,0,0,0,0,0,1073737728,0,9472,314537,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2095,0,0,1,0,0,68,0,68,0,47,981,4330,0,0,0,0,0,0,0,0,0,0
1769787781.851,66.026,30.256,3.718,0,0,0,0,0,0,0,0,0,0,2822909952,1548263424,3290804224,5408931840,21538,161047,34,0,0,10.010,3.350,1.640,1354,7728,2,0,0,0,1,0,2,0,10.010,3.350,1.640,2822909952,1548263424,3290804224,5408931840,36,0,0,0,0,0,0,0,1073737728,0,9472,314537,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,2095,0,0,1,0,0,68,0,68,0,74,1270,3279,0,0,0,0,0,0,0,0,0,0
1769787782.851,67.468,29.873,2.658,0,0,0,0,0,0,0,0,0,0,2817323008,1553846272,3290808320,5414514688,21720,162617,44,0,0,10.010,3.350,1.640,878,7851,2,0,0,0,2,0,2,0,10.010,3.350,1.640,2817323008,1553846272,3290808320,5414514688,46,0,0,0,0,0,0,0,1073737728,0,9472,314537,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1577,0,0,1,0,0,68,0,68,0,46,947,2448,0,0,0,0,0,0,0,0,0,0
1769787783.851,67.427,29.151,3.422,0,0,0,0,0,0,0,0,0,0,2805542912,1565626368,3290808320,5426294784,21636,167681,53,0,0,10.010,3.350,1.640,1442,7822,2,0,0,0,1,0,2,0,10.010,3.350,1.640,2805542912,1565626368,3290808320,5426294784,51,0,0,0,0,0,0,0,1073737728,0,9472,314537,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1577,0,0,1,0,0,68,0,68,0,16,1140,3702,0,0,0,0,0,0,0,0,0,0
1769787784.852,65.617,30.856,3.526,0,0,0,0,0,0,0,0,0,0,2803945472,1567215616,3290816512,5427888128,22385,173721,33,0,0,10.010,3.350,1.640,1452,7872,4,0,0,0,3,0,2,0,10.010,3.350,1.640,2803945472,1567215616,3290816512,5427888128,32,0,0,0,0,0,0,0,1073737728,0,9472,314537,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1577,0,0,1,0,0,68,0,68,0,156,1232,2102,0,0,0,0,0,0,0,0,0,0
1769787785.852,66.329,29.747,3.924,0,0,0,0,0,0,0,0,0,0,2832568320,1538592768,3290816512,5399273472,20611,170184,45,0,0,11.450,3.760,1.780,1477,7823,2,0,0,0,1,0,2,0,11.450,3.760,1.780,2832781312,1538379776,3290816512,5399060480,67,0,0,0,0,0,0,0,1073737728,0,9472,314537,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1577,0,0,1,0,0,68,0,68,0,714,13039,4151,0,0,0,0,0,0,0,0,0,0
1769787786.851,65.992,30.594,3.413,0,0,0,0,0,0,0,0,0,0,2838978560,1532182528,3290816512,5392863232,21723,171472,41,0,0,11.450,3.760,1.780,1595,7842,2,0,0,0,1,0,2,0,11.450,3.760,1.780,2838978560,1532182528,3290816512,5392863232,39,0,0,0,0,0,0,0,1073737728,0,9472,314537,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1577,0,0,1,0,0,68,0,68,0,1311,2395,1617,0,0,0,0,0,0,0,0,0,0
1769787787.851,65.526,30.165,4.309,0,0,0,0,0,0,0,0,0,0,2832683008,1538478080,3290816512,5399158784,20248,171388,45,0,0,11.450,3.760,1.780,1610,7811,2,0,0,0,1,0,2,0,11.450,3.760,1.780,2832683008,1538478080,3290816512,5399158784,48,0,0,0,0,0,0,0,1073737728,0,9472,314537,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1573,0,0,1,0,0,68,0,68,0,533,1580,3601,0,0,0,0,0,0,0,0,0,0
1769787788.851,65.906,29.911,4.183,0,0,0,0,0,0,0,0,0,0,2851024896,1520128000,3290824704,5380816896,20567,169030,26,0,0,11.450,3.760,1.780,1936,7822,2,0,0,0,3,0,2,0,11.450,3.760,1.780,2851024896,1520128000,3290824704,5380816896,22,0,0,0,0,0,0,0,1073737728,0,9472,314537,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1573,0,0,1,0,0,68,0,68,0,1196,6396,1500,0,0,0,0,0,0,0,0,0,0
1769787789.861,12.687,5.473,81.841,0,0,0,0,0,0,0,0,0,0,2836094976,1535479808,3290828800,5395746816,4110,32930,0,0,3,11.450,3.760,1.780,539,1607,25,0,0,0,26,0,4,0,11.450,3.760,1.780,2836094976,1535479808,3290828800,5395746816,0,0,3,0,0,0,0,0,1073737728,0,8576,313513,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1573,0,0,1,0,0,68,0,68,0,214,424,3008,0,0,0,0,0,0,0,0,0,0
1769787790.857,0.251,0.251,99.498,0,0,0,0,0,0,0,0,0,0,2836598784,1534976000,3290828800,5395243008,293,423,0,0,0,10.530,3.700,1.770,148,130,2,0,0,0,1,0,11,0,10.530,3.700,1.770,2836598784,1534976000,3290828800,5395243008,0,0,0,0,0,0,0,0,1073737728,0,8576,313513,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1573,0,0,1,0,0,68,0,68,0,0,25,49,0,0,0,0,0,0,0,0,0,0
1769787791.855,0.251,0.125,99.624,0,0,0,0,0,0,0,0,0,0,2836598784,1534976000,3290828800,5395243008,318,412,0,0,0,10.530,3.700,1.770,162,148,4,0,0,0,1,0,2,0,10.530,3.700,1.770,2836598784,1534976000,3290828800,5395243008,0,0,0,0,0,0,0,0,1073737728,0,8576,313513,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1571,0,0,1,0,0,68,0,68,0,1,25,30,0,0,0,0,0,0,0,0,0,0
1769787792.862,0.374,0.249,99.377,0,0,0,983040,0,0,0,0,0,0,2841235456,1530331136,3290836992,5390606336,388,444,0,0,1,10.530,3.700,1.770,194,178,4,0,6,0,3,0,2,0,10.530,3.700,1.770,2841235456,1530331136,3290836992,5390606336,0,0,1,0,6,0,0,0,1073737728,0,8576,313513,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,1571,0,0,1,0,0,68,0,68,0,1936,821,808,0.300,0,0,0,0,0,0,0,0,0
