"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","c65ac8cad46d",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260213130115/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/db/stats.txt",,,,"Date:","13 Feb 2026 13:05:22 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","67","68","69","70","71","72","73","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770988041.319,59.650,24.304,12.168,1.408,2.471,0,0,0,0,0,0,0,0,2111455232,2538405888,3401904128,5494456320,136271,489020,76,2,1,45.470,16.980,6.380,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,45.470,16.980,6.380,2111455232,2538405888,3401904128,5494456320,66,2,1,0,0,0,0,0,1073737728,0,1984,72710,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,783,26126,27087,0,0,0,0,0,0,0,0,0,0
1770988042.318,60.699,23.946,12.398,1.164,1.794,0,0,0,0,0,0,0,0,2126028800,2523832320,3401904128,5479882752,134833,487887,73,2,0,45.470,16.980,6.380,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,45.470,16.980,6.380,2126028800,2523832320,3401904128,5479882752,83,2,0,0,0,0,0,0,1073737728,0,1984,72710,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,518,29432,27985,0,0,0,0,0,0,0,0,0,0
1770988043.318,60.398,24.178,12.611,1.201,1.612,0,0,0,0,0,0,0,0,2121318400,2528509952,3401904128,5484580864,138011,489097,66,2,0,45.470,16.980,6.380,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,64,45.470,16.980,6.380,2120970240,2528858112,3401904128,5484929024,78,3,0,0,0,0,0,0,1073737728,0,1984,72710,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,375,26094,26570,0,0,0,0,0,0,0,0,0,0
1770988044.318,60.201,24.200,12.618,1.004,1.977,0,0,0,0,0,0,0,0,2117271552,2532556800,3401904128,5488627712,135466,484661,60,5,0,45.470,16.980,6.380,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,45.470,16.980,6.380,2117271552,2532556800,3401904128,5488627712,51,11,0,0,0,0,0,0,1073737728,0,1984,72710,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,683,26353,26166,0,0,0,0,0,0,0,0,0,0
1770988045.318,61.674,23.914,12.052,1.038,1.322,0,0,0,0,0,0,0,0,2122596352,2527232000,3401904128,5483302912,134795,490221,70,1,0,45.470,16.980,6.380,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,45.470,16.980,6.380,2122825728,2527002624,3401904128,5483073536,63,1,0,0,0,0,0,0,1073737728,0,1984,72710,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,403,38844,37668,0,0,0,0,0,0,0,0,0,0
1770988046.318,60.271,24.064,12.645,0.975,2.045,0,0,0,0,0,0,0,0,2120134656,2529693696,3401904128,5485764608,134283,487496,69,2,0,46.550,17.680,6.660,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,46.550,17.680,6.660,2120134656,2529693696,3401904128,5485764608,72,2,0,0,0,0,0,0,1073737728,0,1984,72710,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,331,26070,26273,0,0,0,0,0,0,0,0,0,0
1770988047.318,61.127,23.481,12.402,0.913,2.077,0,294912,0,0,0,0,0,0,2119757824,2530070528,3401904128,5486141440,134245,490720,72,1,0,46.550,17.680,6.660,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,46.550,17.680,6.660,2119757824,2530070528,3401904128,5486141440,77,3,0,0,9,0,0,0,1073737728,0,1984,72710,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,370,26111,26368,0.100,0,0,0,0,0,0,0,0,0
1770988048.318,59.799,24.033,12.614,1.101,2.454,0,0,0,0,0,0,0,0,2116280320,2533548032,3401904128,5489618944,131268,486872,70,3,0,46.550,17.680,6.660,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,46.550,17.680,6.660,2116280320,2533548032,3401904128,5489618944,66,2,0,0,0,0,0,0,1073737728,0,1984,72710,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,325,26018,26790,0,0,0,0,0,0,0,0,0,0
1770988049.318,60.982,23.851,12.366,1.070,1.731,0,0,0,0,0,0,0,0,2117554176,2532274176,3401904128,5488345088,134825,487745,75,3,0,46.550,17.680,6.660,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,46.550,17.680,6.660,2117554176,2532274176,3401904128,5488345088,64,2,0,0,0,0,0,0,1073737728,0,1984,72710,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,216,26220,26493,0,0,0,0,0,0,0,0,0,0
1770988050.318,60.987,24.426,12.292,0.943,1.352,0,98304,0,0,0,0,0,0,2142511104,2507317248,3401904128,5463388160,133564,488529,64,2,0,46.550,17.680,6.660,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,46.550,17.680,6.660,2142511104,2507317248,3401904128,5463388160,73,3,0,0,1,0,0,0,1073737728,0,1984,72710,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,646,37845,34232,0,0,0,0,0,0,0,0,0,0
1770988051.318,60.434,23.947,12.571,1.006,2.043,0,0,0,0,0,0,0,0,2124709888,2525118464,3401904128,5481189376,132640,487604,76,4,0,48.990,18.660,7.040,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,48.990,18.660,7.040,2124709888,2525118464,3401904128,5481189376,72,2,0,0,0,0,0,0,1073737728,0,1984,72710,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,294,26027,26640,0,0,0,0,0,0,0,0,0,0
1770988052.318,60.441,23.969,12.630,1.134,1.827,0,98304,0,0,0,0,0,0,2133921792,2515906560,3401904128,5471977472,133771,487223,71,1,0,48.990,18.660,7.040,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,48.990,18.660,7.040,2133921792,2515906560,3401904128,5471977472,66,1,0,0,3,0,0,0,1073737728,0,1984,72710,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,192,38208,37068,0,0,0,0,0,0,0,0,0,0
1770988053.318,61.057,23.561,12.299,1.007,2.076,0,0,0,0,0,0,0,0,2134831104,2514997248,3401904128,5471068160,132580,488238,58,4,0,48.990,18.660,7.040,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,48.990,18.660,7.040,2134831104,2514997248,3401904128,5471068160,55,4,0,0,0,0,0,0,1073737728,0,1984,72710,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,299,26944,27230,0,0,0,0,0,0,0,0,0,0
1770988054.318,3.283,1.251,27.455,67.761,0.250,0,0,0,0,0,0,0,0,2129330176,2520723456,3401908224,5476683776,8736,33676,0,33,2,48.990,18.660,7.040,2,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,35,48.990,18.660,7.040,2129330176,2520723456,3401908224,5476683776,0,33,2,0,0,0,0,0,1073737728,0,1408,71686,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,357,1041,3869,0,0,0,0,0,0,0,0,0,0
1770988055.318,0,0,23.272,76.728,0,0,327680,0,0,0,0,0,0,2130104320,2519949312,3401908224,5475909632,692,1209,0,33,0,48.990,18.660,7.040,2,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,48.990,18.660,7.040,2130104320,2519949312,3401908224,5475909632,0,33,0,0,2,0,0,0,1073737728,0,1408,71686,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,43,74,35,2.100,0,0,0,0,0,0,0,0,0
