"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","d0bea235396d",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260209013506/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/query/stats.txt",,,,"Date:","09 Feb 2026 01:43:03 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","66","67","68","69","70","71","72","73","74","76","77","78","79","80","81","82","84","86","88","89","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770601383.013,12.550,4.796,67.268,14.342,1.045,26112314.487,27055743.242,4373998.495,0,0,0,0,0,2368512000,2350567424,3138887680,5484933120,41470.981,192449.529,1,33,11.908,31.170,13.480,5.310,2.723,41.412,18.948,10.204,0.938,11.620,3.919,3.523,8.374,3.885,0.651,21.008,5.272,23.524,6.159,4.924,10.588,4.810,1.576,5.540,2.821,9.549,0.964,4.830,9.842,7.757,3.102,1.853,2.715,48.728,8.369,3.130,2.687,1.184,0.673,0.185,0.212,0.035,0.051,0.511,0.083,0.669,0.085,0.026,0.112,0.061,0.092,0.336,0.183,0.085,0.026,0.022,0.087,0.053,0.028,1.328,0.165,0.059,1.269,0.049,0.031,150.599,86.283,31.170,13.480,5.310,2368516096,2350567424,3138883584,5484933120,0,34,11.908,197.862,50.084,7.332,0,0,1073737728,0,1216,205257,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,7.487,3644.491,12525.625,13720.251,2.650,0.142,0,0,0,0,0,0,0,0
1770601384.013,20.956,5.468,18.238,55.174,0.164,0,6160384,0,0,672,0,0,0,2407575552,2311254016,3138990080,5445963776,189057,354920,10,26,67,31.170,13.480,5.310,14,19,0,0,0,0,0,28,0,0,0,0,0,4,0,0,0,0,22,0,0,4,0,8,0,3,0,0,0,4,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,172,31.170,13.480,5.310,2407575552,2311254016,3138990080,5445963776,8,29,67,0,104,0,0,0,1073737728,0,1344,205502,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,9673,13610,14019,1.700,0,0,0,0,0,0,0,0,0
1770601385.013,21.867,6.201,23.336,48.466,0.131,0,0,0,0,336,0,0,0,2405531648,2313297920,3138990080,5448007680,211769,400457,10,28,0,31.170,13.480,5.310,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,31.170,13.480,5.310,2405531648,2313297920,3138990080,5448007680,8,30,0,0,0,0,0,0,1073737728,0,1344,205502,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,65,1169,1603,0,0,0,0,0,0,0,0,0,0
1770601386.013,22.295,5.754,18.339,53.580,0.033,0,0,0,0,336,0,0,0,2405040128,2313789440,3138990080,5448499200,210605,398224,10,28,0,31.170,13.480,5.310,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,31.170,13.480,5.310,2405040128,2313789440,3138990080,5448499200,8,29,0,0,0,0,0,0,1073737728,0,1344,205501,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,73,1459,1416,0,0,0,0,0,0,0,0,0,0
1770601387.013,22.208,5.911,10.549,61.332,0,0,0,0,0,0,0,0,0,2402373632,2316455936,3138990080,5451165696,212266,401582,9,30,0,29.400,13.400,5.330,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,29.400,13.400,5.330,2402373632,2316455936,3138990080,5451165696,8,32,0,0,0,0,0,0,1073737728,0,1344,205501,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,33,1236,1707,0,0,0,0,0,0,0,0,0,0
1770601388.013,22.092,5.850,12.582,59.444,0.033,0,0,0,0,0,0,0,0,2397884416,2320945152,3138990080,5455654912,210380,397707,10,28,0,29.400,13.400,5.330,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,29.400,13.400,5.330,2397884416,2320945152,3138990080,5455654912,9,28,0,0,0,0,0,0,1073737728,0,1344,205501,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,83,1199,1637,0,0,0,0,0,0,0,0,0,0
1770601389.013,4.766,1.231,15.530,78.441,0.032,0,393216,0,0,0,0,0,0,2398654464,2320175104,3138990080,5454884864,47494,89348,0,33,1,29.400,13.400,5.330,2,38,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,36,29.400,13.400,5.330,2398654464,2320175104,3138990080,5454884864,0,33,1,0,2,0,0,0,1073737728,0,1344,205486,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,302,508,894,1,0,0,0,0,0,0,0,0,0
1770601390.013,0.031,0,8.690,91.279,0,0,0,0,0,0,0,0,0,2397810688,2321018880,3138990080,5455728640,516,600,0,33,0,29.400,13.400,5.330,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,29.400,13.400,5.330,2397810688,2321018880,3138990080,5455728640,0,33,0,0,0,0,0,0,1073737728,0,1344,205486,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,36,63,46,0,0,0,0,0,0,0,0,0,0
1770601391.013,0,0.031,4.311,94.882,0.775,0,0,0,0,0,0,0,0,2397810688,2321018880,3138990080,5455728640,473,472,0,33,0,29.400,13.400,5.330,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,29.400,13.400,5.330,2397810688,2321018880,3138990080,5455728640,0,33,0,0,0,0,0,0,1073737728,0,1344,205486,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,36,77,26,0,0,0,0,0,0,0,0,0,0
1770601392.013,0.031,0,3.126,96.843,0,0,0,0,0,0,0,0,0,2397810688,2321018880,3138990080,5455728640,553,566,0,33,0,27.040,13.180,5.300,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,13,27.040,13.180,5.300,2397810688,2321018880,3138990080,5455728640,0,33,0,0,0,0,0,0,1073737728,0,1344,205486,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,32,65,43,0,0,0,0,0,0,0,0,0,0
1770601393.013,0.031,0,5.036,94.933,0,0,0,0,0,0,0,0,0,2399358976,2319470592,3138990080,5454180352,882,1585,0,33,2,27.040,13.180,5.300,6,2,0,0,0,0,0,0,0,0,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,27.040,13.180,5.300,2399358976,2319470592,3138990080,5454180352,0,33,2,0,0,0,0,0,1073737728,0,1344,205486,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,856,610,564,0.400,0,0,0,0,0,0,0,0,0
1770601394.013,41.058,13.822,19.332,22.450,3.338,0,131072,0,0,0,0,0,0,2380341248,2338324480,3138990080,5473214464,111848,283525,51,1,33,27.040,13.180,5.300,2,15,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,20,27.040,13.180,5.300,2380341248,2338324480,3138990080,5473214464,64,2,33,0,2,0,0,0,1073737728,0,1920,206513,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2485,24873,22015,1.200,0,0,0,0,0,0,0,0,0
1770601395.013,52.703,17.725,22.282,2.137,5.154,0,0,0,0,0,0,0,0,2366828544,2351837184,3138990080,5486727168,145416,361049,37,2,0,27.040,13.180,5.300,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,27.040,13.180,5.300,2367057920,2351607808,3138990080,5486497792,49,1,0,0,0,0,0,0,1073737728,0,1920,206513,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,72,25869,23238,0,0,0,0,0,0,0,0,0,0
1770601396.013,52.401,18.067,22.552,2.243,4.738,0,0,0,0,0,0,0,0,2370686976,2347978752,3138990080,5482868736,149654,368702,43,1,0,27.040,13.180,5.300,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,14,27.040,13.180,5.300,2370686976,2347978752,3138990080,5482868736,41,3,0,0,0,0,0,0,1073737728,0,1920,206513,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,342,41058,39706,0,0,0,0,0,0,0,0,0,0
1770601397.013,51.932,17.499,23.374,2.074,5.121,0,0,0,0,0,0,0,0,2368139264,2350526464,3138990080,5485416448,146537,361715,55,2,0,30.640,14.160,5.650,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,30.640,14.160,5.650,2368139264,2350526464,3138990080,5485416448,68,2,0,0,0,0,0,0,1073737728,0,1920,206513,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,98,17916,17786,0,0,0,0,0,0,0,0,0,0
1770601398.013,51.539,17.651,23.053,2.010,5.747,0,0,0,0,0,0,0,0,2374778880,2343886848,3138990080,5478776832,144217,356461,59,2,0,30.640,14.160,5.650,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,30.640,14.160,5.650,2374778880,2343886848,3138990080,5478776832,53,1,0,0,0,0,0,0,1073737728,0,1920,206513,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,837,22738,21863,0,0,0,0,0,0,0,0,0,0
1770601399.013,50.985,17.318,23.007,2.376,6.314,0,1245184,0,0,0,0,0,0,2375475200,2343190528,3138990080,5478080512,141755,352212,59,2,0,30.640,14.160,5.650,2,2,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,30.640,14.160,5.650,2375475200,2343190528,3138990080,5478080512,57,1,0,0,22,0,0,0,1073737728,0,1920,206513,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,222,17782,18181,0.800,0,0,0,0,0,0,0,0,0
1770601400.013,51.002,17.658,23.075,2.254,6.011,0,0,0,0,0,0,0,0,2373169152,2345496576,3138990080,5480386560,143530,356901,47,1,0,30.640,14.160,5.650,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,30.640,14.160,5.650,2373169152,2345496576,3138990080,5480386560,46,1,0,0,0,0,0,0,1073737728,0,1920,206513,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,107,29793,29152,0,0,0,0,0,0,0,0,0,0
1770601401.013,49.969,17.539,23.084,2.212,7.196,0,0,0,0,0,0,0,0,2374909952,2343755776,3138990080,5478645760,139793,345796,31,3,0,30.640,14.160,5.650,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,30.640,14.160,5.650,2374909952,2343755776,3138990080,5478645760,37,2,0,0,0,0,0,0,1073737728,0,1920,206513,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,91,17315,17826,0,0,0,0,0,0,0,0,0,0
1770601402.013,50.171,17.336,23.218,2.116,7.158,0,0,0,0,0,0,0,0,2375630848,2343034880,3138990080,5477924864,140177,346257,55,3,0,30.270,14.350,5.760,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,30.270,14.350,5.760,2375630848,2343034880,3138990080,5477924864,58,1,0,0,0,0,0,0,1073737728,0,1920,206513,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,141,27549,26970,0,0,0,0,0,0,0,0,0,0
1770601403.013,51.918,17.956,22.736,2.013,5.377,0,0,0,0,0,0,0,0,2373558272,2345107456,3138990080,5480005632,146553,364561,42,1,0,30.270,14.350,5.760,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,30.270,14.350,5.760,2373558272,2345107456,3138990080,5480005632,56,3,0,0,0,0,0,0,1073737728,0,1920,206513,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,506,28799,29226,0,0,0,0,0,0,0,0,0,0
1770601404.013,53.043,17.881,22.800,1.924,4.352,0,0,0,0,0,0,0,0,2379309056,2339356672,3138990080,5474254848,148431,373623,51,4,0,30.270,14.350,5.760,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,30.270,14.350,5.760,2379309056,2339356672,3138990080,5474254848,55,4,0,0,0,0,0,0,1073737728,0,1920,206513,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,482,30800,30478,0,0,0,0,0,0,0,0,0,0
1770601405.013,52.456,18.230,22.418,2.298,4.597,0,98304,0,0,0,0,0,0,2377711616,2340954112,3138990080,5475852288,147126,370730,56,3,0,30.270,14.350,5.760,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,30.270,14.350,5.760,2377711616,2340954112,3138990080,5475852288,49,2,0,0,2,0,0,0,1073737728,0,1920,206513,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,399,18985,19181,1.100,0,0,0,0,0,0,0,0,0
1770601406.013,52.208,17.855,22.965,2.271,4.700,0,0,0,0,0,0,0,0,2373566464,2345099264,3138990080,5479997440,147753,367521,32,2,0,30.270,14.350,5.760,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,30.270,14.350,5.760,2373566464,2345099264,3138990080,5479997440,32,2,0,0,0,0,0,0,1073737728,0,1920,206513,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,203,23003,22943,0,0,0,0,0,0,0,0,0,0
1770601407.013,52.587,17.697,23.123,2.271,4.322,0,0,0,0,0,0,0,0,2378649600,2340016128,3138990080,5474914304,148673,368652,45,3,0,32.570,15.090,6.050,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,32.570,15.090,6.050,2378649600,2340016128,3138990080,5474914304,62,3,0,0,0,0,0,0,1073737728,0,1920,206513,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,493,28557,27974,0,0,0,0,0,0,0,0,0,0
1770601408.013,52.006,17.915,23.665,2.180,4.234,0,0,0,0,0,0,0,0,2375970816,2342694912,3138990080,5477601280,148820,370893,82,1,0,32.570,15.090,6.050,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,32.570,15.090,6.050,2375970816,2342694912,3138990080,5477601280,42,2,0,0,0,0,0,0,1073737728,0,1920,206513,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,27,18230,18094,0,0,0,0,0,0,0,0,0,0
1770601409.013,17.812,6.219,15.250,58.531,2.188,0,0,0,0,0,0,0,0,2373607424,2345246720,3138998272,5479960576,51618,130829,0,33,1,32.570,15.090,6.050,2,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,29,32.570,15.090,6.050,2373607424,2345246720,3138998272,5479960576,0,33,1,0,0,0,0,0,1073737728,0,1344,205489,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,201,6230,9193,0,0,0,0,0,0,0,0,0,0
1770601410.013,0.031,0,9.350,90.619,0,0,0,0,0,0,0,0,0,2373607424,2345246720,3138998272,5479960576,447,442,0,33,0,32.570,15.090,6.050,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,32.570,15.090,6.050,2373607424,2345246720,3138998272,5479960576,0,33,0,0,0,0,0,0,1073737728,0,1344,205489,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,21,48,26,0,0,0,0,0,0,0,0,0,0
1770601411.013,0,0.031,9.381,90.588,0,0,0,0,0,0,0,0,0,2373865472,2344988672,3138998272,5479706624,399,432,0,33,0,32.570,15.090,6.050,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,32.570,15.090,6.050,2373865472,2344988672,3138998272,5479706624,0,33,0,0,0,0,0,0,1073737728,0,1344,205489,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,23,112,68,0,0,0,0,0,0,0,0,0,0
1770601412.013,0.031,0,5.594,94.344,0.031,0,0,0,0,0,0,0,0,2374123520,2344730624,3138998272,5479448576,577,587,0,33,0,29.960,14.840,6.020,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,29.960,14.840,6.020,2374123520,2344730624,3138998272,5479448576,0,33,0,0,0,0,0,0,1073737728,0,1344,205489,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,15,54,34,0,0,0,0,0,0,0,0,0,0
1770601413.013,0,0,5.034,94.966,0,0,0,0,0,0,0,0,0,2375835648,2343018496,3138998272,5477736448,523,511,0,33,1,29.960,14.840,6.020,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,29.960,14.840,6.020,2375835648,2343018496,3138998272,5477736448,0,33,1,0,0,0,0,0,1073737728,0,1344,205489,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,733,504,503,0,0,0,0,0,0,0,0,0,0
1770601414.013,35.126,13.113,13.868,35.660,2.233,0,458752,0,0,0,0,0,0,2368778240,2349846528,3138998272,5484802048,93934,276358,69,2,34,29.960,14.840,6.020,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,35,29.960,14.840,6.020,2368778240,2349846528,3138998272,5484802048,47,1,34,0,8,0,0,0,1073737728,0,1984,206506,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2557,17696,16337,1,0,0,0,0,0,0,0,0,0
1770601415.013,53.166,20.846,19.718,1.505,4.765,0,0,0,0,0,0,0,0,2355863552,2362761216,3138998272,5497716736,155827,454767,68,6,0,29.960,14.840,6.020,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,29.960,14.840,6.020,2355863552,2362761216,3138998272,5497716736,51,1,0,0,0,0,0,0,1073737728,0,1984,206506,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,72,23606,25985,0,0,0,0,0,0,0,0,0,0
1770601416.013,52.752,20.289,20.447,1.699,4.813,0,0,0,0,0,0,0,0,2353254400,2365370368,3138998272,5500325888,156566,450025,27,2,0,29.960,14.840,6.020,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,29.960,14.840,6.020,2353254400,2365370368,3138998272,5500325888,28,1,0,0,0,0,0,0,1073737728,0,1984,206506,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,103,23457,24851,0,0,0,0,0,0,0,0,0,0
1770601417.013,53.116,20.183,20.152,1.677,4.872,0,0,0,0,0,0,0,0,2346688512,2371936256,3138998272,5506891776,155505,457198,57,5,0,31.970,15.510,6.280,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,31.970,15.510,6.280,2346688512,2371936256,3138998272,5506891776,64,3,0,0,0,0,0,0,1073737728,0,1984,206506,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,129,23781,25546,0,0,0,0,0,0,0,0,0,0
1770601418.013,52.746,20.301,20.050,1.632,5.271,0,0,0,0,0,0,0,0,2343407616,2375217152,3138998272,5510172672,153975,450325,60,3,0,31.970,15.510,6.280,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,31.970,15.510,6.280,2343374848,2375249920,3138998272,5510205440,59,6,0,0,0,0,0,0,1073737728,0,1984,206506,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,85,28298,28774,0,0,0,0,0,0,0,0,0,0
