"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","64665ab8242d",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260130193859/vertx-web-kotlinx-exposed-r2dbc-postgresql/update/stats.txt",,,,"Date:","30 Jan 2026 19:58:10 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","66","67","68","69","70","71","74","75","76","77","78","79","80","81","82","83","84","87","88","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1769803090.099,36.023,9.256,53.706,0.044,0.970,11646691.492,25613822.099,1853724.792,0,0,0,0,0,2495156224,1931255808,3620106240,5086048256,84565.906,487308.524,1,0,12.132,39.100,37.140,31.040,2.758,17.442,4.256,1.155,1.253,4.624,4.467,2.646,4.544,1.907,1.443,2.838,2.677,0.764,3.247,4.200,2.045,0.776,1.323,1.825,2.325,1.189,4.262,5.430,2.390,1.906,0.660,1.695,2.914,1.759,0.469,1.306,0.455,1.062,0.017,0.021,0.048,0.037,0.093,0.030,0.116,0.660,0.014,0.011,0.014,0.094,0.037,0.019,0.062,0.018,0.124,0.031,0.410,0.175,0.016,0.035,0.016,0.332,0.303,0.011,0.013,0.036,59.926,55.279,39.100,37.140,31.040,2495156224,1931255808,3620106240,5086048256,1,0,12.132,36.907,35.708,3.114,0,0,1073737728,0,1728,67727,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,2.447,6730.901,10225.903,10660.149,1.904,0.048,0,0,0,0,0,0,0,0
1769803091.099,19.481,3.442,76.851,0.162,0.065,0,30801920,0,0,672,0,0,0,2505596928,1920622592,3620249600,5075611648,161416,303014,8,0,68,36.770,36.690,30.920,17,20,0,12,3,12,2,12,0,0,0,0,0,0,0,2,31,0,0,2,0,6,0,0,5,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,148,36.770,36.690,30.920,2505596928,1920622592,3620249600,5075611648,10,0,68,0,112,0,0,0,1073737728,0,1792,67969,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,11563,10938,8178,4.200,0,0,0,0,0,0,0,0,0
1769803092.099,20.859,4.100,74.943,0.098,0,0,27590656,0,0,336,0,0,0,2505674752,1920364544,3620429824,5075353600,193742,366464,8,0,0,36.770,36.690,30.920,2,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,36.770,36.690,30.920,2505674752,1920364544,3620429824,5075353600,8,0,0,0,10,0,0,0,1073737728,0,1792,67969,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,6662,2074,1917,3,0,0,0,0,0,0,0,0,0
1769803093.099,21.464,4.116,74.289,0.098,0.033,0,23003136,0,0,336,0,0,0,2510299136,1915404288,3620765696,5070610432,194587,367392,7,0,0,36.770,36.690,30.920,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,36.770,36.690,30.920,2510299136,1915404288,3620765696,5070610432,8,0,0,0,10,0,0,0,1073737728,0,1792,67968,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,9092,7654,9097,3.200,0,0,0,0,0,0,0,0,0
1769803094.099,21.032,3.830,74.846,0.097,0.195,0,22413312,0,0,0,0,0,0,2504384512,1921130496,3620954112,5076361216,192992,364905,8,0,0,36.770,36.690,30.920,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,36.770,36.690,30.920,2504384512,1921130496,3620954112,5076361216,9,0,0,0,10,0,0,0,1073737728,0,1792,67968,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,256,2178,3647,3.300,0,0,0,0,0,0,0,0,0
1769803095.099,20.828,4.009,75.065,0.098,0,0,16449536,0,0,0,0,0,0,2498547712,1926901760,3621019648,5082132480,192122,363253,8,0,0,36.770,36.690,30.920,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,36.770,36.690,30.920,2498547712,1926901760,3621019648,5082132480,9,0,0,0,8,0,0,0,1073737728,0,1792,67968,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,91,2025,3007,2.600,0,0,0,0,0,0,0,0,0
1769803096.099,4.576,0.884,94.478,0.063,0,0,8323072,0,0,0,0,0,0,2496905216,1928499200,3621064704,5083738112,44216,82943,0,0,1,33.980,36.110,30.770,2,36,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,30,33.980,36.110,30.770,2496905216,1928499200,3621064704,5083738112,0,0,1,0,8,0,0,0,1073737728,0,1792,67953,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,220,663,1023,2.600,0,0,0,0,0,0,0,0,0
1769803097.099,0.094,0.031,99.844,0,0.031,0,0,0,0,0,0,0,0,2495029248,1930375168,3621064704,5085614080,565,525,0,0,0,33.980,36.110,30.770,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,33.980,36.110,30.770,2495029248,1930375168,3621064704,5085614080,0,0,0,0,0,0,0,0,1073737728,0,1792,67953,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,10,35,34,0,0,0,0,0,0,0,0,0,0
1769803098.099,0,0,100,0,0,0,0,0,0,0,0,0,0,2492334080,1933070336,3621064704,5088309248,559,559,0,0,0,33.980,36.110,30.770,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,33.980,36.110,30.770,2492334080,1933070336,3621064704,5088309248,0,0,0,0,0,0,0,0,1073737728,0,1792,67953,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,0,35,26,0,0,0,0,0,0,0,0,0,0
1769803099.099,0.031,0.062,99.750,0.062,0.094,0,720896,0,0,0,0,0,0,2492321792,1933066240,3621081088,5088313344,749,694,0,0,1,33.980,36.110,30.770,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,33.980,36.110,30.770,2492321792,1933066240,3621081088,5088313344,0,0,1,0,4,0,0,0,1073737728,0,1792,67953,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,1125,821,816,1.300,0,0,0,0,0,0,0,0,0
1769803100.099,0.031,0.031,99.906,0,0.031,0,0,0,0,0,0,0,0,2488983552,1936404480,3621081088,5091667968,1119,1977,0,0,1,33.980,36.110,30.770,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,33.980,36.110,30.770,2488983552,1936404480,3621081088,5091667968,0,0,1,0,0,0,0,0,1073737728,0,1792,67953,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,102,95,100,1.400,0,0,0,0,0,0,0,0,0
1769803101.099,59.686,13.270,26.667,0.031,0.346,0,44236800,0,0,0,0,0,0,2470838272,1966161920,3609776128,5109637120,66792,656182,53,0,33,36.230,36.540,30.940,2,15,2,0,0,4,0,0,0,0,0,0,2,0,0,0,1,3,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,15,36.230,36.540,30.940,2470838272,1966161920,3609776128,5109637120,45,0,33,0,15,0,0,0,1073737728,0,2176,68980,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,34767,7707,9792,6.600,0,0,0,0,0,0,0,0,0
1769803102.099,75.188,17.084,6.101,0,1.627,0,75497472,0,0,0,0,0,0,2549460992,1877876736,3619438592,5030674432,81013,955320,44,0,0,36.230,36.540,30.940,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,4,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,36.230,36.540,30.940,2549460992,1877876736,3619438592,5030674432,55,0,0,0,18,0,0,0,1073737728,0,2176,68980,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,15602,96937,85870,7.100,0,0,0,0,0,0,0,0,0
1769803103.099,74.438,17.135,6.866,0.031,1.529,0,210305024,0,0,0,0,0,0,2550984704,1874210816,3621593088,5029416960,79499,952343,9,1,0,36.230,36.540,30.940,2,8,9,8,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,36.230,36.540,30.940,2550976512,1874210816,3621601280,5029416960,3,1,0,0,48,0,0,0,1073737728,0,2176,68981,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,1923,16027,14353,8.200,0,0,0,0,0,0,0,0,0
1769803104.099,77.072,17.204,4.442,0.031,1.251,0,75497472,0,0,0,0,0,0,2552029184,1889325056,3605434368,5028331520,80322,979109,49,0,0,36.230,36.540,30.940,2,2,0,0,1,0,0,0,0,0,0,0,0,2,0,2,2,0,2,0,0,0,2,0,1,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,36.230,36.540,30.940,2549592064,1889325056,3607871488,5030768640,47,0,0,0,19,0,0,0,1073737728,0,2176,68983,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,799,7510,7138,7.300,0,0,0,0,0,0,0,0,0
1769803105.099,77.767,16.306,4.892,0.063,0.972,0,210305024,0,0,0,0,0,0,2554314752,1870405632,3622035456,5026013184,79653,980475,49,0,0,36.230,36.540,30.940,2,2,4,0,0,0,0,5,0,0,0,2,0,0,2,0,0,0,2,0,0,0,0,0,0,13,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,36.230,36.540,30.940,2554314752,1870405632,3622035456,5026013184,57,0,0,0,47,0,0,0,1073737728,0,2176,68984,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,595,3472,2868,8,0,0,0,0,0,0,0,0,0
1769803106.099,75.776,17.957,4.669,0,1.598,0,211550208,0,0,0,0,0,0,2558156800,1866375168,3622240256,5022109696,79837,1004073,51,0,0,37.010,36.700,31.020,2,2,0,2,0,0,5,0,0,0,0,0,8,0,0,2,0,0,2,0,2,0,0,0,0,8,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,37.010,36.700,31.020,2558156800,1866375168,3622240256,5022109696,55,0,0,0,73,0,0,0,1073737728,0,2176,68985,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,676,7417,6825,9.400,0,0,0,0,0,0,0,0,0
1769803107.105,77.303,15.829,4.964,0,1.904,0,75497472,0,0,0,0,0,0,2555404288,1868906496,3622461440,5024768000,79100,973450,51,0,0,37.010,36.700,31.020,2,6,2,0,0,0,4,2,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,26,37.010,36.700,31.020,2555404288,1868906496,3622461440,5024768000,54,0,0,0,20,0,0,0,1073737728,0,2176,68986,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,499,3217,2799,5.800,0,0,0,0,0,0,0,0,0
1769803108.100,76.901,17.040,5.428,0.032,0.600,0,210403328,0,0,0,0,0,0,2552000512,1872097280,3622674432,5028171776,80477,965945,53,0,0,37.010,36.700,31.020,2,2,0,0,0,0,0,0,0,2,2,2,4,0,10,0,0,0,0,0,2,2,2,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,37.010,36.700,31.020,2552000512,1872097280,3622674432,5028171776,66,0,0,0,49,0,0,0,1073737728,0,2176,68988,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,567,7536,7026,8.300,0,0,0,0,0,0,0,0,0
1769803109.100,75.524,17.724,5.127,0,1.626,0,75497472,0,0,0,0,0,0,2553974784,1869934592,3622862848,5026271232,79293,970320,57,0,0,37.010,36.700,31.020,2,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,37.010,36.700,31.020,2553974784,1869934592,3622862848,5026271232,47,0,0,0,21,0,0,0,1073737728,0,2176,68989,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,513,3401,3016,7.300,0,0,0,0,0,0,0,0,0
1769803110.100,76.541,16.484,5.036,0.031,1.908,0,210272256,0,0,0,0,0,0,2566090752,1857597440,3623075840,5014118400,78288,973203,52,0,0,37.010,36.700,31.020,2,2,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,3,0,0,0,4,0,0,10,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,37.010,36.700,31.020,2566090752,1857597440,3623075840,5014118400,45,0,0,0,50,0,0,0,1073737728,0,2176,68990,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,711,7539,6949,9,0,0,0,0,0,0,0,0,0
1769803111.100,76.015,16.864,5.278,0.031,1.811,0,75497472,0,0,0,0,0,0,2566336512,1857122304,3623305216,5013835776,78690,990505,51,0,0,38.450,37.010,31.150,2,5,0,0,0,0,0,0,0,0,2,2,0,2,0,4,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,38.450,37.010,31.150,2566336512,1857122304,3623305216,5013835776,56,0,0,0,18,0,0,0,1073737728,0,2176,68991,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,493,3257,2806,7,0,0,0,0,0,0,0,0,0
1769803112.100,77.000,17.540,4.393,0.031,1.035,32768,210239488,0,0,0,0,0,0,2565234688,1858027520,3623501824,5014896640,79931,985129,39,0,5,38.450,37.010,31.150,2,3,0,0,0,2,2,0,0,0,2,0,0,0,0,2,0,0,6,0,7,0,0,5,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,38.450,37.010,31.150,2565234688,1858027520,3623501824,5014896640,48,0,5,1,56,0,0,0,1073737728,0,2176,68993,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,534,7189,6760,9,0,0,0,0,0,0,0,0,0
1769803113.100,76.952,16.651,5.676,0,0.721,0,210239488,0,0,0,0,0,0,2564186112,1858846720,3623714816,5015879680,79079,973994,56,0,0,38.450,37.010,31.150,2,2,0,2,0,0,0,2,0,0,0,0,0,0,2,11,0,2,0,0,0,0,0,6,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,38.450,37.010,31.150,2564186112,1858846720,3623714816,5015879680,49,0,0,0,46,0,0,0,1073737728,0,2176,68995,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,366,7376,6942,9,0,0,0,0,0,0,0,0,0
1769803114.100,76.933,17.089,4.914,0.031,1.033,0,75497472,0,0,0,0,0,0,2564681728,1858146304,3623919616,5015547904,80882,978460,55,0,0,38.450,37.010,31.150,2,2,2,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,2,0,0,0,4,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,38.450,37.010,31.150,2564681728,1858146304,3623919616,5015547904,50,0,0,0,24,0,0,0,1073737728,0,2176,68995,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,442,3364,3074,6.700,0,0,0,0,0,0,0,0,0
1769803115.100,78.928,16.996,3.324,0,0.753,0,210239488,0,0,0,0,0,0,2565599232,1856999424,3624132608,5014540288,80809,998452,48,0,0,38.450,37.010,31.150,2,6,2,13,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,38.450,37.010,31.150,2565599232,1856999424,3624132608,5014540288,50,0,0,0,51,0,0,0,1073737728,0,2176,68997,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,349,7052,6644,9.100,0,0,0,0,0,0,0,0,0
1769803116.100,28.647,5.886,65.122,0.063,0.282,0,30867456,0,0,0,0,0,0,2585731072,1836961792,3624235008,4994654208,30650,358563,0,0,1,35.370,36.390,30.980,2,36,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,29,35.370,36.390,30.980,2585731072,1836961792,3624235008,4994654208,0,0,1,0,13,0,0,0,1073737728,0,1728,67973,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,313,1270,3602,3.600,0,0,0,0,0,0,0,0,0
1769803117.099,0.031,0,99.969,0,0,0,0,0,0,0,0,0,0,2585731072,1836961792,3624235008,4994670592,619,630,0,0,0,35.370,36.390,30.980,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,35.370,36.390,30.980,2585731072,1836961792,3624235008,4994670592,1,0,0,0,0,0,0,0,1073737728,0,1728,67973,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,32,113,87,0,0,0,0,0,0,0,0,0,0
1769803118.100,0.031,0.031,97.797,0,2.142,0,0,0,0,0,0,0,0,2585731072,1836961792,3624235008,4994695168,614,544,0,0,0,35.370,36.390,30.980,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,35.370,36.390,30.980,2585731072,1836961792,3624235008,4994695168,0,0,0,0,0,0,0,0,1073737728,0,1728,67973,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,32,124,950,0,0,0,0,0,0,0,0,0,0
1769803119.100,0.031,0,99.969,0,0,0,0,0,0,0,0,0,0,2593726464,1828966400,3624235008,4986699776,668,659,0,0,1,35.370,36.390,30.980,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,35.370,36.390,30.980,2593726464,1828966400,3624235008,4986699776,0,0,1,0,0,0,0,0,1073737728,0,1728,67973,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,728,506,510,0,0,0,0,0,0,0,0,0,0
1769803120.100,0.122,0.030,97.167,0.061,2.620,0,163840,0,0,0,0,0,0,2587275264,1835417600,3624235008,4993150976,774,731,0,0,0,35.370,36.390,30.980,2,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,35.370,36.390,30.980,2587275264,1835417600,3624235008,4993150976,0,0,0,0,2,0,0,0,1073737728,0,1728,67973,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,15,60,51,2.100,0,0,0,0,0,0,0,0,0
1769803121.100,47.217,11.131,38.716,0,2.936,0,28344320,0,0,0,0,0,0,2605281280,1817038848,3624378368,4975005696,50497,536788,51,0,40,36.780,36.670,31.100,2,15,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,27,36.780,36.670,31.100,2605281280,1817038848,3624378368,4975005696,57,0,40,0,18,0,0,0,1073737728,0,2304,68991,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,4379,6486,2186,3.400,0,0,0,0,0,0,0,0,0
1769803122.100,74.930,17.671,5.807,0.031,1.561,0,193560576,0,0,0,0,0,0,2609491968,1812525056,3624673280,4970676224,88246,1050595,39,0,0,36.780,36.670,31.100,2,2,0,4,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,4,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,36.780,36.670,31.100,2609491968,1812525056,3624673280,4970676224,57,0,0,0,42,0,0,0,1073737728,0,2304,68993,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,1408,9197,7885,7.900,0,0,0,0,0,0,0,0,0
1769803123.100,75.141,18.182,5.235,0.031,1.411,0,67108864,0,0,0,0,0,0,2608300032,1813438464,3624951808,4971839488,88849,1058474,52,1,0,36.780,36.670,31.100,2,6,0,0,0,0,0,0,0,0,4,2,0,2,0,0,2,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,36.780,36.670,31.100,2608300032,1813438464,3624951808,4971839488,52,1,0,0,21,0,0,0,1073737728,0,2304,68994,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,1090,4549,3516,6.100,0,0,0,0,0,0,0,0,0
1769803124.100,75.399,17.715,5.290,0.031,1.565,0,193298432,0,0,0,0,0,0,2609741824,1811709952,3625238528,4970401792,89319,1036872,56,1,0,36.780,36.670,31.100,2,2,2,0,0,0,0,0,2,2,0,0,0,0,0,10,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,36.780,36.670,31.100,2609741824,1811709952,3625238528,4970401792,62,0,0,0,43,0,0,0,1073737728,0,2304,68996,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,1006,8709,7860,8.600,0,0,0,0,0,0,0,0,0
1769803125.100,76.334,17.608,5.116,0.031,0.910,0,58884096,0,0,0,0,0,0,2603753472,1817411584,3625525248,4976259072,89404,1035546,54,0,0,36.780,36.670,31.100,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,2,0,0,0,0,0,0,1,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,36.780,36.670,31.100,2603753472,1817411584,3625525248,4976259072,55,0,0,0,23,0,0,0,1073737728,0,2304,68997,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,1007,4724,3780,5.300,0,0,0,0,0,0,0,0,0
