"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","3ba377fbce84",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260209064117/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/update/stats.txt",,,,"Date:","09 Feb 2026 06:45:42 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","25","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","64","65","66","67","68","69","70","72","73","74","75","76","77","78","79","81","82","83","84","85","86","87","88","89","90","91","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770619542.309,17.993,7.793,59.563,13.326,1.325,7421558.297,44490208.215,1500003.735,0,0,0,0,0,1514934272,2691928064,3823575040,6057041920,54610.517,270438.214,0,34,7.097,2.560,7.240,11.240,2.595,0.029,48.842,1.552,2.677,2.088,3.312,1.808,2.027,1.222,0.897,2.028,3.146,1.764,2.882,0.597,3.473,3.507,2.240,1.718,2.319,2.499,2.998,1.593,1.088,3.525,2.261,1.850,1.170,2.189,6.283,1.538,2.191,2.221,1.116,0.009,0.228,0.010,0.107,0.026,0.027,0.098,0.014,0.035,0.010,0.014,0.032,0.017,0.025,0.028,0.466,0.036,0.284,0.080,0.038,0.072,0.327,0.128,0.010,0.011,0.013,0.079,0.017,111.515,70.189,2.560,7.240,11.240,1514934272,2691928064,3823575040,6057041920,0,34,7.097,24.115,48.174,2.521,0,0,1073737728,0,1344,70656,0,0,0,0,0,0,0,59,1,1,0,0,1,0,0,532,0,0,1,0,0,56,0,56,2.536,2874.029,17212.565,17695.533,2.270,0.099,0,0,0,0,0,0,0,0
1770619543.310,28.266,4.700,25.413,41.459,0.162,0,46432256,0,0,672,0,0,0,1728454656,2478059520,3823890432,5843410944,154283,285750,10,28,77,2.560,7.240,11.240,12,0,19,2,20,0,3,0,0,0,0,0,0,0,0,0,1,12,0,0,16,0,0,7,6,4,2,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,170,2.560,7.240,11.240,1728454656,2478059520,3823890432,5843410944,10,27,77,0,94,0,0,0,1073737728,0,1344,70892,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,19739,106164,61288,4.900,0,0,0,0,0,0,0,0,0
1770619544.310,22.150,4.937,19.682,53.199,0.032,0,50331648,0,0,336,0,0,0,1776898048,2429165568,3824340992,5794672640,192972,364519,11,29,1,2.560,7.240,11.240,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,2.560,7.240,11.240,1776898048,2429165568,3824340992,5794672640,10,28,1,0,12,0,0,0,1073737728,0,1344,70892,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,5296,43648,23026,3.900,0,0,0,0,0,0,0,0,0
1770619545.310,21.582,4.980,11.523,61.882,0.033,0,193953792,0,0,336,0,0,0,1976692736,2229157888,3824635904,5594607616,193983,366549,10,29,0,3.150,7.280,11.240,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,3.150,7.280,11.240,1976692736,2229157888,3824635904,5594607616,8,28,0,0,40,0,0,0,1073737728,0,1344,70892,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,392,67881,26661,7.200,0,0,0,0,0,0,0,0,0
1770619546.310,21.315,5.142,10.966,62.545,0.033,0,50331648,0,0,0,0,0,0,1979244544,2226401280,3824840704,5591875584,193998,366789,8,30,0,3.150,7.280,11.240,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,3.150,7.280,11.240,1979228160,2226401280,3824857088,5591875584,10,27,0,0,12,0,0,0,1073737728,0,1344,70892,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,188,24181,22541,4.300,0,0,0,0,0,0,0,0,0
1770619547.310,21.575,4.946,12.040,61.438,0,0,50331648,0,0,0,0,0,0,1955909632,2249576448,3825000448,5615050752,194969,368663,9,30,0,3.150,7.280,11.240,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,3.150,7.280,11.240,1955909632,2249576448,3825000448,5615050752,8,28,0,0,12,0,0,0,1073737728,0,1344,70892,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,126,12772,12679,4.100,0,0,0,0,0,0,0,0,0
1770619548.310,4.921,1.073,8.423,85.552,0.032,0,147456000,0,0,0,0,0,0,1935261696,2270171136,3825020928,5635829760,44814,83920,0,33,2,3.150,7.280,11.240,2,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,98,3.150,7.280,11.240,1935261696,2270171136,3825020928,5635829760,0,33,2,0,39,0,0,0,1073737728,0,1344,70878,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,280,4735,5589,4.200,0,0,0,0,0,0,0,0,0
1770619549.310,0,0.031,6.252,93.686,0.031,0,0,0,0,0,0,0,0,1935769600,2269663232,3825020928,5635321856,512,463,0,33,0,3.150,7.280,11.240,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,3.150,7.280,11.240,1935769600,2269663232,3825020928,5635321856,0,33,0,0,0,0,0,0,1073737728,0,1344,70878,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,48,62,61,0,0,0,0,0,0,0,0,0,0
1770619550.310,0.031,0,6.254,93.715,0,0,0,0,0,0,0,0,0,1935769600,2269663232,3825020928,5635321856,545,568,0,33,0,2.900,7.160,11.180,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,2.900,7.160,11.180,1935769600,2269663232,3825020928,5635321856,0,33,0,0,0,0,0,0,1073737728,0,1344,70878,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,32,67,30,0,0,0,0,0,0,0,0,0,0
1770619551.310,0.031,0.031,8.599,91.338,0,0,0,0,0,0,0,0,0,1936285696,2269147136,3825020928,5634805760,471,479,0,33,0,2.900,7.160,11.180,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,2.900,7.160,11.180,1936285696,2269147136,3825020928,5634805760,0,33,0,0,0,0,0,0,1073737728,0,1344,70878,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,33,63,34,0,0,0,0,0,0,0,0,0,0
1770619552.310,0,0.031,6.993,92.975,0,0,0,0,0,0,0,0,0,1937571840,2267860992,3825020928,5633519616,991,1629,0,33,1,2.900,7.160,11.180,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,2.900,7.160,11.180,1937571840,2267860992,3825020928,5633519616,0,33,1,0,0,0,0,0,1073737728,0,1344,70876,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,290,240,93,1.200,0,0,0,0,0,0,0,0,0
1770619553.310,41.981,11.629,11.853,32.173,2.364,2686976,273383424,0,0,0,0,0,0,1963835392,2240221184,3826126848,5606707200,100022,276060,37,7,45,2.900,7.160,11.180,6,0,15,0,0,10,0,13,29,4,2,0,0,0,0,1,1,0,11,4,31,0,0,9,0,2,2,0,3,0,0,0,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,28,2.900,7.160,11.180,1964064768,2239991808,3826126848,5606477824,43,8,45,82,74,0,0,0,1073737728,0,1856,71905,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,82,38774,90223,74662,7.400,0,0,0,0,0,0,0,0,0
1770619554.310,52.513,15.593,13.434,14.401,4.059,32768,344489984,0,0,0,0,0,0,2009317376,2194026496,3826831360,5561438208,134437,376117,35,19,0,2.900,7.160,11.180,2,0,2,2,2,2,4,0,0,0,0,2,0,1,0,2,2,0,2,2,0,0,2,16,0,0,15,4,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,2.900,7.160,11.180,2009309184,2194026496,3826839552,5561438208,56,14,0,1,94,0,0,0,1073737728,0,1856,71908,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,12877,77570,60465,6.900,0,0,0,0,0,0,0,0,0
1770619555.311,52.246,14.859,14.923,13.928,4.044,0,479559680,0,0,0,0,0,0,2049196032,2153480192,3827478528,5521100800,130679,361321,31,17,0,6.270,7.790,11.360,2,0,8,0,0,8,0,3,4,9,2,0,3,0,0,0,1,7,2,0,11,0,0,3,0,15,3,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,6.270,7.790,11.360,2049441792,2153234432,3827478528,5520855040,21,27,0,0,108,0,0,0,1073737728,0,1856,71912,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,2784,50925,48178,8.500,0,0,0,0,0,0,0,0,0
1770619556.310,52.928,15.392,13.600,13.888,4.192,0,352813056,0,0,0,0,0,0,2023415808,2178600960,3828125696,5546745856,132098,368700,39,17,0,6.270,7.790,11.360,2,0,2,0,0,7,0,0,2,0,0,8,0,2,13,1,1,1,0,1,8,0,2,0,7,6,0,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,6.270,7.790,11.360,2023415808,2178600960,3828125696,5546745856,39,20,0,0,81,0,0,0,1073737728,0,1856,71915,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,924,22548,26475,8.100,0,0,0,0,0,0,0,0,0
1770619557.310,52.278,15.514,14.240,13.603,4.364,0,479363072,0,0,0,0,0,0,2028556288,2172755968,3828789248,5541453824,130055,364060,54,11,1,6.270,7.790,11.360,2,0,2,0,7,3,0,0,2,20,14,4,4,0,0,0,2,9,0,0,0,1,0,1,3,0,0,0,0,0,4,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,6.270,7.790,11.360,2028556288,2172755968,3828789248,5541453824,49,13,1,0,127,0,0,0,1073737728,0,1856,71919,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,1282,17282,22721,9.800,0,0,0,0,0,0,0,0,0
1770619558.310,52.494,15.224,14.516,13.743,4.023,0,346095616,0,0,0,0,0,0,2034655232,2165948416,3829485568,5535383552,131432,364616,23,5,0,6.270,7.790,11.360,2,0,99,0,6,0,2,12,0,0,0,3,0,0,0,0,0,1,0,4,13,0,0,0,4,2,2,0,0,0,4,0,3,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,51,6.270,7.790,11.360,2034655232,2165948416,3829485568,5535383552,47,4,0,0,126,0,0,0,1073737728,0,1856,71922,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,431,12774,15593,7,0,0,0,0,0,0,0,0,0
1770619559.310,52.138,16.050,14.167,13.274,4.371,32768,488046592,0,0,0,0,0,0,2061520896,2138456064,3830108160,5508673536,130773,363169,63,10,0,6.270,7.790,11.360,2,0,6,0,5,4,0,5,1,5,0,11,0,2,10,18,0,5,0,0,8,0,2,0,1,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,6.270,7.790,11.360,2061520896,2138456064,3830108160,5508673536,57,8,0,1,120,0,0,0,1073737728,0,1856,71926,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,1383,88968,73541,9.400,0,0,0,0,0,0,0,0,0
1770619560.310,52.795,15.203,13.989,13.670,4.344,0,479526912,0,0,0,0,0,0,2066636800,2132652032,3830763520,5503152128,130922,363983,43,6,0,8.410,8.210,11.480,2,0,2,0,6,0,0,24,11,0,1,5,0,7,8,2,3,0,2,0,0,2,0,0,0,0,0,0,0,2,1,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,8.410,8.210,11.480,2066636800,2132652032,3830763520,5503152128,45,3,0,0,122,0,0,0,1073737728,0,1856,71930,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,445,28247,28808,9.600,0,0,0,0,0,0,0,0,0
1770619561.310,52.302,15.656,14.068,13.528,4.446,0,352813056,0,0,0,0,0,0,2077163520,2121510912,3831377920,5492715520,130481,363548,46,18,0,8.410,8.210,11.480,2,0,2,0,0,2,0,2,7,0,15,0,16,0,1,0,0,0,0,0,0,0,0,0,4,0,3,0,1,2,0,0,3,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,8.410,8.210,11.480,2077163520,2121510912,3831377920,5492715520,54,15,0,0,82,0,0,0,1073737728,0,1856,71933,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,672,23465,22129,8.300,0,0,0,0,0,0,0,0,0
1770619562.310,52.076,15.848,14.770,12.900,4.406,0,479133696,0,0,0,0,0,0,2112581632,2085449728,3831975936,5457334272,130930,361510,36,13,0,8.410,8.210,11.480,2,0,2,2,10,0,0,2,1,3,4,2,0,11,0,0,10,0,0,0,0,0,0,0,5,0,0,6,10,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,8.410,8.210,11.480,2112581632,2085449728,3831975936,5457334272,32,21,0,0,117,0,0,0,1073737728,0,1856,71937,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,951,18427,17144,9.400,0,0,0,0,0,0,0,0,0
1770619563.310,52.580,15.732,14.554,12.771,4.363,0,352944128,0,0,0,0,0,0,2134274048,2063065088,3832623104,5435453440,131224,364360,24,16,0,8.410,8.210,11.480,2,0,8,0,2,0,0,0,0,1,5,3,6,6,0,0,7,1,6,15,0,0,0,0,0,2,0,0,0,2,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,8.410,8.210,11.480,2134274048,2063065088,3832623104,5435453440,60,6,0,0,90,0,0,0,1073737728,0,1856,71940,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,526,14390,13751,8.400,0,0,0,0,0,0,0,0,0
1770619564.310,52.336,15.539,14.204,13.600,4.322,32768,479166464,0,0,0,0,0,0,2128510976,2067906560,3833483264,5441298432,131055,364292,38,2,0,8.410,8.210,11.480,2,0,2,1,6,0,2,2,5,2,0,6,6,4,1,4,4,3,2,0,4,0,4,2,4,0,7,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,8.410,8.210,11.480,2128510976,2067906560,3833483264,5441298432,48,1,0,1,122,0,0,0,1073737728,0,1856,71945,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,766,41677,39128,9.700,0,0,0,0,0,0,0,0,0
1770619565.310,52.546,15.818,14.025,13.609,4.003,0,479232000,0,0,0,0,0,0,2127720448,2068066304,3834122240,5441961984,131304,365717,20,4,0,11.580,8.870,11.670,2,0,2,5,6,3,0,0,4,6,8,0,0,9,8,16,0,1,0,0,0,0,7,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,11.580,8.870,11.670,2127720448,2068066304,3834122240,5441961984,22,4,0,0,116,0,0,0,1073737728,0,1856,71949,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,437,21704,20889,9.200,0,0,0,0,0,0,0,0,0
1770619566.311,52.273,15.429,14.981,13.060,4.257,0,352878592,0,0,0,0,0,0,2112016384,2083123200,3834744832,5457649664,129633,360746,59,12,0,11.580,8.870,11.670,2,0,2,4,5,0,0,0,0,0,0,10,9,0,0,1,6,4,0,0,0,2,0,0,0,0,2,1,2,10,2,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,11.580,8.870,11.670,2112016384,2083123200,3834744832,5457649664,43,12,0,0,87,0,0,0,1073737728,0,1856,71952,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,533,21940,20627,7.900,0,0,0,0,0,0,0,0,0
1770619567.310,51.591,15.627,14.799,13.240,4.742,0,479297536,0,0,0,0,0,0,2125959168,2068602880,3835326464,5443518464,129844,359932,32,14,0,11.580,8.870,11.670,2,0,6,0,0,0,0,0,2,7,0,7,17,0,2,0,0,0,0,0,1,5,2,0,0,8,0,0,0,13,4,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,11.580,8.870,11.670,2125959168,2068602880,3835326464,5443518464,31,21,0,0,123,0,0,0,1073737728,0,1856,71956,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,333,17858,17002,8.900,0,0,0,0,0,0,0,0,0
1770619568.310,18.282,5.178,26.018,48.974,1.547,0,74383360,0,0,0,0,0,0,2124636160,2069934080,3835531264,5445361664,48373,131145,0,33,7,11.580,8.870,11.670,2,0,128,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,82,11.580,8.870,11.670,2124636160,2069934080,3835531264,5445361664,0,33,7,0,20,0,0,0,1073737728,0,1408,70932,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,276,3324,5646,3.600,0,0,0,0,0,0,0,0,0
1770619569.310,0,0.031,16.979,82.989,0,0,0,0,0,0,0,0,0,2124636160,2069934080,3835531264,5445361664,455,447,0,33,0,11.580,8.870,11.670,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,11.580,8.870,11.670,2124636160,2069934080,3835531264,5445361664,0,33,0,0,0,0,0,0,1073737728,0,1408,70932,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,0,43,26,0,0,0,0,0,0,0,0,0,0
1770619570.310,0,0,10.131,89.869,0,0,0,0,0,0,0,0,0,2124886016,2069684224,3835531264,5445156864,479,477,0,33,0,10.730,8.740,11.610,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,10.730,8.740,11.610,2124886016,2069684224,3835531264,5445156864,0,33,0,0,0,0,0,0,1073737728,0,1408,70932,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,16,43,36,0,0,0,0,0,0,0,0,0,0
1770619571.310,0.031,0,6.975,92.993,0,0,0,0,0,0,0,0,0,2124886016,2069684224,3835531264,5445156864,432,454,0,33,0,10.730,8.740,11.610,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,10.730,8.740,11.610,2124886016,2069684224,3835531264,5445156864,0,33,0,0,0,0,0,0,1073737728,0,1408,70932,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,0,47,36,0,0,0,0,0,0,0,0,0,0
1770619572.310,0,0,18.156,81.781,0.062,0,0,0,0,0,0,0,0,2124869632,2069700608,3835531264,5445177344,510,554,0,33,0,10.730,8.740,11.610,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,10.730,8.740,11.610,2124869632,2069700608,3835531264,5445177344,0,33,0,0,0,0,0,0,1073737728,0,1408,70932,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,0,76,86,0,0,0,0,0,0,0,0,0,0
1770619573.310,33.735,11.097,16.899,36.240,2.029,0,244318208,0,0,0,0,0,0,2144178176,2049847296,3836006400,5425598464,87364,240818,59,6,38,10.730,8.740,11.610,2,0,15,1,0,7,9,0,1,0,0,0,12,0,0,0,0,0,0,0,0,0,2,0,0,10,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,28,10.730,8.740,11.610,2144178176,2049847296,3836006400,5425598464,55,6,38,0,67,0,0,0,1073737728,0,1984,71952,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,2289,16243,13870,6.400,0,0,0,0,0,0,0,0,0
1770619574.310,52.263,17.442,15.733,10.668,3.894,32768,311492608,0,0,0,0,0,0,2146246656,2046922752,3836841984,5423247360,142229,407778,42,17,0,10.730,8.740,11.610,2,0,2,10,2,1,2,4,0,1,0,0,7,5,2,6,0,6,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,10.730,8.740,11.610,2146246656,2046922752,3836841984,5423247360,54,12,0,1,77,0,0,0,1073737728,0,1984,71956,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,31,14496,17154,6.300,0,0,0,0,0,0,0,0,0
1770619575.310,51.210,16.720,17.803,10.032,4.236,0,437387264,0,0,0,0,0,0,2131038208,2061348864,3837620224,5438681088,139355,398062,51,12,0,14.360,9.530,11.850,2,0,6,4,0,5,15,0,3,0,2,0,0,0,0,13,3,0,0,1,0,0,0,0,0,1,0,6,0,0,12,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14,14.360,9.530,11.850,2131038208,2061348864,3837620224,5438681088,49,10,0,0,105,0,0,0,1073737728,0,1984,71961,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,69,23565,25933,8,0,0,0,0,0,0,0,0,0
1770619576.310,51.069,16.789,17.044,10.725,4.373,0,310935552,0,0,0,0,0,0,2107342848,2084216832,3838406656,5461999616,141306,404540,46,15,0,14.360,9.530,11.850,2,0,2,0,0,2,8,4,0,0,2,0,0,0,6,0,1,0,6,0,4,2,0,2,0,2,2,0,0,0,2,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,14.360,9.530,11.850,2107342848,2084216832,3838406656,5461999616,50,12,0,0,82,0,0,0,1073737728,0,1984,71965,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,11,14472,16235,7.200,0,0,0,0,0,0,0,0,0
1770619577.310,50.728,17.057,16.487,10.981,4.747,0,310968320,0,0,0,0,0,0,2115817472,2074955776,3839176704,5453225984,140557,401007,56,8,2,14.360,9.530,11.850,2,0,2,0,6,0,4,9,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,8,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,14.360,9.530,11.850,2115809280,2074955776,3839184896,5453225984,43,7,2,0,77,0,0,0,1073737728,0,1984,71968,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,745,14712,15603,6.500,0,0,0,0,0,0,0,0,0
