"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","d0546e136790",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260211175412/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/update/stats.txt",,,,"Date:","11 Feb 2026 17:57:58 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","67","71","72","74","75","76","77","79","80","81","82","83","84","85","86","87","88","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770832778.222,58.220,4.532,7.211,27.489,2.547,0,264830976,0,0,0,0,0,0,1867223040,2595536896,3589173248,5644455936,122187,216182,22,30,0,10.070,4.850,1.990,2,2,1,0,3,0,0,0,1,21,5,0,0,0,4,0,0,2,0,0,3,2,0,0,1,0,2,0,0,0,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,10.070,4.850,1.990,1867223040,2595536896,3589173248,5644455936,26,28,0,0,71,0,0,0,1073737728,0,2240,72087,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,6013,8408,5180,4.600,0,0,0,0,0,0,0,0,0
1770832779.222,59.895,4.824,6.597,25.665,3.019,0,266960896,0,0,0,0,0,0,1900613632,2553274368,3597938688,5606219776,119734,213615,21,29,0,10.070,4.850,1.990,2,6,0,5,0,0,0,0,0,1,0,0,0,1,2,3,0,1,1,2,0,1,4,1,4,6,1,2,1,4,1,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,10.070,4.850,1.990,1900613632,2553274368,3597938688,5606219776,22,30,0,0,69,0,0,0,1073737728,0,2240,72088,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,4378,47812,38521,4.500,0,0,0,0,0,0,0,0,0
1770832780.222,59.530,4.434,6.618,26.274,3.144,0,273874944,0,0,0,0,0,0,1912311808,2531598336,3607793664,5589630976,116828,206295,29,26,1,10.780,5.090,2.080,2,4,14,7,5,0,3,2,6,0,1,0,4,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,10.780,5.090,2.080,1912311808,2531598336,3607793664,5589630976,31,26,1,0,90,0,0,0,1073737728,0,2240,72089,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,5454,23418,20013,4.700,0,0,0,0,0,0,0,0,0
1770832781.222,61.214,4.584,5.871,25.429,2.902,0,267157504,0,0,0,0,0,0,1910857728,2524037120,3616698368,5586571264,114867,205225,20,31,0,10.780,5.090,2.080,2,2,6,0,8,0,0,2,0,0,0,0,3,0,1,0,3,5,2,0,4,3,0,0,2,2,0,1,0,1,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,10.780,5.090,2.080,1910857728,2524037120,3616698368,5586571264,20,30,0,0,66,0,0,0,1073737728,0,2240,72090,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,4587,17044,14392,5,0,0,0,0,0,0,0,0,0
1770832782.222,62.512,4.612,5.430,24.174,3.271,0,119341056,0,0,0,0,0,0,1920040960,2505973760,3625447424,5573218304,110207,201236,28,28,0,10.780,5.090,2.080,6,2,1,2,3,0,2,0,0,4,1,0,3,0,0,1,0,0,2,0,0,2,0,0,0,0,0,5,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,10.780,5.090,2.080,1920040960,2505973760,3625447424,5573218304,27,28,0,0,32,0,0,0,1073737728,0,2240,72090,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,4889,5081,2088,3.300,0,0,0,0,0,0,0,0,0
1770832783.222,64.440,4.355,5.043,23.379,2.783,0,256475136,0,0,0,0,0,0,1922412544,2495315968,3633623040,5566554112,107539,203463,23,29,0,10.780,5.090,2.080,2,6,2,4,4,3,4,0,8,2,4,0,0,0,3,0,3,5,3,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,10.780,5.090,2.080,1922412544,2495315968,3633623040,5566554112,25,28,0,0,68,0,0,0,1073737728,0,2240,72091,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,4427,14186,12344,4,0,0,0,0,0,0,0,0,0
1770832784.222,65.747,4.221,4.610,22.403,3.019,0,256344064,0,0,0,0,0,0,1925742592,2484142080,3641356288,5559390208,101070,198489,25,28,0,10.780,5.090,2.080,2,2,0,0,2,1,6,0,5,0,0,4,2,0,0,0,2,0,4,0,1,0,0,1,8,1,2,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,10.780,5.090,2.080,1925742592,2484142080,3641356288,5559390208,26,27,0,0,61,0,0,0,1073737728,0,2240,72092,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,4366,7726,4639,3.500,0,0,0,0,0,0,0,0,0
1770832785.222,67.292,4.331,4.234,21.267,2.877,0,264732672,0,0,0,0,0,0,1938432000,2464526336,3648196608,5543149568,94844,199749,25,30,0,12.400,5.520,2.230,2,2,0,0,0,0,4,0,2,2,1,6,1,1,2,0,2,2,9,0,0,1,6,1,0,1,0,1,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,12.400,5.520,2.230,1938432000,2464526336,3648196608,5543149568,25,31,0,0,66,0,0,0,1073737728,0,2240,72093,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3712,16745,14401,4.600,0,0,0,0,0,0,0,0,0
1770832786.222,69.533,4.444,3.446,19.807,2.770,0,264732672,0,0,0,0,0,0,1954873344,2440732672,3655446528,5523165184,88271,202995,23,33,0,12.400,5.520,2.230,2,2,4,11,0,0,0,3,0,0,0,4,2,5,6,0,1,0,0,0,0,0,0,1,0,0,6,0,2,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,12.400,5.520,2.230,1954873344,2440732672,3655446528,5523165184,28,29,0,0,69,0,0,0,1073737728,0,2240,72094,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3629,9547,7236,4.500,0,0,0,0,0,0,0,0,0
1770832787.222,68.909,4.152,3.894,20.438,2.607,0,258768896,0,0,0,0,0,0,1959268352,2430074880,3661639680,5515452416,87802,197072,24,31,0,12.400,5.520,2.230,2,6,0,1,6,7,2,0,5,2,2,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,12.400,5.520,2.230,1959268352,2430074880,3661639680,5515452416,31,26,0,0,63,0,0,0,1073737728,0,2240,72095,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3049,8580,6701,4.600,0,0,0,0,0,0,0,0,0
1770832788.222,70.061,3.919,3.534,19.692,2.795,0,113639424,0,0,0,0,0,0,1963302912,2419429376,3668160512,5508120576,83243,196571,24,32,0,12.400,5.520,2.230,2,4,0,1,0,2,4,10,2,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,12.400,5.520,2.230,1963302912,2419429376,3668160512,5508120576,28,28,0,0,32,0,0,0,1073737728,0,2240,72095,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3213,8342,6701,2.900,0,0,0,0,0,0,0,0,0
1770832789.222,70.895,3.994,3.770,18.690,2.652,0,253919232,0,0,0,0,0,0,1964224512,2412019712,3674583040,5504229376,81140,195712,31,28,0,12.400,5.520,2.230,2,2,0,0,0,0,0,5,4,4,0,0,5,0,0,0,0,0,0,0,0,14,2,0,0,0,2,3,0,3,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,12.400,5.520,2.230,1964224512,2412019712,3674583040,5504229376,30,31,0,0,75,0,0,0,1073737728,0,2240,72096,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3413,6989,5719,4.700,0,0,0,0,0,0,0,0,0
1770832790.222,71.597,4.176,3.060,18.266,2.901,0,245923840,0,0,0,0,0,0,1962131456,2408120320,3680464896,5502988288,77624,193561,23,33,0,14.130,5.990,2.400,2,2,0,0,0,0,0,0,0,0,0,0,2,0,11,0,7,1,0,0,0,0,0,0,0,3,0,7,0,2,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,14.130,5.990,2.400,1962065920,2408120320,3680530432,5502988288,26,30,0,0,59,0,0,0,1073737728,0,2240,72097,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3216,6210,4177,4.600,0,0,0,0,0,0,0,0,0
1770832791.222,73.253,3.844,2.795,17.503,2.605,0,256835584,0,0,0,0,0,0,1978609664,2385371136,3686666240,5483679744,72383,194763,34,26,0,14.130,5.990,2.400,2,6,0,0,1,4,2,0,1,1,1,2,6,2,8,5,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,14.130,5.990,2.400,1978609664,2385371136,3686666240,5483679744,36,24,0,0,72,0,0,0,1073737728,0,2240,72098,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3080,40887,28770,4,0,0,0,0,0,0,0,0,0
1770832792.222,73.312,3.803,2.948,17.211,2.726,0,256114688,0,0,0,0,0,0,1978343424,2379247616,3692941312,5481172992,70076,189480,19,33,0,14.130,5.990,2.400,2,2,0,0,0,5,0,0,0,1,3,0,0,0,1,0,0,0,2,0,6,0,9,0,1,1,0,0,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,14.130,5.990,2.400,1978343424,2379247616,3692941312,5481172992,21,32,0,0,61,0,0,0,1073737728,0,2240,72099,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3571,6772,7432,4.200,0,0,0,0,0,0,0,0,0
1770832793.222,1.679,0.093,26.679,70.771,0.777,0,9830400,0,0,0,0,0,0,1957900288,2399719424,3693236224,5501669376,3403,4317,0,33,2,14.130,5.990,2.400,2,43,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,36,14.130,5.990,2.400,1957900288,2399719424,3693236224,5501669376,0,33,2,0,9,0,0,0,1073737728,0,1600,71075,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,391,313,540,1.300,0,0,0,0,0,0,0,0,0
1770832794.222,0,0.030,4.107,93.185,2.677,0,0,0,0,0,0,0,0,1958932480,2398687232,3693236224,5500653568,440,402,0,33,0,14.130,5.990,2.400,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,14.130,5.990,2.400,1958932480,2398687232,3693236224,5500653568,0,33,0,0,0,0,0,0,1073737728,0,1600,71075,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,35,62,26,0,0,0,0,0,0,0,0,0,0
