"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","64665ab8242d",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260130193859/vertx-web-kotlinx-exposed-r2dbc-postgresql/fortune/stats.txt",,,,"Date:","30 Jan 2026 20:00:06 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","66","67","68","69","70","71","74","75","76","77","78","79","80","81","82","83","84","87","88","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1769803297.326,76.168,17.913,2.960,0,2.960,0,0,0,0,0,0,0,0,2869682176,1562365952,3614453760,4711485440,79400,1096152,50,0,0,39.780,37.620,32.440,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,39.780,37.620,32.440,2869682176,1562365952,3614453760,4711485440,61,0,0,0,0,0,0,0,1073737728,0,1536,68268,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,25,3490,3621,0,0,0,0,0,0,0,0,0,0
1769803298.326,79.073,17.325,2.475,0,1.128,0,0,0,0,0,0,0,0,2865287168,1566760960,3614453760,4715880448,76695,1101274,51,0,1,39.780,37.620,32.440,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,39.780,37.620,32.440,2865287168,1566760960,3614453760,4715880448,62,0,1,0,0,0,0,0,1073737728,0,1536,68268,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,758,3870,3857,0,0,0,0,0,0,0,0,0,0
1769803299.326,77.173,18.074,3.033,0,1.720,0,0,0,0,0,0,0,0,2861101056,1570947072,3614453760,4720066560,77415,1090328,52,0,0,39.780,37.620,32.440,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,39.780,37.620,32.440,2861101056,1570947072,3614453760,4720066560,60,0,0,0,0,0,0,0,1073737728,0,1536,68268,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,24,3339,3306,0,0,0,0,0,0,0,0,0,0
1769803300.326,77.122,17.385,3.246,0,2.247,0,0,0,0,0,0,0,0,2862276608,1569771520,3614453760,4718891008,76958,1084042,59,0,0,39.780,37.620,32.440,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,39.780,37.620,32.440,2862276608,1569771520,3614453760,4718891008,56,0,0,0,0,0,0,0,1073737728,0,1536,68268,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,14,3261,3255,0,0,0,0,0,0,0,0,0,0
1769803301.326,77.910,17.598,2.746,0,1.747,0,163840,0,0,0,0,0,0,2863452160,1568595968,3614453760,4717715456,75057,1097500,58,0,0,41.480,38.010,32.600,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,41.480,38.010,32.600,2863452160,1568595968,3614453760,4717715456,59,0,0,0,3,0,0,0,1073737728,0,1536,68268,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,55,3426,3370,0,0,0,0,0,0,0,0,0,0
1769803302.326,76.322,17.642,4.504,0,1.533,0,0,0,0,0,0,0,0,2849480704,1582567424,3614453760,4731686912,82006,1061600,63,0,0,41.480,38.010,32.600,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,41.480,38.010,32.600,2849480704,1582567424,3614453760,4731686912,66,0,0,0,0,0,0,0,1073737728,0,1536,68268,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,52,3235,3193,0,0,0,0,0,0,0,0,0,0
1769803303.326,57.013,12.808,27.679,0,2.499,0,0,0,0,0,0,0,0,2845585408,1586487296,3614461952,4735598592,72781,822921,0,0,2,41.480,38.010,32.600,2,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,34,41.480,38.010,32.600,2845585408,1586487296,3614461952,4735598592,0,0,2,0,0,0,0,0,1073737728,0,1472,68012,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,361,3166,4721,0,0,0,0,0,0,0,0,0,0
1769803304.326,0.031,0,98.764,0,1.206,0,0,0,0,0,0,0,0,2845577216,1586495488,3614461952,4735606784,668,614,0,0,0,41.480,38.010,32.600,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,41.480,38.010,32.600,2845577216,1586495488,3614461952,4735606784,1,0,0,0,0,0,0,0,1073737728,0,1472,68012,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,34,80,28,0,0,0,0,0,0,0,0,0,0
1769803305.326,13.817,3.315,81.599,0,1.270,0,131072,0,0,0,0,0,0,2855301120,1576771584,3614461952,4725882880,15637,154313,56,0,34,41.480,38.010,32.600,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,16,41.480,38.010,32.600,2855301120,1576771584,3614461952,4725882880,61,0,34,0,4,0,0,0,1073737728,0,1600,68524,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,2854,3512,644,0,0,0,0,0,0,0,0,0,0
1769803306.326,76.299,18.034,4.352,0,1.315,0,0,0,0,0,0,0,0,2844143616,1587929088,3614461952,4737040384,80515,1019681,51,0,0,43.210,38.430,32.760,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,43.210,38.430,32.760,2844143616,1587929088,3614461952,4737040384,58,0,0,0,0,0,0,0,1073737728,0,1600,68524,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,1236,4641,3707,0,0,0,0,0,0,0,0,0,0
1769803307.326,76.146,17.275,5.207,0,1.372,0,0,0,0,0,0,0,0,2835972096,1596100608,3614461952,4745211904,82344,1050238,54,0,0,43.210,38.430,32.760,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,43.210,38.430,32.760,2835972096,1596100608,3614461952,4745211904,66,0,0,0,0,0,0,0,1073737728,0,1600,68524,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,495,4047,3402,0,0,0,0,0,0,0,0,0,0
1769803308.326,75.304,17.898,4.771,0,2.027,0,163840,0,0,0,0,0,0,2835492864,1596579840,3614461952,4745699328,81447,1048437,59,0,0,43.210,38.430,32.760,2,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,43.210,38.430,32.760,2835492864,1596579840,3614461952,4745699328,55,0,0,0,2,0,0,0,1073737728,0,1664,68524,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,179,7099,6978,2.400,0,0,0,0,0,0,0,0,0
1769803309.326,76.257,18.213,3.624,0,1.906,0,0,0,0,0,0,0,0,2835791872,1596280832,3614461952,4745400320,78538,1072311,53,0,0,43.210,38.430,32.760,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,43.210,38.430,32.760,2835791872,1596280832,3614461952,4745400320,57,0,0,0,0,0,0,0,1073737728,0,1664,68524,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,162,3601,3522,0,0,0,0,0,0,0,0,0,0
1769803310.326,77.314,17.077,3.646,0,1.963,0,0,0,0,0,0,0,0,2836451328,1595621376,3614461952,4744740864,76469,1086147,52,0,0,43.210,38.430,32.760,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,43.210,38.430,32.760,2836451328,1595621376,3614461952,4744740864,56,0,0,0,0,0,0,0,1073737728,0,1664,68524,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,57,3490,3351,0,0,0,0,0,0,0,0,0,0
1769803311.326,75.955,18.347,4.477,0,1.221,0,0,0,0,0,0,0,0,2829361152,1602711552,3614461952,4751831040,79295,1094974,53,0,0,43.830,38.640,32.860,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,43.830,38.640,32.860,2829361152,1602711552,3614461952,4751831040,54,0,0,0,0,0,0,0,1073737728,0,1664,68524,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,31,3446,3454,0,0,0,0,0,0,0,0,0,0
1769803312.326,75.524,17.997,4.507,0,1.972,0,0,0,0,0,0,0,0,2829840384,1602232320,3614461952,4751351808,81393,1065262,54,0,0,43.830,38.640,32.860,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,43.830,38.640,32.860,2829840384,1602232320,3614461952,4751351808,51,0,0,0,0,0,0,0,1073737728,0,1664,68524,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,154,3617,3498,0,0,0,0,0,0,0,0,0,0
1769803313.328,76.808,17.394,3.709,0,2.089,0,0,0,0,0,0,0,0,2814136320,1617936384,3614461952,4767055872,78552,1076873,59,0,0,43.830,38.640,32.860,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,43.830,38.640,32.860,2814136320,1617936384,3614461952,4767055872,62,0,0,0,0,0,0,0,1073737728,0,1664,68524,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,52,3392,3362,0,0,0,0,0,0,0,0,0,0
1769803314.326,75.492,18.108,4.808,0,1.592,0,0,0,0,0,0,0,0,2804973568,1627099136,3614461952,4776218624,81490,1050309,59,0,0,43.830,38.640,32.860,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,43.830,38.640,32.860,2804973568,1627099136,3614461952,4776218624,58,0,0,0,0,0,0,0,1073737728,0,1664,68524,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,67,3474,3349,0,0,0,0,0,0,0,0,0,0
1769803315.326,75.492,17.796,4.839,0,1.873,0,0,0,0,0,0,0,0,2807681024,1624391680,3614461952,4773511168,80612,1051591,54,0,0,43.830,38.640,32.860,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,43.830,38.640,32.860,2807681024,1624391680,3614461952,4773511168,54,0,0,0,0,0,0,0,1073737728,0,1664,68524,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,34,3382,3461,0,0,0,0,0,0,0,0,0,0
1769803316.326,78.254,17.741,2.972,0,1.033,0,0,0,0,0,0,0,0,2809401344,1622671360,3614461952,4771790848,74877,1095641,1,0,0,45.850,39.140,33.050,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,45.850,39.140,33.050,2809401344,1622671360,3614461952,4771790848,20,0,0,0,0,0,0,0,1073737728,0,1664,68524,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,73,3495,3437,0,0,0,0,0,0,0,0,0,0
1769803317.330,76.986,17.042,4.378,0,1.595,0,98304,0,0,0,0,0,0,2807869440,1624203264,3614461952,4773322752,77019,1070551,50,0,0,45.850,39.140,33.050,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,45.850,39.140,33.050,2807869440,1624203264,3614461952,4773322752,44,0,0,0,1,0,0,0,1073737728,0,1664,68524,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,55,3404,3323,0.300,0,0,0,0,0,0,0,0,0
1769803318.326,74.836,17.599,5.658,0,1.907,0,131072,0,0,0,0,0,0,2809679872,1622392832,3614461952,4771512320,82955,1046799,53,0,1,45.850,39.140,33.050,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,45.850,39.140,33.050,2809679872,1622392832,3614461952,4771512320,52,0,1,0,3,0,0,0,1073737728,0,1664,68524,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,872,7548,7000,0.100,0,0,0,0,0,0,0,0,0
1769803319.326,73.988,18.952,5.617,0,1.443,0,0,0,0,0,0,0,0,2807484416,1624588288,3614461952,4773707776,84721,1064896,60,0,0,45.850,39.140,33.050,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,45.850,39.140,33.050,2807484416,1624588288,3614461952,4773707776,61,0,0,0,0,0,0,0,1073737728,0,1664,68524,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,77,3648,3502,0,0,0,0,0,0,0,0,0,0
1769803320.326,70.555,16.032,10.979,0,2.433,0,0,0,0,0,0,0,0,2800533504,1631539200,3614461952,4780658688,77757,984137,0,0,2,45.850,39.140,33.050,2,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,44,45.850,39.140,33.050,2800533504,1631539200,3614461952,4780658688,0,0,2,0,0,0,0,0,1073737728,0,1408,68012,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,363,3782,5933,0,0,0,0,0,0,0,0,0,0
1769803321.326,0,0.031,98.430,0,1.539,0,0,0,0,0,0,0,0,2800525312,1631547392,3614461952,4780666880,567,527,0,0,0,42.250,38.510,32.880,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,42.250,38.510,32.880,2800525312,1631547392,3614461952,4780666880,0,0,0,0,0,0,0,0,1073737728,0,1408,68012,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,34,69,33,0,0,0,0,0,0,0,0,0,0
1769803322.326,3.063,0.844,95.967,0.031,0.094,0,327680,0,0,0,0,0,0,2819911680,1611927552,3614466048,4761165824,4409,32510,58,0,34,42.250,38.510,32.880,2,15,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,20,42.250,38.510,32.880,2819911680,1611927552,3614466048,4761165824,70,0,34,0,2,0,0,0,1073737728,0,2048,69005,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,2058,2687,262,1.200,0,0,0,0,0,0,0,0,0
1769803323.326,76.513,17.498,4.641,0,1.348,0,196608,0,0,0,0,0,0,2828251136,1603555328,3614466048,4752818176,78830,967132,56,0,0,42.250,38.510,32.880,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,42.250,38.510,32.880,2828251136,1603555328,3614466048,4752818176,52,0,0,0,6,0,0,0,1073737728,0,2112,69036,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,3313,7492,3996,0,0,0,0,0,0,0,0,0,0
1769803324.326,75.305,18.193,4.064,0,2.438,0,0,0,0,0,0,0,0,2831409152,1600397312,3614466048,4749660160,75024,1068024,49,0,0,42.250,38.510,32.880,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,42.250,38.510,32.880,2831409152,1600397312,3614466048,4749660160,58,0,0,0,0,0,0,0,1073737728,0,2112,69036,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,554,3950,3400,0,0,0,0,0,0,0,0,0,0
1769803325.326,77.600,17.719,2.953,0,1.728,0,0,0,0,0,0,0,0,2833633280,1598173184,3614466048,4747436032,75412,1082715,17,0,0,42.250,38.510,32.880,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,42.250,38.510,32.880,2833633280,1598173184,3614466048,4747436032,9,0,0,0,0,0,0,0,1073737728,0,2112,69036,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,637,4290,3650,0,0,0,0,0,0,0,0,0,0
1769803326.326,75.720,17.616,4.850,0,1.815,0,0,0,0,0,0,0,0,2835390464,1596416000,3614466048,4745678848,80877,1063770,0,0,0,43.920,38.910,33.040,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,43.920,38.910,33.040,2835390464,1596416000,3614466048,4745678848,3,0,0,0,0,0,0,0,1073737728,0,2112,69036,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,388,4356,3980,0,0,0,0,0,0,0,0,0,0
1769803327.326,74.246,18.844,5.245,0,1.665,0,0,0,0,0,0,0,0,2835763200,1596043264,3614466048,4745306112,81847,1049072,59,0,0,43.920,38.910,33.040,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,27,43.920,38.910,33.040,2835763200,1596043264,3614466048,4745306112,63,0,0,0,0,0,0,0,1073737728,0,2112,69036,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,353,4567,4346,0,0,0,0,0,0,0,0,0,0
1769803328.326,75.429,16.807,5.519,0,2.245,0,0,0,0,0,0,0,0,2835959808,1595846656,3614466048,4745109504,81363,1033777,57,0,0,43.920,38.910,33.040,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,43.920,38.910,33.040,2835959808,1595846656,3614466048,4745109504,55,0,0,0,0,0,0,0,1073737728,0,2112,69036,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,340,4520,4219,0,0,0,0,0,0,0,0,0,0
1769803329.326,75.203,18.185,5.209,0,1.404,0,131072,0,0,0,0,0,0,2834546688,1597259776,3614466048,4746530816,81984,1043304,59,0,0,43.920,38.910,33.040,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,43.920,38.910,33.040,2834546688,1597259776,3614466048,4746530816,54,0,0,0,2,0,0,0,1073737728,0,2112,69036,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,346,8315,8180,0.200,0,0,0,0,0,0,0,0,0
1769803330.326,75.834,16.994,4.833,0,2.339,0,0,0,0,0,0,0,0,2835382272,1596424192,3614466048,4745695232,79493,1041417,48,0,0,43.920,38.910,33.040,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,43.920,38.910,33.040,2835382272,1596424192,3614466048,4745695232,55,0,0,0,0,0,0,0,1073737728,0,2112,69036,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,74,4164,4049,0,0,0,0,0,0,0,0,0,0
1769803331.326,76.570,17.744,4.030,0,1.656,0,0,0,0,0,0,0,0,2835415040,1596391424,3614466048,4745662464,76840,1064793,51,0,0,45.120,39.250,33.180,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,45.120,39.250,33.180,2835415040,1596391424,3614466048,4745662464,52,0,0,0,0,0,0,0,1073737728,0,2112,69036,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,55,3744,3772,0,0,0,0,0,0,0,0,0,0
1769803332.326,77.101,17.651,3.843,0,1.406,0,98304,0,0,0,0,0,0,2837983232,1593823232,3614466048,4743094272,74379,1076574,58,0,0,45.120,39.250,33.180,2,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,45.120,39.250,33.180,2837983232,1593823232,3614466048,4743094272,66,0,0,0,1,0,0,0,1073737728,0,2112,69036,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,56,3815,3704,0,0,0,0,0,0,0,0,0,0
