"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","be449f71dddc",,,,"User:","user"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260130153532/ktor-exposed-r2dbc-dsl/update/stats.txt",,,,"Date:","30 Jan 2026 16:04:18 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","2","11","14","15","16","17","18","23","24","25","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1769789058.030,5.806,2.537,91.577,0.080,0,1777861.093,11137359.308,659845.344,0,0,0,0,0,3537367040,833966080,3290808320,4694900736,3449.990,15458.776,2,0,4.684,42.890,20.990,8.920,1423.081,938.156,20.916,0.143,51.885,0.982,6.097,0.008,2.766,0.021,42.890,20.990,8.920,3537367040,833966080,3290808320,4694900736,2,0,4.684,43.267,14.363,1.149,0,0,1073737728,0,7104,313305,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0.796,1631.916,2472.074,2552.530,0.488,0.030,0,0,0,0,0,0,0,0
1769789059.030,38.352,18.324,43.324,0,0,0,8323072,0,0,672,0,0,0,3539247104,832012288,3290902528,4693098496,68195,166909,2,0,66,42.890,20.990,8.920,58600,5478,89,0,88,0,17,0,73,0,42.890,20.990,8.920,3539247104,832012288,3290902528,4693098496,2,0,66,0,93,0,0,0,1073737728,0,7136,313553,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,11824,10186,14171,0.700,0,0,0,0,0,0,0,0,0
1769789060.030,39.944,21.519,38.397,0.141,0,0,5963776,0,0,336,0,0,0,3540230144,831008768,3290923008,4692094976,76215,187695,9,0,0,42.890,20.990,8.920,65869,5847,2,0,10,0,1,0,2,0,42.890,20.990,8.920,3540230144,831008768,3290923008,4692094976,8,0,0,0,10,0,0,0,1073737728,0,7136,313553,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2320,415,188,0.100,0,0,0,0,0,0,0,0,0
1769789061.030,37.986,22.446,39.568,0,0,0,6160384,0,0,336,0,0,0,3500150784,871071744,3290939392,4732157952,78856,192604,7,0,0,40.260,20.810,8.930,68829,5837,4,0,10,0,1,0,2,0,40.260,20.810,8.930,3500150784,871071744,3290939392,4732157952,8,0,0,0,10,0,0,0,1073737728,0,7136,313552,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1816,264,8415,0,0,0,0,0,0,0,0,0,0
1769789062.030,37.896,22.622,39.481,0,0,0,6160384,0,0,0,0,0,0,3500142592,871071744,3290947584,4732157952,78176,191179,5,0,0,40.260,20.810,8.930,68234,5752,2,0,10,0,1,0,2,0,40.260,20.810,8.930,3500142592,871071744,3290947584,4732157952,10,0,0,0,10,0,0,0,1073737728,0,7136,313548,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1686,137,128,0,0,0,0,0,0,0,0,0,0
1769789063.030,39.024,21.664,39.311,0,0,0,6291456,0,0,0,0,0,0,3479146496,892043264,3290972160,4753137664,79450,194623,7,0,0,40.260,20.810,8.930,69235,5797,2,0,10,0,2,0,2,0,40.260,20.810,8.930,3479146496,892043264,3290972160,4753137664,8,0,0,0,10,0,0,0,1073737728,0,7136,313548,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1666,162,6323,0,0,0,0,0,0,0,0,0,0
1769789064.031,2.785,1.519,95.696,0,0,0,1638400,0,0,0,0,0,0,3479130112,892043264,3290988544,4753137664,7052,16468,0,0,1,40.260,20.810,8.930,6020,608,26,0,9,0,26,0,4,0,40.260,20.810,8.930,3479130112,892043264,3290988544,4753137664,0,0,1,0,6,0,0,0,1073737728,0,7136,313533,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,247,133,1566,0.400,0,0,0,0,0,0,0,0,0
1769789065.030,0.626,0.250,99.124,0,0,0,0,0,0,0,0,0,0,3479126016,892043264,3290992640,4753137664,642,753,1,0,0,40.260,20.810,8.930,343,278,16,0,0,0,2,0,4,0,40.260,20.810,8.930,3479126016,892043264,3290992640,4753137664,0,0,0,0,0,0,0,0,1073737728,0,7136,313533,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,5,35,31,0,0,0,0,0,0,0,0,0,0
1769789066.032,0.376,0.376,99.247,0,0,0,0,0,0,0,0,0,0,3479126016,892043264,3290992640,4753137664,1132,1273,0,0,0,37.350,20.530,8.900,597,528,2,0,0,0,1,0,2,0,37.350,20.530,8.900,3479126016,892043264,3290992640,4753137664,0,0,0,0,0,0,0,0,1073737728,0,7136,313533,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,16,29,24,0,0,0,0,0,0,0,0,0,0
