"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","d3a00a2666dc",,,,"User:","user"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260201123555/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/update/stats.txt",,,,"Date:","01 Feb 2026 12:39:20 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","2","11","14","15","16","17","18","23","24","25","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1769949560.035,12.964,1.442,85.247,0.346,0,8494809.824,79849126.158,8225988.459,0,0,0,0,0,839450624,4629450752,2636468224,6842679296,5984.067,8033.716,0,0,11.717,2.500,1.390,0.560,3461.286,1727.998,318.227,4.612,150.832,12.538,180.247,0.086,79.403,0.072,2.500,1.390,0.560,839450624,4629450752,2636468224,6842679296,0,0,11.717,33.020,72.507,14.355,0,0,1073737728,0,832,48123,0,0,0,0,0,0,0,59,1,1,0,0,1,0,0,532,0,0,1,0,0,56,0,56,13.477,4408.327,16653.283,22136.192,2.329,0.237,0,0,0,0,0,0,0,0
1769949561.035,76.245,14.943,8.685,0.128,0,6422528,34275328,0,0,672,0,0,0,874283008,4592246784,2638790656,6806888448,20016,85987,12,0,38,3.180,1.550,0.610,3794,7326,71,0,75,0,17,0,56,1,3.180,1.550,0.610,874283008,4592246784,2638790656,6806888448,12,0,38,13,67,0,0,0,1073737728,0,864,48317,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,6,19956,15384,8819,2.700,0,0,0,0,0,0,0,0,0
1769949562.035,50.665,18.617,30.718,0,0,0,54067200,0,0,336,0,0,0,880537600,4582854656,2641928192,6799007744,49162,136599,7,0,1,3.180,1.550,0.610,37600,5469,2,0,14,0,1,0,2,0,3.180,1.550,0.610,880537600,4582854656,2641928192,6799007744,8,0,1,0,14,0,0,0,1073737728,0,864,48317,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,12603,3482,2903,1,0,0,0,0,0,0,0,0,0
1769949563.035,44.309,18.970,36.721,0,0,0,185434112,0,0,336,0,0,0,879013888,4582338560,2644377600,6799458304,63385,156647,10,0,0,3.180,1.550,0.610,52610,5126,4,0,28,0,1,0,2,0,3.180,1.550,0.610,879013888,4582338560,2644377600,6799458304,9,0,0,0,43,0,0,0,1073737728,0,864,48317,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,4345,4754,6273,1.800,0,0,0,0,0,0,0,0,0
1769949564.035,43.989,18.716,37.158,0.137,0,0,58720256,0,0,0,0,0,0,876339200,4581048320,2648342528,6800101376,62531,153508,6,0,0,3.180,1.550,0.610,51512,5149,16,0,14,0,1,0,2,0,3.180,1.550,0.610,876339200,4581048320,2648342528,6800101376,9,0,0,0,20,0,0,0,1073737728,0,864,48317,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,4384,1028,2589,0.600,0,0,0,0,0,0,0,0,0
1769949565.035,44.033,18.381,37.586,0,0,0,193495040,0,0,0,0,0,0,866463744,4588523520,2650791936,6808862720,62001,152036,9,0,0,3.180,1.550,0.610,51315,5093,2,0,32,0,2,0,2,0,3.180,1.550,0.610,866463744,4588523520,2650791936,6808862720,6,0,0,0,37,0,0,0,1073737728,0,864,48318,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,2952,4756,6706,1.800,0,0,0,0,0,0,0,0,0
1769949566.038,3.019,1.132,95.849,0,0,557056,6684672,0,0,0,0,0,0,866705408,4588019712,2651054080,6808678400,6126,13079,0,0,1,2.930,1.530,0.610,5119,629,13,0,6,0,26,0,4,0,2.930,1.530,0.610,866705408,4588019712,2651054080,6808678400,0,0,1,2,4,0,0,0,1073737728,0,864,48304,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,1,323,727,1563,0.300,0,0,0,0,0,0,0,0,0
1769949567.036,0.250,0.125,99.625,0,0,0,0,0,0,0,0,0,0,866701312,4588019712,2651058176,6808678400,257,334,0,0,0,2.930,1.530,0.610,133,116,3,0,0,0,2,0,2,0,2.930,1.530,0.610,866701312,4588019712,2651058176,6808678400,0,0,0,0,0,0,0,0,1073737728,0,864,48304,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,0,25,43,0,0,0,0,0,0,0,0,0,0
1769949568.036,0.250,0.125,99.625,0,0,0,0,0,0,0,0,0,0,866701312,4588019712,2651058176,6808678400,220,296,0,0,0,2.930,1.530,0.610,121,94,2,0,0,0,1,0,2,0,2.930,1.530,0.610,866701312,4588019712,2651058176,6808678400,0,0,0,0,0,0,0,0,1073737728,0,864,48304,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,1,26,24,0,0,0,0,0,0,0,0,0,0
1769949569.037,0.126,0.378,99.496,0,0,0,0,0,0,0,0,0,0,866693120,4588019712,2651066368,6808678400,1279,1696,0,0,0,2.930,1.530,0.610,769,497,2,0,0,0,3,0,2,0,2.930,1.530,0.610,866693120,4588019712,2651066368,6808678400,0,0,0,0,0,0,0,0,1073737728,0,864,48304,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,10,36,24,0,0,0,0,0,0,0,0,0,0
1769949570.035,0.505,0.631,98.485,0.379,0,0,0,0,0,0,0,0,0,866693120,4588019712,2651066368,6808690688,2364,3242,0,1,2,2.930,1.530,0.610,1364,689,6,1,288,0,1,0,3,0,2.930,1.530,0.610,866693120,4588019712,2651066368,6808690688,0,1,2,0,0,0,0,0,1073737728,0,864,48306,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,111,113,69,3.600,0,0,0,0,0,0,0,0,0
1769949571.035,62.817,15.482,21.574,0.127,0,0,86048768,0,0,0,0,0,0,876396544,4573802496,2654941184,6796480512,21450,48733,18,0,11,4.050,1.780,0.700,2991,6410,14,1,116,0,10,0,5,0,4.050,1.780,0.700,876396544,4573802496,2654941184,6796480512,14,0,11,0,24,0,0,0,1073737728,0,1760,49328,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,7403,25256,12304,4.400,0,0,0,0,0,0,0,0,0
1769949572.035,72.427,20.330,7.116,0.127,0,0,252018688,0,0,0,0,0,0,934686720,4509220864,2661232640,6735028224,23796,74949,17,0,0,4.050,1.780,0.700,3087,7393,2,0,41,0,1,0,2,0,4.050,1.780,0.700,934686720,4509220864,2661232640,6735028224,17,0,0,0,50,0,0,0,1073737728,0,1760,49329,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,7324,34374,18277,7.500,0,0,0,0,0,0,0,0,0
1769949573.036,71.811,20.791,7.270,0.128,0,0,244088832,0,0,0,0,0,0,983638016,4453101568,2668400640,6682513408,21614,77268,12,0,0,4.050,1.780,0.700,2805,7336,2,0,44,0,3,0,2,0,4.050,1.780,0.700,983638016,4453101568,2668400640,6682513408,11,0,0,0,60,0,0,0,1073737728,0,1760,49330,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,7676,29447,14846,7.100,0,0,0,0,0,0,0,0,0
1769949574.035,74.680,20.205,4.987,0.128,0,0,243957760,0,0,0,0,0,0,1014538240,4417695744,2672906240,6649401344,23115,86541,13,0,0,4.050,1.780,0.700,2474,7484,2,0,39,0,1,0,2,0,4.050,1.780,0.700,1014538240,4417695744,2672906240,6649401344,12,0,0,0,58,0,0,0,1073737728,0,1760,49332,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,5487,27057,15576,8.200,0,0,0,0,0,0,0,0,0
1769949575.036,74.457,19.029,6.513,0,0,0,92078080,0,0,0,0,0,0,1069932544,4358057984,2677149696,6592028672,21952,76015,11,0,0,4.050,1.780,0.700,2372,7382,2,0,23,0,1,0,2,0,4.050,1.780,0.700,1069932544,4358057984,2677149696,6592028672,11,0,0,0,28,0,0,0,1073737728,0,1760,49332,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,5136,23557,10695,4.300,0,0,0,0,0,0,0,0,0
1769949576.037,75.318,18.830,5.852,0,0,0,220069888,0,0,0,0,0,0,1117069312,4307107840,2680967168,6542979072,23167,81153,14,0,0,5.010,2.020,0.780,2048,7469,8,0,58,0,1,0,2,0,5.010,2.020,0.780,1117069312,4307107840,2680967168,6542979072,13,0,0,0,86,0,0,0,1073737728,0,1760,49333,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,4553,23532,10727,6.800,0,0,0,0,0,0,0,0,0
1769949577.036,75.479,18.902,5.364,0.255,0,0,227147776,0,0,0,0,0,0,1135087616,4284846080,2685210624,6522908672,22561,83270,12,0,0,5.010,2.020,0.780,1975,7454,2,0,39,0,3,0,2,0,5.010,2.020,0.780,1135087616,4284846080,2685210624,6522908672,16,0,0,0,52,0,0,0,1073737728,0,1760,49335,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,4787,9634,7542,10.100,0,0,0,0,0,0,0,0,0
1769949578.036,76.821,18.808,4.371,0,0,0,67108864,0,0,0,0,0,0,1195331584,4219899904,2689912832,6460338176,21612,90949,18,1,0,5.010,2.020,0.780,1685,7285,2,0,16,0,1,0,2,0,5.010,2.020,0.780,1195331584,4219899904,2689912832,6460338176,18,1,0,0,17,0,0,0,1073737728,0,1760,49335,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,5070,24273,8729,5.100,0,0,0,0,0,0,0,0,0
1769949579.036,76.209,19.085,4.575,0.131,0,0,210763776,0,0,0,0,0,0,1196228608,4213846016,2695069696,6456942592,22515,93069,11,0,0,5.010,2.020,0.780,1375,7349,4,0,34,0,2,0,2,0,5.010,2.020,0.780,1196228608,4213846016,2695069696,6456942592,12,0,0,0,51,0,0,0,1073737728,0,1760,49336,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,5225,9831,7456,11.800,0,0,0,0,0,0,0,0,0
1769949580.036,76.972,18.193,4.835,0,0,0,83820544,0,0,0,0,0,0,1257385984,4147396608,2700361728,6393159680,24872,77524,15,0,0,5.010,2.020,0.780,2505,7540,4,0,20,0,1,0,2,0,5.010,2.020,0.780,1257385984,4147396608,2700361728,6393159680,13,0,0,0,23,0,0,0,1073737728,0,1760,49337,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,5579,29136,10944,3.100,0,0,0,0,0,0,0,0,0
