"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","8dcb49f7ecae",,,,"User:","user"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20251222115032/vertx-web-kotlinx-exposed-r2dbc-postgresql/fortune/stats.txt",,,,"Date:","22 Dec 2025 12:01:18 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","2","11","14","15","16","17","18","23","24","25","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1766404878.524,26.505,10.018,63.366,0.111,0,4326362.055,18490738.340,2664727.273,0,0,0,0,0,1938784256,4276142080,1925578752,5744926720,29415.750,86138.477,0,0,7.230,7.500,5.770,2.900,22626.820,3703.352,42.099,1.405,53.083,4.021,34.201,0.028,10.531,0.036,7.500,5.770,2.900,1938784256,4276142080,1925578752,5744926720,0,0,7.230,20.439,23.484,4.632,0,0,1073737728,0,896,33703,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,4.280,2304.359,6054.956,7685.465,0.877,0.073,0,0,0,0,0,0,0,0
1766404879.525,44.549,18.439,36.878,0.135,0,0,5111808,65536,0,672,0,0,0,1943584768,4271292416,1925664768,5740240896,58326,155562,8,0,67,7.500,5.770,2.900,48065,5177,117,0,87,1,17,0,87,0,7.500,5.770,2.900,1943584768,4271292416,1925664768,5740240896,6,0,67,0,89,1,0,0,1073737728,0,928,33952,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,1,6073,14474,15382,0.900,0,0,0,0,0,0,0,0,0
1766404880.525,39.301,19.580,41.119,0,0,0,0,0,0,336,0,0,0,1937285120,4277592064,1925664768,5746540544,69800,170945,6,0,0,7.500,5.770,2.900,61646,4658,2,0,0,0,1,0,2,0,7.500,5.770,2.900,1937285120,4277592064,1925664768,5746540544,5,0,0,0,0,0,0,0,1073737728,0,928,33952,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,9,33,1565,0,0,0,0,0,0,0,0,0,0
1766404881.525,43.017,19.832,37.151,0,0,0,0,0,0,336,0,0,0,1937285120,4277592064,1925664768,5746540544,74650,185866,8,0,0,7.460,5.790,2.920,65032,5113,2,0,0,0,1,0,2,0,7.460,5.790,2.920,1937285120,4277592064,1925664768,5746540544,7,0,0,0,0,0,0,0,1073737728,0,928,33951,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,4,28,2594,0,0,0,0,0,0,0,0,0,0
1766404882.525,41.980,20.921,37.099,0,0,0,0,0,0,0,0,0,0,1906630656,4308246528,1925664768,5777195008,74103,183782,7,0,0,7.460,5.790,2.920,64688,5134,2,0,0,0,1,0,2,0,7.460,5.790,2.920,1906630656,4308246528,1925664768,5777195008,8,0,0,0,0,0,0,0,1073737728,0,928,33951,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2,33,2900,0,0,0,0,0,0,0,0,0,0
1766404883.525,42.857,19.972,37.171,0,0,0,0,0,0,0,0,0,0,1897947136,4316921856,1925672960,5785870336,74179,183981,8,0,0,7.460,5.790,2.920,64918,5114,2,0,0,0,2,0,2,0,7.460,5.790,2.920,1897947136,4316921856,1925672960,5785870336,6,0,0,0,0,0,0,0,1073737728,0,928,33951,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,9,35,3107,0,0,0,0,0,0,0,0,0,0
1766404884.527,3.914,2.020,94.066,0,0,0,393216,0,0,0,0,0,0,1896456192,4318408704,1925677056,5787357184,8226,19191,0,0,1,7.460,5.790,2.920,6894,876,28,0,5,0,26,0,4,0,7.460,5.790,2.920,1896456192,4318408704,1925677056,5787357184,0,0,1,0,2,0,0,0,1073737728,0,928,33936,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,127,117,1560,0.100,0,0,0,0,0,0,0,0,0
1766404885.529,0.250,0.125,99.625,0,0,0,0,0,0,0,0,0,0,1890848768,4324016128,1925677056,5792964608,281,363,1,0,0,7.460,5.790,2.920,146,129,2,0,0,0,1,0,2,0,7.460,5.790,2.920,1890848768,4324016128,1925677056,5792964608,1,0,0,0,0,0,0,0,1073737728,0,928,33936,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,4,26,48,0,0,0,0,0,0,0,0,0,0
1766404886.529,0.125,0.250,99.625,0,0,0,0,0,0,0,0,0,0,1890365440,4324495360,1925681152,5793468416,344,384,0,0,0,6.860,5.690,2.900,190,147,2,0,0,0,2,0,2,0,6.860,5.690,2.900,1890365440,4324495360,1925681152,5793468416,0,0,0,0,0,0,0,0,1073737728,0,928,33936,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,8,2081,2081,0,0,0,0,0,0,0,0,0,0
1766404887.528,0.125,0.125,99.749,0,0,0,0,0,0,0,0,0,0,1890586624,4324265984,1925689344,5793239040,286,359,0,0,0,6.860,5.690,2.900,142,134,4,0,0,0,3,0,2,0,6.860,5.690,2.900,1890586624,4324265984,1925689344,5793239040,0,0,0,0,0,0,0,0,1073737728,0,928,33936,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1,36,24,0,0,0,0,0,0,0,0,0,0
1766404888.526,0.253,0.506,98.861,0.380,0,0,0,0,0,0,0,0,0,1890586624,4324265984,1925689344,5793239040,2531,3735,0,1,1,6.860,5.690,2.900,1368,590,4,1,557,0,1,0,3,0,6.860,5.690,2.900,1890586624,4324265984,1925689344,5793239040,1,1,1,0,0,0,0,0,1073737728,0,928,33938,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,78,85,27,4.500,0,0,0,0,0,0,0,0,0
1766404889.525,41.644,18.904,39.178,0.274,0,0,950272,0,0,0,0,0,0,1907216384,4307173376,1925779456,5776441344,60749,159030,9,0,10,6.860,5.690,2.900,47361,6515,14,1,273,0,10,0,5,0,6.860,5.690,2.900,1907216384,4307173376,1925779456,5776441344,11,0,10,0,6,0,0,0,1073737728,0,1824,34960,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,5102,5626,3593,0.600,0,0,0,0,0,0,0,0,0
1766404890.525,45.902,21.038,33.060,0,0,0,0,0,0,0,0,0,0,1900924928,4313464832,1925779456,5782732800,67141,176884,9,0,0,6.860,5.690,2.900,52208,7594,2,0,0,0,1,0,2,0,6.860,5.690,2.900,1900924928,4313464832,1925779456,5782732800,8,0,0,0,0,0,0,0,1073737728,0,1824,34960,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,173,198,2080,0,0,0,0,0,0,0,0,0,0
1766404891.525,45.604,20.330,34.066,0,0,0,0,0,0,0,0,0,0,1893044224,4321337344,1925787648,5790605312,63892,166983,11,0,0,7.510,5.850,2.970,49779,7540,4,0,0,0,3,0,11,0,7.510,5.850,2.970,1893044224,4321337344,1925787648,5790605312,6,0,0,0,0,0,0,0,1073737728,0,1824,34960,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,188,215,2081,0,0,0,0,0,0,0,0,0,0
1766404892.525,46.311,20.902,32.787,0,0,0,0,0,0,0,0,0,0,1883074560,4331307008,1925787648,5800583168,67407,176985,3,0,0,7.510,5.850,2.970,52528,7619,2,0,0,0,1,0,2,0,7.510,5.850,2.970,1883074560,4331307008,1925787648,5800583168,3,0,0,0,0,0,0,0,1073737728,0,1824,34960,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,217,242,2606,0,0,0,0,0,0,0,0,0,0
1766404893.525,46.803,20.816,32.381,0,0,0,0,0,0,0,0,0,0,1883074560,4331307008,1925787648,5800583168,65863,172001,6,0,0,7.510,5.850,2.970,51154,7580,4,0,0,0,1,0,2,0,7.510,5.850,2.970,1883074560,4331307008,1925787648,5800583168,7,0,0,0,0,0,0,0,1073737728,0,1824,34960,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,216,722,2082,0,0,0,0,0,0,0,0,0,0
1766404894.525,47.107,22.176,30.716,0,0,0,1277952,0,0,0,0,0,0,1873092608,4341288960,1925787648,5810565120,61462,173131,6,0,0,7.510,5.850,2.970,46645,7446,4,0,10,0,1,0,2,0,7.510,5.850,2.970,1873092608,4341288960,1925787648,5810565120,4,0,0,0,26,0,0,0,1073737728,0,1824,34960,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,209,337,1705,0.300,0,0,0,0,0,0,0,0,0
1766404895.525,45.368,20.572,34.060,0,0,0,0,0,0,0,0,0,0,1867800576,4346576896,1925791744,5815861248,61798,167426,11,0,0,7.510,5.850,2.970,47876,7314,2,0,0,0,3,0,2,0,7.510,5.850,2.970,1867800576,4346576896,1925791744,5815861248,4,0,0,0,0,0,0,0,1073737728,0,1824,34960,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,264,336,1106,0,0,0,0,0,0,0,0,0,0
1766404896.525,46.301,20.685,33.014,0,0,0,0,0,0,0,0,0,0,1868574720,4345802752,1925791744,5815091200,66246,174457,7,0,0,8.110,6,3.030,51309,7603,2,0,0,0,1,0,2,0,8.110,6,3.030,1868574720,4345802752,1925791744,5815091200,8,0,0,0,0,0,0,0,1073737728,0,1824,34960,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,279,302,1055,0,0,0,0,0,0,0,0,0,0
1766404897.525,46.238,20.930,32.832,0,0,0,0,0,0,0,0,0,0,1867763712,4346609664,1925795840,5815902208,67101,177198,8,0,0,8.110,6,3.030,52199,7630,2,0,0,0,2,0,2,0,8.110,6,3.030,1867763712,4346609664,1925795840,5815902208,8,0,0,0,0,0,0,0,1073737728,0,1824,34960,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,486,510,1070,0,0,0,0,0,0,0,0,0,0
1766404898.525,44.460,19.391,36.150,0,0,0,0,0,0,0,0,0,0,1865117696,4349255680,1925795840,5818548224,60532,158459,5,0,0,8.110,6,3.030,46939,7150,2,0,0,0,1,0,2,0,8.110,6,3.030,1865117696,4349255680,1925795840,5818548224,9,0,0,0,0,0,0,0,1073737728,0,1824,34960,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,556,576,1067,0,0,0,0,0,0,0,0,0,0
1766404899.525,45.953,21.125,32.922,0,0,0,0,0,0,0,0,0,0,1858183168,4356182016,1925804032,5825474560,63483,166501,8,0,0,8.110,6,3.030,48869,7497,4,0,0,0,3,0,2,0,8.110,6,3.030,1858183168,4356182016,1925804032,5825474560,8,0,0,0,0,0,0,0,1073737728,0,1824,34960,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,364,388,553,0,0,0,0,0,0,0,0,0,0
