"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","1a2a5ee3337f",,,,"User:","user"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20251221141627/vertx-web-kotlinx-postgresql/update/stats.txt",,,,"Date:","21 Dec 2025 14:47:34 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","2","11","14","15","16","17","18","23","24","25","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1766328454.112,23.831,10.189,65.919,0.060,0,1158773.719,15310663.034,711206.891,0,0,0,0,0,1573875712,2490068992,3987210240,6154203136,18777.389,62292.002,1,0,5.800,12.910,9.370,6.720,10686.905,3119.240,24.338,0.446,32.327,1.083,26.342,0.007,7.412,0.021,12.910,9.370,6.720,1573875712,2490068992,3987210240,6154203136,0,0,5.800,5.479,20.367,1.233,0,0,1073737728,0,800,48898,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,1.146,1993.502,9432.342,9689.088,0.539,0.019,0,0,0,0,0,0,0,0
1766328455.113,48.803,18.085,32.979,0.133,0,0,43843584,0,0,672,0,0,0,1594998784,2468093952,3988062208,6132523008,51718,140134,6,0,42,12.910,9.370,6.720,39355,5398,54,0,67,0,17,0,59,0,12.910,9.370,6.720,1594998784,2468093952,3988062208,6132523008,7,0,42,0,72,0,0,0,1073737728,0,864,49095,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,20119,11742,9182,1.800,0,0,0,0,0,0,0,0,0
1766328456.113,39.806,19.556,40.638,0,0,0,46202880,0,0,336,0,0,0,1594408960,2468093952,3988652032,6132797440,67788,166996,6,0,0,12.910,9.370,6.720,57852,4649,2,0,12,0,1,0,2,0,12.910,9.370,6.720,1594408960,2468093952,3988652032,6132797440,9,0,0,0,15,0,0,0,1073737728,0,864,49095,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,5442,170,24,0.600,0,0,0,0,0,0,0,0,0
1766328457.113,41.393,20.219,38.388,0,0,0,33554432,0,0,336,0,0,0,1594228736,2468093952,3988832256,6132830208,69408,171348,7,0,0,12.360,9.310,6.710,58950,4858,2,0,10,0,1,0,2,0,12.360,9.310,6.710,1594228736,2468093952,3988832256,6132830208,10,0,0,0,10,0,0,0,1073737728,0,864,49094,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,265,71,32,0.500,0,0,0,0,0,0,0,0,0
1766328458.113,40.715,20.633,38.514,0.138,0,0,173178880,0,0,0,0,0,0,1591984128,2470240256,3988930560,6135115776,68771,169649,10,0,0,12.360,9.310,6.710,58274,4856,2,0,25,0,1,0,11,0,12.360,9.310,6.710,1591984128,2470240256,3988930560,6135115776,7,0,0,0,38,0,0,0,1073737728,0,864,49095,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,610,4688,6184,2.600,0,0,0,0,0,0,0,0,0
1766328459.113,40.966,20.276,38.759,0,0,0,37224448,0,0,0,0,0,0,1591910400,2470240256,3989004288,6135115776,68374,171816,6,0,0,12.360,9.310,6.710,57939,4830,2,0,12,0,2,0,2,0,12.360,9.310,6.710,1591910400,2470240256,3989004288,6135115776,8,0,0,0,13,0,0,0,1073737728,0,864,49095,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,41,46,25,0.400,0,0,0,0,0,0,0,0,0
1766328460.113,2.384,1.129,96.487,0,0,0,5373952,0,0,0,0,0,0,1579212800,2482925568,3989016576,6147805184,3877,9542,0,0,1,12.360,9.310,6.710,3032,470,39,0,4,0,28,0,6,0,12.360,9.310,6.710,1579212800,2482925568,3989016576,6147805184,0,0,1,0,4,0,0,0,1073737728,0,864,49080,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,248,239,1965,0.100,0,0,0,0,0,0,0,0,0
1766328461.116,0.249,0.125,99.626,0,0,0,0,0,0,0,0,0,0,1579466752,2482667520,3989020672,6147547136,285,344,0,0,0,12.360,9.310,6.710,145,139,2,0,0,0,2,0,2,0,12.360,9.310,6.710,1579466752,2482667520,3989020672,6147547136,0,0,0,0,0,0,0,0,1073737728,0,864,49080,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,7,30,24,0,0,0,0,0,0,0,0,0,0
1766328462.121,0.498,0.249,99.129,0.124,0,0,720896,0,0,0,0,0,0,1583321088,2478796800,3989037056,6143684608,389,434,0,0,1,11.370,9.160,6.680,189,181,4,0,4,0,1,0,2,0,11.370,9.160,6.680,1583321088,2478796800,3989037056,6143684608,0,0,1,0,4,0,0,0,1073737728,0,896,49080,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,1884,814,810,0.100,0,0,0,0,0,0,0,0,0
1766328463.113,0.126,0.126,99.747,0,0,0,196608,0,0,0,0,0,0,1583312896,2478796800,3989045248,6143684608,292,375,0,0,0,11.370,9.160,6.680,147,132,2,0,4,0,3,0,2,0,11.370,9.160,6.680,1583312896,2478796800,3989045248,6143684608,0,0,0,0,2,0,0,0,1073737728,0,896,49080,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,2,29,24,0.100,0,0,0,0,0,0,0,0,0
1766328464.115,0.250,0.250,99.124,0.375,0,0,0,0,0,0,0,0,0,1584074752,2478034944,3989045248,6142930944,1252,1787,0,0,1,11.370,9.160,6.680,635,161,2,3,443,0,1,0,4,0,11.370,9.160,6.680,1584074752,2478034944,3989045248,6142930944,0,0,1,0,0,0,0,0,1073737728,0,896,49080,0,0,0,0,0,0,0,123,1,1,0,0,1,0,0,0,0,0,1,0,0,120,0,120,0,86,86,106,3.700,0,0,0,0,0,0,0,0,0
