"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","61544aa01812",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260111101237/vertx-web-kotlinx-r2dbc-postgresql/update/stats.txt",,,,"Date:","11 Jan 2026 10:21:20 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","64","65","66","67","68","69","70","71","73","74","75","77","78","79","80","81","82","83","84","85","86","87","88","89","90","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1768126973.915,64.268,16.328,16.011,0.032,3.361,0,205324288,0,0,0,0,0,0,2910584832,2088591360,3037614080,4705218560,98720,1020722,44,0,0,46.420,34.170,15.990,2,6,0,2,3,0,0,2,0,21,0,0,4,7,0,1,4,1,7,0,0,4,0,2,0,0,0,1,0,2,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,14,46.420,34.170,15.990,2910576640,2088591360,3037622272,4705218560,50,0,0,0,68,0,0,0,1073737728,0,2112,82770,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,490,7396,8935,6.800,0,0,0,0,0,0,0,0,0
1768126974.915,65.608,15.878,15.338,0.032,3.144,0,196673536,0,0,0,0,0,0,2896572416,2093817856,3046387712,4718768128,94065,1043477,49,0,0,46.420,34.170,15.990,2,2,0,5,3,0,0,1,0,6,0,4,2,2,0,0,0,5,4,0,7,2,3,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,46.420,34.170,15.990,2896572416,2093817856,3046387712,4718768128,39,0,0,0,51,0,0,0,1073737728,0,2112,82774,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,541,7952,4992,6.300,0,0,0,0,0,0,0,0,0
1768126975.915,67.329,16.525,13.182,0.063,2.901,0,218202112,0,0,0,0,0,0,2919821312,2075844608,3041087488,4695842816,89825,1083878,46,0,0,46.420,34.170,15.990,2,2,0,0,0,2,0,2,4,2,0,3,13,8,2,1,0,2,0,0,2,0,0,3,0,0,1,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,46.420,34.170,15.990,2919821312,2075844608,3041087488,4695842816,59,0,0,0,53,0,0,0,1073737728,0,2112,82778,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,460,7978,9132,6.700,0,0,0,0,0,0,0,0,0
1768126976.915,65.671,15.893,15.067,0.032,3.338,0,204603392,0,0,0,0,0,0,2922405888,2063986688,3050352640,4692889600,96677,1037679,22,0,0,46.420,34.170,15.990,2,2,0,0,5,2,0,0,0,5,0,4,0,0,8,0,0,0,4,0,10,2,2,0,6,2,4,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,46.420,34.170,15.990,2922405888,2063986688,3050352640,4692889600,14,0,0,0,71,0,0,0,1073737728,0,2112,82781,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,481,7764,4958,6.600,0,0,0,0,0,0,0,0,0
1768126977.915,64.738,15.962,14.881,0.127,4.293,0,210665472,0,0,0,0,0,0,2928582656,2084827136,3023396864,4687937536,94034,995297,51,1,0,46.420,34.170,15.990,4,6,55,0,72,0,0,6,0,13,1,12,0,0,78,0,2,2,0,0,2,0,0,0,4,4,0,2,0,9,20,1,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,109,46.420,34.170,15.990,2928582656,2084827136,3023396864,4687937536,48,1,0,0,200,0,0,0,1073737728,0,2112,82777,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,726,8362,13639,18.300,0,0,0,0,0,0,0,0,0
1768126978.915,6.123,1.562,91.409,0.031,0.875,0,20381696,0,0,0,0,0,0,2921955328,2088624128,3026292736,4694306816,14936,101674,0,0,2,42.780,33.620,15.910,2,49,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,67,42.780,33.620,15.910,2921955328,2088624128,3026292736,4694306816,0,0,2,0,9,0,0,0,1073737728,0,1536,81731,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,481,1214,3852,1.800,0,0,0,0,0,0,0,0,0
1768126979.915,0.063,0.031,99.906,0,0,0,0,0,0,0,0,0,0,2922213376,2088366080,3026292736,4694048768,1003,1227,0,0,0,42.780,33.620,15.910,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,47,42.780,33.620,15.910,2922213376,2088366080,3026292736,4694048768,0,0,0,0,0,0,0,0,1073737728,0,1536,81691,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,190,256,73,0,0,0,0,0,0,0,0,0,0
1768126980.915,59.087,14.589,24.263,0.032,2.030,0,164233216,0,0,0,0,0,0,2944536576,2061324288,3030851584,4671102976,83923,861986,47,0,34,42.780,33.620,15.910,2,13,2,3,0,7,0,1,0,2,2,0,0,0,2,2,2,0,1,0,0,0,2,2,2,2,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,16,42.780,33.620,15.910,2944536576,2061324288,3030851584,4671102976,41,0,34,0,40,0,0,0,1073737728,0,2176,82718,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,5155,33502,27811,5.500,0,0,0,0,0,0,0,0,0
1768126981.915,65.525,16.429,14.970,0.032,3.045,0,201326592,0,0,0,0,0,0,2943262720,2053242880,3040206848,4672196608,98600,1056610,44,0,0,42.780,33.620,15.910,2,6,2,0,2,0,0,4,0,0,2,0,0,1,1,3,2,7,8,0,4,0,0,3,0,0,4,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,42.780,33.620,15.910,2943262720,2053242880,3040206848,4672196608,45,0,0,0,48,0,0,0,1073737728,0,2176,82722,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,309,14439,11305,6,0,0,0,0,0,0,0,0,0
1768126982.915,66.667,16.174,14.109,0.032,3.019,0,218923008,0,0,0,0,0,0,2963533824,2038648832,3034529792,4652220416,95593,1078237,46,1,0,42.780,33.620,15.910,2,2,0,7,0,1,0,2,9,0,0,0,0,7,0,2,6,0,0,4,3,0,0,0,0,2,4,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,42.780,33.620,15.910,2963533824,2038648832,3034529792,4652220416,47,1,0,0,54,0,0,0,1073737728,0,2176,82728,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,279,7204,8232,7.700,0,0,0,0,0,0,0,0,0
1768126983.915,66.190,16.380,14.440,0.032,2.958,0,211746816,0,0,0,0,0,0,2981482496,2026266624,3028967424,4634628096,95440,1064568,53,0,0,42.560,33.720,16.040,2,2,0,7,12,14,0,2,0,0,2,2,2,0,4,3,5,0,0,0,6,4,2,2,2,0,2,2,2,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,42.560,33.720,16.040,2981482496,2026266624,3028967424,4634628096,44,0,0,0,74,0,0,0,1073737728,0,2176,82731,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2460,39723,38792,7.800,0,0,0,0,0,0,0,0,0
1768126984.916,64.782,16.235,15.382,0.063,3.538,0,206635008,0,0,0,0,0,0,2980982784,2016976896,3038756864,4634615808,96007,1052873,45,0,0,42.560,33.720,16.040,2,2,0,2,11,11,0,2,2,2,4,2,0,0,0,2,8,0,0,2,0,0,6,0,0,0,6,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,42.560,33.720,16.040,2980982784,2016976896,3038756864,4634615808,45,0,0,0,65,0,0,0,1073737728,0,2176,82735,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,353,6881,4162,8.500,0,0,0,0,0,0,0,0,0
1768126985.915,66.528,16.353,14.181,0.032,2.906,0,218497024,0,0,0,0,0,0,3004477440,1998913536,3033325568,4611465216,94004,1072450,47,0,0,42.560,33.720,16.040,2,5,0,2,4,24,2,0,6,0,0,2,0,2,0,0,2,2,2,2,8,0,0,0,2,4,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,42.560,33.720,16.040,3004477440,1998913536,3033325568,4611465216,53,0,0,0,70,0,0,0,1073737728,0,2176,82738,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,438,7112,8248,7.700,0,0,0,0,0,0,0,0,0
1768126986.915,65.961,16.403,14.349,0.032,3.255,0,211288064,0,0,0,0,0,0,3013324800,1979817984,3043573760,4602142720,93194,1077068,52,0,0,42.560,33.720,16.040,2,2,0,0,0,17,2,3,0,0,6,0,0,6,0,11,0,0,4,2,0,0,0,0,0,4,4,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,42.560,33.720,16.040,3013324800,1979817984,3043573760,4602142720,46,0,0,0,65,0,0,0,1073737728,0,2176,82742,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,421,7114,4163,6.900,0,0,0,0,0,0,0,0,0
1768126987.915,56.965,13.898,26.134,0.064,2.939,0,168099840,0,0,0,0,0,0,3013001216,1992003584,3031646208,4603228160,105929,892276,45,0,0,42.560,33.720,16.040,4,3,2,0,4,0,2,0,2,3,14,4,0,2,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,139,42.560,33.720,16.040,3013001216,1992003584,3031646208,4603228160,36,0,0,0,54,0,0,0,1073737728,0,2304,82806,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1667,7960,10055,6.900,0,0,0,0,0,0,0,0,0
1768126988.915,65.502,16.201,14.803,0.032,3.463,0,199655424,0,0,0,0,0,0,3030675456,1965391872,3040583680,4585193472,104807,1022731,52,0,0,42.910,33.940,16.210,2,2,6,4,0,0,0,0,0,2,2,5,0,2,21,2,0,0,0,4,2,6,0,0,0,0,0,2,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,29,42.910,33.940,16.210,3030675456,1965391872,3040583680,4585193472,45,0,0,0,64,0,0,0,1073737728,0,2304,82764,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2512,41325,37199,7.400,0,0,0,0,0,0,0,0,0
1768126989.915,65.875,16.096,14.829,0.063,3.137,0,210763776,0,0,0,0,0,0,3036381184,1966362624,3033882624,4579704832,93401,1065373,43,0,0,42.910,33.940,16.210,2,6,8,2,0,0,0,2,0,0,2,0,8,4,21,4,0,4,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,24,42.910,33.940,16.210,3036381184,1966362624,3033882624,4579704832,44,0,0,0,63,0,0,0,1073737728,0,2304,82751,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,386,7106,8315,7.100,0,0,0,0,0,0,0,0,0
1768126990.915,65.245,16.264,15.913,0.032,2.546,0,209944576,0,0,0,0,0,0,3027939328,1964556288,3044122624,4587593728,101157,1038536,49,0,0,42.910,33.940,16.210,2,2,0,0,0,2,0,5,0,0,0,2,3,0,0,6,0,0,6,0,3,14,4,4,2,3,4,0,2,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,42.910,33.940,16.210,3027939328,1964556288,3044122624,4587593728,55,0,0,0,68,0,0,0,1073737728,0,2304,82754,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,358,6708,4133,7.100,0,0,0,0,0,0,0,0,0
1768126991.915,66.709,16.187,14.006,0.032,3.067,0,208994304,0,0,0,0,0,0,3022712832,1976233984,3037659136,4593303552,90996,1084566,48,0,1,42.910,33.940,16.210,2,2,0,0,0,0,4,1,0,14,4,0,0,2,2,1,0,2,0,1,2,21,0,6,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,42.910,33.940,16.210,3022712832,1976233984,3037659136,4593303552,50,0,1,0,68,0,0,0,1073737728,0,2304,82758,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1142,7771,8747,7.900,0,0,0,0,0,0,0,0,0
1768126992.915,64.304,16.100,15.753,0.032,3.812,0,205848576,0,0,0,0,0,0,3024826368,1964879872,3046883328,4590723072,98137,1035180,36,0,0,42.910,33.940,16.210,2,2,0,3,0,2,2,4,0,1,2,1,0,4,0,0,0,2,6,4,0,0,6,0,0,1,0,0,0,0,0,26,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,13,42.910,33.940,16.210,3024826368,1964879872,3046883328,4590723072,38,0,0,0,91,0,0,0,1073737728,0,2304,82763,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,354,6781,4132,8.200,0,0,0,0,0,0,0,0,0
1768126993.915,66.402,16.370,14.495,0.032,2.702,0,215875584,0,0,0,0,0,0,3035021312,1960493056,3041067008,4581044224,99037,1062975,50,0,0,42.520,34.010,16.330,2,6,0,5,0,0,0,0,2,0,0,2,0,0,0,2,0,0,4,2,0,0,0,9,0,0,0,0,7,0,8,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,14,42.520,34.010,16.330,3035021312,1960493056,3041067008,4581044224,47,0,0,0,65,0,0,0,1073737728,0,2304,82765,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,352,6994,8245,7.700,0,0,0,0,0,0,0,0,0
1768126994.915,65.676,16.024,14.886,0.063,3.350,0,204603392,0,0,0,0,0,0,3032023040,1953701888,3050848256,4583550976,93602,1062929,50,0,0,42.520,34.010,16.330,2,2,0,0,2,2,2,0,0,1,2,0,2,0,0,0,2,0,0,2,4,7,1,0,0,2,4,0,0,2,7,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,42.520,34.010,16.330,3032023040,1953701888,3050848256,4583550976,36,0,0,0,61,0,0,0,1073737728,0,2304,82768,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,407,6971,4171,8.400,0,0,0,0,0,0,0,0,0
1768126995.915,15.907,3.741,79.472,0.031,0.849,0,60817408,0,0,0,0,0,0,2979655680,2015543296,3041509376,4636524544,27253,257094,0,0,2,42.520,34.010,16.330,2,45,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,39,42.520,34.010,16.330,2979655680,2015543296,3041509376,4636524544,0,0,2,0,22,0,0,0,1073737728,0,1792,81745,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,701,2377,7739,2.900,0,0,0,0,0,0,0,0,0
1768126996.915,0,0,99.317,0,0.683,0,0,0,0,0,0,0,0,2978189312,2017009664,3041509376,4637990912,580,536,0,0,0,42.520,34.010,16.330,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,42.520,34.010,16.330,2978189312,2017009664,3041509376,4637990912,0,0,0,0,0,0,0,0,1073737728,0,1792,81745,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,0,27,34,0,0,0,0,0,0,0,0,0,0
