"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","0edee88dfcd6",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260204174803/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/update/stats.txt",,,,"Date:","04 Feb 2026 17:52:09 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","25","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770227563.605,37.010,10.743,42.939,2.582,6.726,0,4255973376,0,0,0,0,0,0,2040102912,773627904,5122236416,5526421504,178670,369203,19,2,0,7.680,5.230,4.360,2,0,8559,0,0,0,0,0,0,0,2,0,1,1,0,2,6,0,2,0,9,6,0,0,0,1,0,0,1,0,0,1,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4695,4268,7.680,5.230,4.360,2040061952,773627904,5122277376,5526421504,29,1,0,0,542,0,0,20213760,1053523968,0,1856,92397,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,1728,27267,16484,19.900,0,0,0,0,0,0,0,0,0
1770227564.605,37.990,10.622,42.616,2.360,6.411,0,67108864,0,0,0,0,0,0,2046750720,715984896,5171687424,5518069760,181035,374365,24,1,1,9.070,5.560,4.470,2,0,8977,0,0,0,0,0,0,0,0,0,0,0,0,5,5,1,2,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4886,4438,9.070,5.560,4.470,2046750720,715984896,5171687424,5518069760,21,1,1,0,16,0,0,20213760,1053523968,0,1856,92398,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,1779,23049,11552,5,0,0,0,0,0,0,0,0,0
1770227565.605,37.739,11.175,42.337,2.395,6.354,0,202211328,0,0,0,0,0,0,2053050368,659177472,5220958208,5510324224,181138,373820,12,2,0,9.070,5.560,4.470,2,0,9067,0,1,0,3,0,1,1,9,2,3,0,1,0,0,0,0,2,1,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4947,4475,9.070,5.560,4.470,2053029888,659177472,5220978688,5510361088,20,3,0,0,39,0,0,20213760,1053523968,0,1856,92399,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,1640,27712,15689,8.300,0,0,0,0,0,0,0,0,0
1770227566.605,38.956,10.595,41.837,2.433,6.178,0,67108864,0,0,0,0,0,0,2065899520,594898944,5270933504,5495799808,177949,371494,21,2,0,9.070,5.560,4.470,2,0,8361,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4755,4312,9.070,5.560,4.470,2065866752,594898944,5270966272,5495799808,19,2,0,0,16,0,0,20213760,1053523968,0,1856,92400,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,1740,25997,13947,6.100,0,0,0,0,0,0,0,0,0
1770227567.605,38.681,10.535,41.947,2.498,6.340,0,193822720,0,0,0,0,0,0,2071961600,538578944,5319954432,5488779264,176981,368883,25,2,0,9.070,5.560,4.470,2,0,8527,0,0,0,0,0,0,0,0,4,2,0,5,1,0,0,0,1,3,3,1,5,1,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4746,4241,9.070,5.560,4.470,2071945216,538578944,5319970816,5488779264,27,3,0,0,52,0,0,20213760,1053523968,0,1856,92402,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,2365,27623,16345,6.700,0,0,0,0,0,0,0,0,0
1770227568.605,40.134,10.649,40.646,2.398,6.172,0,67108864,0,0,0,0,0,0,2113327104,446918656,5368893440,5445459968,176751,366445,21,1,1,9.070,5.560,4.470,4,0,8654,0,0,0,0,3,3,0,0,0,1,1,0,0,0,0,0,0,0,1,1,2,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4650,4176,9.070,5.560,4.470,2113269760,446918656,5368946688,5445464064,19,1,1,0,19,0,0,20213760,1053523968,0,1856,92406,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,5492,34652,21655,5.800,0,0,0,0,0,0,0,0,0
1770227569.605,39.681,10.607,40.767,2.556,6.390,0,466747392,0,0,0,0,0,0,2083688448,425648128,5418414080,5473136640,176171,366694,17,2,0,10.750,5.960,4.600,4,0,8546,0,0,0,6,0,1,0,8,0,0,2,0,1,0,0,0,0,4,0,7,1,3,1,0,1,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4692,4254,10.750,5.960,4.600,2083692544,425648128,5418409984,5473136640,20,2,0,0,79,0,0,20213760,1053523968,0,1856,92404,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,1950,27823,18976,9.200,0,0,0,0,0,0,0,0,0
1770227570.607,40.179,10.589,40.659,2.527,6.046,0,67108864,0,0,0,0,0,0,2096885760,361746432,5467660288,5458554880,176232,368659,16,3,0,10.750,5.960,4.600,2,0,8804,0,0,0,0,0,4,0,0,0,0,3,0,1,0,0,0,2,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4717,4244,10.750,5.960,4.600,2097045504,361537536,5467705344,5458407424,15,2,0,0,17,0,0,20213760,1053523968,0,1856,92405,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,2386,30742,17509,5.700,0,0,0,0,0,0,0,0,0
1770227571.605,39.494,10.762,40.999,2.562,6.182,0,202309632,0,0,0,0,0,0,2090496000,318758912,5515759616,5463396352,176726,368163,27,1,0,10.750,5.960,4.600,2,0,8967,0,0,0,2,3,0,1,3,4,1,0,0,0,2,1,1,0,0,0,0,0,2,5,1,1,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4885,4411,10.750,5.960,4.600,2090467328,318758912,5515788288,5463396352,27,1,0,0,51,0,0,20213760,1053523968,0,1856,92406,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,532,0,0,1,0,0,60,0,60,0,1617,26821,15382,8.400,0,0,0,0,0,0,0,0,0
1770227572.605,39.879,10.424,41.090,2.518,6.089,0,58785792,0,0,0,0,0,0,2097152000,263077888,5563592704,5454774272,176834,366692,24,1,0,10.750,5.960,4.600,2,0,8565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4751,4280,10.750,5.960,4.600,2097127424,263077888,5563617280,5454823424,26,2,0,0,15,0,0,20213760,1053523968,0,1856,92407,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,530,0,0,1,0,0,60,0,60,0,1902,28464,16575,5.400,0,0,0,0,0,0,0,0,0
1770227573.605,40.781,10.758,39.543,2.634,6.284,0,202145792,0,0,0,0,0,0,2178535424,237461504,5508300800,5372022784,174406,362153,30,2,0,10.750,5.960,4.600,2,0,8652,0,0,7,2,4,0,1,2,0,0,0,0,9,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4679,4168,10.750,5.960,4.600,2178514944,237461504,5508321280,5372030976,23,2,0,0,43,0,0,20213760,1053523968,0,1856,92409,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,530,0,0,1,0,0,60,0,60,0,1872,28227,42157,7.300,0,0,0,0,0,0,0,0,0
1770227574.605,40.383,10.895,40,2.652,6.070,0,1901592576,0,0,0,0,0,0,2156404736,211955712,5555544064,5392535552,176546,364634,15,3,0,11.170,6.130,4.670,2,0,8814,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,43,4,4,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4808,4383,11.170,6.130,4.670,2156376064,211955712,5555572736,5392535552,23,1,0,0,261,0,0,20213760,1053523968,0,1856,92409,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,530,0,0,1,0,0,60,0,60,0,1793,22666,11339,11,0,0,0,0,0,0,0,0,0
1770227575.605,20.013,6.434,32.008,38.733,2.813,0,167247872,0,0,0,0,0,0,2125807616,220643328,5576765440,5423017984,167271,312409,2,33,2,11.170,6.130,4.670,2,0,15107,0,0,0,0,2,0,6,0,0,1,0,1,6,0,5,3,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8824,8053,11.170,6.130,4.670,2125807616,220643328,5576765440,5423017984,3,33,2,0,44,0,0,20213760,1053523968,0,1344,91387,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,530,0,0,1,0,0,60,0,60,0,908,24691,22331,6.300,0,0,0,0,0,0,0,0,0
1770227576.606,3.159,2.830,4.146,89.602,0.263,0,884736,0,0,0,0,0,0,2088771584,255721472,5578485760,5459951616,158982,270766,2,33,0,11.170,6.130,4.670,2,0,20063,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11865,10815,11.170,6.130,4.670,2088771584,255721472,5578485760,5459951616,1,33,0,0,14,0,0,20213760,1053523968,0,1344,91387,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,528,0,0,1,0,0,60,0,60,0,42,18844,18319,0,0,0,0,0,0,0,0,0,0
1770227577.604,30.997,5.788,20.997,38.457,3.762,2752512,50528256,0,0,0,0,0,0,2096906240,215916544,5609541632,5449928704,148316,268259,18,4,37,11.170,6.130,4.670,2,0,14204,2,32,7,0,0,0,0,0,0,1,1,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,5,4,1,17,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7629,6925,11.170,6.130,4.670,2096902144,215916544,5609545728,5449928704,26,3,37,84,18,0,0,20213760,1053523968,0,1792,92411,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,528,0,0,1,0,0,60,0,60,82,7504,33274,19307,3.200,0,0,0,0,0,0,0,0,0
1770227578.604,53.190,8.244,29.280,3.380,5.907,0,237371392,0,0,0,0,0,0,2061254656,192638976,5666856960,5481918464,144216,272211,21,1,0,11.170,6.130,4.670,2,0,10074,0,2,2,0,1,0,3,0,0,0,0,0,9,0,3,0,0,0,5,0,0,0,0,0,3,0,1,6,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4354,3818,11.170,6.130,4.670,2061246464,192638976,5666865152,5481926656,22,2,0,0,56,0,0,20213760,1053523968,0,1792,92412,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,528,0,0,1,0,0,60,0,60,0,4932,35404,23862,4.400,0,0,0,0,0,0,0,0,0
1770227579.605,54.283,8.190,27.204,3.514,6.809,0,244088832,0,0,0,0,0,0,2048720896,145752064,5724811264,5490782208,133381,254117,20,1,0,13.720,6.740,4.870,2,0,8960,0,1,0,0,0,0,0,0,0,0,2,0,5,2,4,0,1,1,2,6,1,2,5,2,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3938,3519,13.720,6.740,4.870,2048688128,145752064,5724844032,5490782208,17,1,0,0,52,0,0,20213760,1053523968,0,1792,92413,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,528,0,0,1,0,0,60,0,60,0,4309,30408,15640,4.700,0,0,0,0,0,0,0,0,0
1770227580.605,54.486,7.873,27.227,3.545,6.870,0,1675427840,0,0,0,0,0,0,2045661184,196145152,5678567424,5488848896,130935,247514,21,1,0,13.720,6.740,4.870,2,0,8814,1,39,0,0,0,1,2,2,0,0,0,0,0,0,0,4,0,0,0,3,0,2,0,0,0,2,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3799,3308,13.720,6.740,4.870,2045640704,196145152,5678587904,5488848896,21,1,0,0,222,0,0,20213760,1053523968,0,1792,92413,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,524,0,0,1,0,0,60,0,60,0,4450,25449,37159,8.900,0,0,0,0,0,0,0,0,0
1770227581.604,55.517,7.962,25.799,3.762,6.959,0,244187136,0,0,0,0,0,0,2031718400,152629248,5734694912,5498232832,128843,245167,25,3,0,13.720,6.740,4.870,2,0,8840,1,14,1,0,2,0,0,0,2,0,0,2,8,0,0,2,0,2,0,0,0,0,0,2,0,1,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3784,3318,13.720,6.740,4.870,2031718400,152629248,5734694912,5498232832,29,3,0,0,54,0,0,20213760,1053523968,0,1792,92415,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,524,0,0,1,0,0,60,0,60,0,3648,29070,15740,4.600,0,0,0,0,0,0,0,0,0
1770227582.605,55.678,8.250,26.349,3.576,6.148,0,244154368,0,0,0,0,0,0,2090905600,143544320,5685673984,5435723776,134434,255412,23,4,0,13.720,6.740,4.870,2,0,9346,0,10,2,4,0,0,0,1,0,0,0,0,3,4,4,0,0,0,0,0,3,0,0,1,2,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4256,3771,13.720,6.740,4.870,2090909696,143544320,5685669888,5435789312,23,5,0,0,63,0,0,20213760,1053523968,0,1792,92416,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,524,0,0,1,0,0,60,0,60,0,4268,29606,42098,4.900,0,0,0,0,0,0,0,0,0
1770227583.605,56.474,7.700,25.707,4.085,6.034,0,235601920,0,0,0,0,0,0,2017046528,162226176,5739614208,5505835008,131308,250917,28,1,0,13.720,6.740,4.870,2,0,8903,0,2,0,2,0,2,1,0,8,6,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3846,3413,13.720,6.740,4.870,2017038336,162226176,5739622400,5505835008,28,1,0,0,51,0,0,20213760,1053523968,0,1792,92417,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,524,0,0,1,0,0,60,0,60,0,3611,28067,16421,5,0,0,0,0,0,0,0,0,0
1770227584.605,57.277,7.700,24.225,4.069,6.729,0,1401847808,0,0,0,0,0,0,1973129216,153681920,5790720000,5547167744,126377,241927,23,1,0,15.420,7.210,5.030,2,0,8979,1,3,0,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,28,0,2,0,3,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3905,3447,15.420,7.210,5.030,1973125120,153681920,5790724096,5547249664,26,1,0,0,183,0,0,20213760,1053523968,0,1792,92417,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,521,0,0,1,0,0,60,0,60,0,3021,28347,15357,9.500,0,0,0,0,0,0,0,0,0
1770227585.605,58.373,7.697,24.065,3.550,6.315,0,235536384,0,0,0,0,0,0,2036465664,142811136,5738876928,5480968192,124535,240814,41,9,0,15.420,7.210,5.030,2,0,8771,0,1,2,5,1,2,7,0,0,0,0,5,0,0,0,0,8,0,0,0,2,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3746,3418,15.420,7.210,5.030,2036469760,142811136,5738872832,5480968192,39,10,0,0,70,0,0,20213760,1053523968,0,1792,92419,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,521,0,0,1,0,0,60,0,60,0,3441,23257,36301,4,0,0,0,0,0,0,0,0,0
1770227586.604,59.193,7.724,22.764,3.971,6.348,0,235765760,0,0,0,0,0,0,1980116992,146710528,5790470144,5533888512,122206,235576,25,4,0,15.420,7.210,5.030,2,0,8513,0,0,0,0,1,0,2,7,5,0,4,1,8,0,0,0,4,0,0,0,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3580,3160,15.420,7.210,5.030,1980166144,146710528,5790470144,5533839360,31,2,0,0,51,0,0,20213760,1053523968,0,1792,92420,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,521,0,0,1,0,0,60,0,60,0,3153,27305,15248,4.200,0,0,0,0,0,0,0,0,0
1770227587.605,59.737,7.557,22.452,4.108,6.146,0,235634688,0,0,0,0,0,0,1966604288,212897792,5738385408,5542924288,124400,239307,17,1,1,15.420,7.210,5.030,2,0,8849,0,5,0,0,0,0,0,0,2,1,3,0,0,13,11,2,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3959,3492,15.420,7.210,5.030,1966612480,212897792,5738377216,5542924288,16,1,1,0,62,0,0,20213760,1053523968,0,1792,92421,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,521,0,0,1,0,0,60,0,60,0,3695,27609,40939,4.800,0,0,0,0,0,0,0,0,0
1770227588.605,60.928,7.526,21.606,3.857,6.083,0,1622540288,0,0,0,0,0,0,1941880832,188264448,5786955776,5565087744,119054,230896,33,2,0,15.420,7.210,5.030,2,0,8510,1,0,0,1,2,0,27,0,0,0,2,0,2,4,0,2,0,0,0,1,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3597,3309,15.420,7.210,5.030,1941864448,188264448,5786972160,5565214720,27,3,0,0,212,0,0,20213760,1053523968,0,1792,92421,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,1,0,0,1,0,0,60,0,60,0,4629,27100,18516,8.100,0,0,0,0,0,0,0,0,0
1770227589.605,60.644,7.690,21.132,4.470,6.064,7208960,235798528,98304,0,0,0,0,0,1933414400,147378176,5835399168,5571047424,123464,239509,37,3,0,16.430,7.560,5.160,2,0,8863,1,3,0,1,2,0,0,6,0,1,0,8,0,4,0,2,0,0,1,6,0,0,0,0,0,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3872,3481,16.430,7.560,5.160,1933414400,147378176,5835399168,5571047424,40,4,0,9,58,3,0,20213760,1053523968,0,1792,92422,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,1,0,0,1,0,0,60,0,60,1,2873,27195,14969,6.200,0,0,0,0,0,0,0,0,0
1770227590.604,60.633,7.516,21.109,4.071,6.671,2097152,227606528,0,0,0,0,0,0,1997930496,241512448,5678395392,5500870656,117175,226642,29,3,0,16.430,7.560,5.160,8,0,8694,0,0,0,0,0,1,0,0,0,13,4,5,1,12,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3654,3247,16.430,7.560,5.160,1997910016,241512448,5678415872,5500870656,37,3,0,2,61,0,0,20213760,1053523968,0,1792,92424,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,1,0,0,1,0,0,60,0,60,0,3046,26582,66771,7,0,0,0,0,0,0,0,0,0
1770227591.605,60.174,7.498,21.500,3.858,6.970,6291456,84017152,0,0,0,0,0,0,1941827584,250777600,5724921856,5554130944,117041,226023,41,3,0,16.430,7.560,5.160,2,0,8583,0,0,2,3,3,0,1,0,2,0,0,0,1,0,0,0,2,1,0,0,4,2,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3706,3240,16.430,7.560,5.160,1941823488,250777600,5724925952,5554130944,31,4,0,6,26,0,0,20213760,1053523968,0,1792,92424,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,1,0,0,1,0,0,60,0,60,0,3038,21901,10899,5.800,0,0,0,0,0,0,0,0,0
1770227592.605,37.400,5.734,27.525,25.263,4.078,5242880,322109440,0,0,0,0,0,0,1899196416,266190848,5752107008,5596188672,136879,250402,3,33,8,16.430,7.560,5.160,2,0,13667,0,1,0,1,4,0,1,0,1,0,6,1,15,1,2,3,1,10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7138,6601,16.430,7.560,5.160,1899192320,266190848,5752111104,5596188672,1,33,8,5,76,0,0,20213760,1053523968,0,1216,91401,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,1,0,0,1,0,0,60,0,60,0,2033,25349,21054,5.800,0,0,0,0,0,0,0,0,0
1770227593.605,3.160,2.732,9.019,84.891,0.197,8388608,0,0,0,0,0,0,0,1882660864,279957504,5754908672,5612834816,160441,273256,2,33,0,16.430,7.560,5.160,2,0,20337,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12037,10964,16.430,7.560,5.160,1882664960,279957504,5754904576,5612834816,1,33,0,8,0,0,0,20213760,1053523968,0,1216,91401,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,21,18748,18047,0,0,0,0,0,0,0,0,0,0
1770227594.606,31.928,4.892,11.426,49.179,2.575,4194304,1999339520,0,0,0,0,0,0,1945124864,194678784,5777903616,5548773376,140993,256219,40,9,35,18.400,8.110,5.350,2,0,15580,0,0,0,0,0,0,0,0,0,0,0,4,4,0,42,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8204,7507,18.400,8.110,5.350,1944891392,194846720,5777969152,5549043712,40,10,35,4,267,0,0,20213760,1053523968,0,1728,92425,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,8010,31811,17588,8.100,0,0,0,0,0,0,0,0,0
1770227595.605,70.317,7.623,11.512,4.200,6.347,4194304,244285440,0,0,0,0,0,0,1985687552,206602240,5725970432,5503438848,103875,236710,35,2,0,18.400,8.110,5.350,2,0,6977,0,1,0,1,2,7,2,4,0,0,0,0,0,0,3,0,2,16,1,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2856,2681,18.400,8.110,5.350,1985687552,206602240,5725970432,5503438848,35,2,0,4,52,0,0,20213760,1053523968,0,1728,92426,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,13391,39940,41574,5.100,0,0,0,0,0,0,0,0,0
1770227596.604,70.358,7.714,10.824,4.790,6.314,3178496,523730944,0,0,0,0,0,0,2014261248,200101888,5704237056,5469519872,105044,242723,37,11,0,18.400,8.110,5.350,2,0,6399,0,1,4,0,0,2,2,0,0,0,0,1,0,0,0,1,0,21,35,17,4,1,0,5,0,4,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2784,2474,18.400,8.110,5.350,2015506432,205373440,5698068480,5468524544,35,12,0,4,158,0,0,20213760,1053523968,0,1728,92431,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,6934,33211,37980,10.500,0,0,0,0,0,0,0,0,0
1770227597.605,68.734,7.692,11.880,5.056,6.638,2097152,139067392,0,0,0,0,0,0,2044448768,136900608,5738151936,5437128704,105570,233575,38,28,0,18.400,8.110,5.350,2,0,7258,1,9,4,1,0,0,0,0,0,0,0,2,0,0,0,2,0,8,5,0,5,0,1,4,7,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3073,2736,18.400,8.110,5.350,2042699776,138641408,5738160128,5438869504,38,31,0,2,46,0,0,20213760,1053523968,0,1728,92431,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,14638,35979,9284,3.800,0,0,0,0,0,0,0,0,0
