"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","ee93cfbd0166",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260204111024/vertx-web-kotlinx-exposed-r2dbc-postgresql-shared-pool-size-512-optimized/query/stats.txt",,,,"Date:","04 Feb 2026 12:02:46 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","78","79","80","81","83","84","85","86","87","88","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770206649.573,80.450,13.262,4.504,0,1.783,0,0,0,0,0,0,0,0,3716161536,591044608,3571556352,3983204352,55862,783512,54,0,0,41.470,26.300,24,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,9,41.470,26.300,24,3716161536,591044608,3571556352,3983204352,48,0,0,0,0,0,0,0,1073737728,0,8320,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,339,1523,1073,0,0,0,0,0,0,0,0,0,0
1770206650.573,81.602,13.235,3.254,0,1.909,0,589824,0,0,0,0,0,0,3716128768,591077376,3571556352,3983237120,57159,784415,63,0,0,41.470,26.300,24,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,41.470,26.300,24,3716128768,591077376,3571556352,3983237120,68,0,0,0,9,0,0,0,1073737728,0,8320,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,233,1232,1290,2.300,0,0,0,0,0,0,0,0,0
1770206651.573,80.610,13.445,3.486,0,2.459,0,0,0,0,0,0,0,0,3717029888,590176256,3571556352,3982344192,58196,781228,47,0,0,41.470,26.300,24,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,41.470,26.300,24,3717029888,590176256,3571556352,3982344192,54,0,0,0,0,0,0,0,1073737728,0,8320,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,230,1212,970,0,0,0,0,0,0,0,0,0,0
1770206652.573,80.972,13.080,3.862,0,2.087,0,0,0,0,0,0,0,0,3714482176,592723968,3571556352,3984891904,56758,780447,39,0,0,41.470,26.300,24,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,41.470,26.300,24,3714482176,592723968,3571556352,3984891904,49,0,0,0,0,0,0,0,1073737728,0,8320,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,273,1185,1036,0,0,0,0,0,0,0,0,0,0
1770206653.573,82.060,12.805,3.914,0,1.221,0,0,0,0,0,0,0,0,3713191936,594014208,3571556352,3986182144,56323,790616,69,0,0,42.550,26.780,24.160,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,42.550,26.780,24.160,3713191936,594014208,3571556352,3986182144,45,0,0,0,0,0,0,0,1073737728,0,8320,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,236,1400,1089,0,0,0,0,0,0,0,0,0,0
1770206654.573,80.917,12.847,4.116,0,2.120,0,0,0,0,0,0,0,0,3712184320,595021824,3571556352,3987189760,55579,784064,48,0,0,42.550,26.780,24.160,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,42.550,26.780,24.160,3712184320,595021824,3571556352,3987189760,46,0,0,0,0,0,0,0,1073737728,0,8320,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,410,1594,1157,0,0,0,0,0,0,0,0,0,0
1770206655.573,80.933,12.962,4.289,0,1.816,0,0,0,0,0,0,0,0,3710369792,596836352,3571556352,3989004288,56035,785739,44,0,0,42.550,26.780,24.160,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,42.550,26.780,24.160,3710369792,596836352,3571556352,3989004288,47,0,0,0,0,0,0,0,1073737728,0,8320,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,277,1291,1122,0,0,0,0,0,0,0,0,0,0
1770206656.573,81.350,13.183,3.749,0,1.718,0,0,0,0,0,0,0,0,3708215296,598990848,3571556352,3991158784,57105,786437,46,0,0,42.550,26.780,24.160,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,42.550,26.780,24.160,3708215296,598990848,3571556352,3991158784,57,0,0,0,0,0,0,0,1073737728,0,8320,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,414,1508,1206,0,0,0,0,0,0,0,0,0,0
1770206657.573,81.203,12.751,4.355,0,1.692,0,0,0,0,0,0,0,0,3706544128,600662016,3571556352,3992829952,56261,786387,52,0,0,42.550,26.780,24.160,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,42.550,26.780,24.160,3706544128,600662016,3571556352,3992829952,48,0,0,0,0,0,0,0,1073737728,0,8320,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,330,1476,1323,0,0,0,0,0,0,0,0,0,0
1770206658.573,80.750,13.219,3.906,0,2.125,0,0,0,0,0,0,0,0,3707301888,599904256,3571556352,3992072192,57060,783596,0,0,0,43.150,27.160,24.300,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,9,43.150,27.160,24.300,3707301888,599904256,3571556352,3992072192,21,0,0,0,0,0,0,0,1073737728,0,8320,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,288,1338,1104,0,0,0,0,0,0,0,0,0,0
1770206659.573,80.168,12.578,4.795,0,2.460,0,0,0,0,0,0,0,0,3708047360,599158784,3571556352,3991326720,56561,780459,47,0,0,43.150,27.160,24.300,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,43.150,27.160,24.300,3708047360,599158784,3571556352,3991326720,41,0,0,0,0,0,0,0,1073737728,0,8320,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,242,1317,1003,0,0,0,0,0,0,0,0,0,0
1770206660.573,79.969,12.356,5.023,0,2.652,0,0,0,0,0,0,0,0,3709431808,597774336,3571556352,3989942272,56385,772295,54,0,0,43.150,27.160,24.300,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,43.150,27.160,24.300,3709431808,597774336,3571556352,3989942272,44,0,0,0,0,0,0,0,1073737728,0,8320,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,351,1335,1142,0,0,0,0,0,0,0,0,0,0
1770206661.575,82.294,12.064,3.678,0,1.964,0,0,0,0,0,0,0,0,3710128128,597078016,3571556352,3989245952,56284,794382,48,0,0,43.150,27.160,24.300,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43.150,27.160,24.300,3710128128,597078016,3571556352,3989245952,52,0,0,0,0,0,0,0,1073737728,0,8320,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,338,1498,1028,0,0,0,0,0,0,0,0,0,0
1770206662.573,82.353,12.328,3.692,0,1.627,0,65536,0,0,0,0,0,0,3719204864,588001280,3571556352,3980169216,57829,785921,48,0,1,43.150,27.160,24.300,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,43.150,27.160,24.300,3719204864,588001280,3571556352,3980169216,51,0,1,0,2,0,0,0,1073737728,0,8320,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,1037,1777,1600,0,0,0,0,0,0,0,0,0,0
1770206663.573,64.959,9.338,23.798,0,1.905,0,0,0,0,0,0,0,0,3701927936,605401088,3571564544,3997437952,46435,628400,0,0,2,44.100,27.620,24.470,2,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,37,44.100,27.620,24.470,3701927936,605401088,3571564544,3997437952,0,0,2,0,0,0,0,0,1073737728,0,7552,166963,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,584,1609,3876,0,0,0,0,0,0,0,0,0,0
1770206664.573,0,0,100,0,0,0,98304,0,0,0,0,0,0,3701927936,605401088,3571564544,3997442048,1261,1273,0,0,0,44.100,27.620,24.470,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,44.100,27.620,24.470,3701927936,605401088,3571564544,3997442048,0,0,0,0,1,0,0,0,1073737728,0,7552,166963,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,49,76,26,0,0,0,0,0,0,0,0,0,0
1770206665.573,14.259,2.376,82.927,0,0.438,0,0,0,0,0,0,0,0,3720691712,586506240,3571564544,3978682368,11848,104543,39,0,36,44.100,27.620,24.470,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,19,44.100,27.620,24.470,3720691712,586506240,3571564544,3978682368,50,0,36,0,0,0,0,0,1073737728,0,8064,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,3359,3943,305,0,0,0,0,0,0,0,0,0,0
1770206666.573,79.638,12.816,4.459,0,3.087,0,0,0,0,0,0,0,0,3721949184,585248768,3571564544,3977424896,53126,763996,1,0,0,44.100,27.620,24.470,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,44.100,27.620,24.470,3721949184,585248768,3571564544,3977424896,1,0,0,0,0,0,0,0,1073737728,0,8064,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,1467,2198,986,0,0,0,0,0,0,0,0,0,0
1770206667.573,79.195,14.036,4.554,0,2.215,0,0,0,0,0,0,0,0,3723194368,584003584,3571564544,3976179712,54753,782555,47,0,0,44.100,27.620,24.470,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,44.100,27.620,24.470,3722846208,584351744,3571564544,3976527872,52,0,0,0,0,0,0,0,1073737728,0,8064,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,344,1248,812,0,0,0,0,0,0,0,0,0,0
1770206668.573,79.357,14.116,4.372,0,2.155,0,0,0,0,0,0,0,0,3722342400,584855552,3571564544,3977031680,52813,792355,46,0,0,44.810,28.050,24.620,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,44.810,28.050,24.620,3722342400,584855552,3571564544,3977031680,48,0,0,0,0,0,0,0,1073737728,0,8064,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,419,1267,969,0,0,0,0,0,0,0,0,0,0
1770206669.573,78.496,15.075,3.777,0,2.653,0,163840,0,0,0,0,0,0,3722416128,584781824,3571564544,3976957952,53121,789368,55,0,0,44.810,28.050,24.620,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,44.810,28.050,24.620,3722416128,584781824,3571564544,3976957952,46,0,0,0,2,0,0,0,1073737728,0,8064,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,389,1261,729,0.900,0,0,0,0,0,0,0,0,0
1770206670.573,77.455,16.135,4.503,0,1.907,0,0,0,0,0,0,0,0,3721777152,585420800,3571564544,3977596928,54633,790002,54,0,0,44.810,28.050,24.620,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,44.810,28.050,24.620,3721777152,585420800,3571564544,3977596928,53,0,0,0,0,0,0,0,1073737728,0,8064,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,433,1233,905,0,0,0,0,0,0,0,0,0,0
1770206671.573,77.695,16.386,3.925,0,1.994,0,0,0,0,0,0,0,0,3722305536,584892416,3571564544,3977076736,54872,796868,44,0,0,44.810,28.050,24.620,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,44.810,28.050,24.620,3722305536,584892416,3571564544,3977076736,44,0,0,0,0,0,0,0,1073737728,0,8064,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,346,1110,720,0,0,0,0,0,0,0,0,0,0
1770206672.573,77.729,16.719,3.043,0,2.509,0,0,0,0,0,0,0,0,3722911744,584286208,3571564544,3976470528,56559,802321,47,0,0,44.810,28.050,24.620,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,44.810,28.050,24.620,3722911744,584286208,3571564544,3976470528,44,0,0,0,0,0,0,0,1073737728,0,8064,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,418,1172,843,0,0,0,0,0,0,0,0,0,0
1770206673.574,77.172,14.326,5.419,0,3.083,0,0,0,0,0,0,0,0,3724623872,582574080,3571564544,3974758400,54024,791293,57,0,0,44.990,28.360,24.740,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,44.990,28.360,24.740,3724623872,582574080,3571564544,3974758400,64,0,0,0,0,0,0,0,1073737728,0,8064,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,348,1140,959,0,0,0,0,0,0,0,0,0,0
1770206674.573,78.992,14.058,4.101,0,2.849,0,0,0,0,0,0,0,0,3725139968,582057984,3571564544,3974242304,54115,802489,47,0,0,44.990,28.360,24.740,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,44.990,28.360,24.740,3725139968,582057984,3571564544,3974242304,43,0,0,0,0,0,0,0,1073737728,0,8064,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,526,1509,857,0,0,0,0,0,0,0,0,0,0
1770206675.573,80.282,14.044,3.636,0,2.038,0,0,0,0,0,0,0,0,3726307328,580890624,3571564544,3973074944,53838,808906,47,0,0,44.990,28.360,24.740,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,44.990,28.360,24.740,3726307328,580890624,3571564544,3973074944,57,0,0,0,0,0,0,0,1073737728,0,8064,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,374,1146,810,0,0,0,0,0,0,0,0,0,0
1770206676.573,80.081,12.903,4.009,0,3.007,0,0,0,0,0,0,0,0,3727654912,579543040,3571564544,3971727360,55167,800999,51,0,0,44.990,28.360,24.740,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,44.990,28.360,24.740,3727654912,579543040,3571564544,3971727360,54,0,0,0,0,0,0,0,1073737728,0,8064,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,418,1362,942,0,0,0,0,0,0,0,0,0,0
1770206677.573,80.494,13.098,4.033,0,2.376,0,0,0,0,0,0,0,0,3728887808,578310144,3571564544,3970494464,55174,802486,46,0,0,44.990,28.360,24.740,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,44.990,28.360,24.740,3728887808,578310144,3571564544,3970494464,44,0,0,0,0,0,0,0,1073737728,0,8064,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,401,1169,710,0,0,0,0,0,0,0,0,0,0
1770206678.573,80.582,12.727,4.409,0,2.283,0,0,0,0,0,0,0,0,3731628032,575569920,3571564544,3967754240,54767,801677,51,0,0,45.230,28.690,24.870,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,45.230,28.690,24.870,3731628032,575569920,3571564544,3967754240,52,0,0,0,0,0,0,0,1073737728,0,8064,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,335,1266,966,0,0,0,0,0,0,0,0,0,0
1770206679.573,80.250,13.011,4.243,0,2.496,0,131072,0,0,0,0,0,0,3735756800,571441152,3571564544,3963625472,55200,799946,50,0,0,45.230,28.690,24.870,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,45.230,28.690,24.870,3735756800,571441152,3571564544,3963625472,50,0,0,0,3,0,0,0,1073737728,0,8064,167987,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,401,1145,779,0,0,0,0,0,0,0,0,0,0
1770206680.574,74.578,12.008,11.194,0,2.220,0,0,0,0,0,0,0,0,3721715712,585678848,3571564544,3977666560,51279,743638,0,0,2,45.230,28.690,24.870,2,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,40,45.230,28.690,24.870,3721715712,585678848,3571564544,3977666560,0,0,2,0,0,0,0,0,1073737728,0,7616,166963,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,718,1698,3833,0,0,0,0,0,0,0,0,0,0
1770206681.573,0.503,0.031,99.403,0,0.063,0,98304,0,0,0,0,0,0,3723575296,583819264,3571564544,3975806976,5461,6976,0,0,0,45.230,28.690,24.870,6,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,12,45.230,28.690,24.870,3723575296,583819264,3571564544,3975806976,0,0,0,0,1,0,0,0,1073737728,0,7616,166963,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,4150,4519,4170,0,0,0,0,0,0,0,0,0,0
1770206682.573,0.188,0.125,99.624,0.031,0.031,0,327680,0,0,0,0,0,0,3731292160,576204800,3571494912,3968159744,3611,3055,0,0,21,45.230,28.690,24.870,4,4,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,16,45.230,28.690,24.870,3731292160,576204800,3571494912,3968159744,0,0,21,0,13,0,0,0,1073737728,0,7616,166824,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,6143,7642,7122,1.700,0,0,0,0,0,0,0,0,0
