"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","be449f71dddc",,,,"User:","user"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260130153532/vertx-web-kotlinx-exposed-r2dbc-postgresql/query/stats.txt",,,,"Date:","30 Jan 2026 16:51:34 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","2","11","14","15","16","17","18","23","24","25","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1769791894.506,10.759,4.745,84.419,0.077,0,1363907.552,13744102.607,498585.279,0,0,0,0,0,2012217344,1735274496,3861934080,6117761024,5389.005,30665.261,1,0,4.914,10.630,9.130,10.870,1886.026,1496.201,26.156,0.129,46.527,0.742,14.459,0.006,5.753,0.020,10.630,9.130,10.870,2012217344,1735274496,3861934080,6117761024,1,0,4.914,33.147,15.867,0.869,0,0,1073737728,0,896,343239,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0.645,2754.103,3306.301,3430.506,0.558,0.023,0,0,0,0,0,0,0,0
1769791895.507,46.879,22.444,30.677,0,0,0,2916352,0,0,672,0,0,0,2017615872,1729847296,3861962752,6112370688,50033,206603,9,0,44,10.630,9.130,10.870,39514,5618,58,0,55,0,17,0,46,0,10.630,9.130,10.870,2017615872,1729847296,3861962752,6112370688,8,0,44,0,54,0,0,0,1073737728,0,928,343449,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,3372,10259,11259,0.300,0,0,0,0,0,0,0,0,0
1769791896.507,43.056,20.278,36.667,0,0,0,0,0,0,336,0,0,0,2011066368,1736396800,3861962752,6118920192,66110,177198,9,0,0,10.630,9.130,10.870,57403,4936,2,0,0,0,1,0,2,0,10.630,9.130,10.870,2011066368,1736396800,3861962752,6118920192,8,0,0,0,0,0,0,0,1073737728,0,928,343449,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,9,1569,2079,0,0,0,0,0,0,0,0,0,0
1769791897.507,43.448,20.966,35.586,0,0,0,1179648,0,0,336,0,0,0,2014711808,1732751360,3861962752,6115278848,67700,185550,5,0,0,10.630,9.130,10.870,58553,5053,4,0,20,0,1,0,2,0,10.630,9.130,10.870,2014711808,1732751360,3861962752,6115278848,7,0,0,0,10,0,0,0,1073737728,0,928,343448,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,26,3646,3659,0.400,0,0,0,0,0,0,0,0,0
1769791898.507,43.232,20.442,36.326,0,0,0,0,0,0,0,0,0,0,2010517504,1736945664,3861962752,6119485440,68332,183634,6,0,1,10.630,9.130,10.870,59295,5022,13,0,0,0,1,0,4,0,10.630,9.130,10.870,2010517504,1736945664,3861962752,6119485440,8,0,1,0,0,0,0,0,1073737728,0,928,343448,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,1093,1048,1023,0,0,0,0,0,0,0,0,0,0
1769791899.507,44.490,20.816,34.694,0,0,0,0,0,0,0,0,0,0,2011013120,1736441856,3861970944,6118985728,64817,187657,7,0,0,10.170,9.060,10.840,56004,5125,2,0,0,0,2,0,2,0,10.170,9.060,10.840,2011013120,1736441856,3861970944,6118985728,7,0,0,0,0,0,0,0,1073737728,0,928,343448,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,17,2089,2596,0,0,0,0,0,0,0,0,0,0
1769791900.520,2.503,1.252,96.245,0,0,0,0,0,0,0,0,0,0,2009432064,1738018816,3861975040,6120574976,4457,11992,0,0,3,10.170,9.060,10.840,3697,497,26,0,0,0,26,0,13,0,10.170,9.060,10.840,2009432064,1738018816,3861975040,6120574976,0,0,3,0,0,0,0,0,1073737728,0,928,343433,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,231,696,1547,0,0,0,0,0,0,0,0,0,0
1769791901.509,0.253,0.127,99.620,0,0,0,2097152,0,0,0,0,0,0,2009169920,1738276864,3861979136,6120833024,286,360,0,0,0,10.170,9.060,10.840,148,124,2,0,7,0,2,0,2,0,10.170,9.060,10.840,2009169920,1738276864,3861979136,6120833024,0,0,0,0,14,0,0,0,1073737728,0,928,343433,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,1,26,25,0.200,0,0,0,0,0,0,0,0,0
1769791902.511,0.125,0.125,99.750,0,0,0,0,0,0,0,0,0,0,2009169920,1738276864,3861979136,6120833024,292,355,0,0,0,10.170,9.060,10.840,141,143,4,0,0,0,1,0,2,0,10.170,9.060,10.840,2009169920,1738276864,3861979136,6120833024,0,0,0,0,0,0,0,0,1073737728,0,928,343433,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,2,27,24,0,0,0,0,0,0,0,0,0,0
1769791903.510,0.125,0.125,99.749,0,0,0,393216,0,0,0,0,0,0,2009161728,1738276864,3861987328,6120833024,298,387,0,0,0,10.170,9.060,10.840,152,135,2,0,4,0,3,0,2,0,10.170,9.060,10.840,2009161728,1738276864,3861987328,6120833024,0,0,0,0,2,0,0,0,1073737728,0,928,343433,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,1,29,25,0.300,0,0,0,0,0,0,0,0,0
1769791904.510,0.125,0.375,99.124,0.375,0,0,2097152,0,0,0,0,0,0,2009161728,1738276864,3861987328,6120845312,914,1277,0,0,1,9.360,8.910,10.780,473,169,4,2,259,0,1,0,4,0,9.360,8.910,10.780,2009161728,1738276864,3861987328,6120845312,0,0,1,0,1,0,0,0,1073737728,0,928,343433,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,96,94,86,2.100,0,0,0,0,0,0,0,0,0
1769791905.506,58.101,29.620,12.278,0,0,0,0,0,0,0,0,0,0,2009956352,1737236480,3861987328,6120058880,16619,238608,13,0,9,9.360,8.910,10.780,4230,7189,14,0,0,0,10,0,4,0,9.360,8.910,10.780,2009956352,1737236480,3861987328,6120058880,11,0,9,0,0,0,0,0,1073737728,0,1920,344457,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,2793,12751,10843,0,0,0,0,0,0,0,0,0,0
1769791906.506,65.786,33.208,1.006,0,0,0,0,0,0,0,0,0,0,2000576512,1746616320,3861987328,6129438720,12782,277176,13,0,0,9.360,8.910,10.780,712,7924,2,0,0,0,1,0,2,0,9.360,8.910,10.780,2000576512,1746616320,3861987328,6129438720,13,0,0,0,0,0,0,0,1073737728,0,1920,344457,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,183,1152,3915,0,0,0,0,0,0,0,0,0,0
1769791907.506,65.621,33.626,0.753,0,0,0,2097152,0,0,0,0,0,0,1981923328,1765261312,3861995520,6148083712,12063,276176,15,0,0,9.360,8.910,10.780,291,7923,2,0,5,0,3,0,2,0,9.360,8.910,10.780,1981923328,1765261312,3861995520,6148083712,12,0,0,0,5,0,0,0,1073737728,0,1920,344457,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,187,1163,4075,0.900,0,0,0,0,0,0,0,0,0
1769791908.506,65.152,33.838,1.010,0,0,0,1376256,0,0,0,0,0,0,1972183040,1775001600,3861995520,6157844480,12828,274207,12,0,0,9.360,8.910,10.780,492,7884,2,0,38,0,1,0,2,0,9.360,8.910,10.780,1972183040,1775001600,3861995520,6157844480,12,0,0,0,30,0,0,0,1073737728,0,1888,344457,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,189,1183,4074,12.100,0,0,0,0,0,0,0,0,0
1769791909.506,64.151,32.453,3.396,0,0,0,0,0,0,0,0,0,0,1961910272,1785274368,3861995520,6168129536,17208,274940,14,0,0,9.570,8.960,10.790,3448,7864,2,0,0,0,1,0,2,0,9.570,8.960,10.790,1961910272,1785274368,3861995520,6168129536,13,0,0,0,0,0,0,0,1073737728,0,1888,344457,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,175,1220,3051,0,0,0,0,0,0,0,0,0,0
1769791910.506,64.358,34.005,1.637,0,0,0,1867776,0,0,0,0,0,0,1963417600,1783767040,3861995520,6166622208,13817,276522,13,0,0,9.570,8.960,10.790,1260,7903,6,0,20,0,1,0,2,0,9.570,8.960,10.790,1963417600,1783767040,3861995520,6166622208,13,0,0,0,45,0,0,0,1073737728,0,1888,344457,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,398,1390,3078,0.300,0,0,0,0,0,0,0,0,0
1769791911.506,66.291,32.957,0.752,0,0,0,0,0,0,0,0,0,0,1965465600,1781714944,3861999616,6164570112,12351,277646,13,0,0,9.570,8.960,10.790,225,7943,2,0,0,0,3,0,2,0,9.570,8.960,10.790,1965465600,1781714944,3861999616,6164570112,14,0,0,0,0,0,0,0,1073737728,0,1888,344457,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,784,1799,2086,0,0,0,0,0,0,0,0,0,0
1769791912.506,63.317,32.915,3.769,0,0,0,0,0,0,0,0,0,0,1956515840,1790664704,3861999616,6173523968,18285,274618,13,0,0,9.570,8.960,10.790,4322,7849,2,0,0,0,1,0,2,0,9.570,8.960,10.790,1956515840,1790664704,3861999616,6173523968,16,0,0,0,0,0,0,0,1073737728,0,1888,344457,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,662,1675,2572,0,0,0,0,0,0,0,0,0,0
1769791913.506,63.052,33.922,3.026,0,0,0,0,0,0,0,0,0,0,1954488320,1792688128,3862003712,6175551488,15772,273596,11,0,0,9.570,8.960,10.790,2331,7839,4,0,0,0,2,0,2,0,9.570,8.960,10.790,1954488320,1792688128,3862003712,6175551488,12,0,0,0,0,0,0,0,1073737728,0,1888,344457,0,0,0,0,0,0,0,119,1,1,0,0,1,0,0,0,0,0,1,0,0,116,0,116,0,463,1524,1678,0,0,0,0,0,0,0,0,0,0
