"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","6368618f4eed",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260213095012/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/fortune/stats.txt",,,,"Date:","13 Feb 2026 10:00:24 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","66","67","68","70","71","72","73","74","75","77","79","83","84","85","86","87","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770976824.832,29.533,9.234,38.324,21.319,1.590,18256652.576,77582136.905,3473053.108,0,0,0,0,0,2685366272,2038358016,3326947328,4972961792,68046.339,296554.854,0,34,10.709,37.360,30.770,14.750,2.995,71.849,3.147,1.732,7.455,1.359,4.882,5.174,4.126,1.448,4.712,4.149,1.389,1.863,2.748,4.605,2.049,2.936,3.770,9.704,7.181,7.500,2.706,1.073,2.860,9.357,4.999,1.381,4.055,5.996,2.341,1.847,5.078,3.144,0.516,0.039,0.144,0.125,0.019,0.024,0.212,0.019,0.034,0.190,0.173,0.045,0.029,0.297,0.156,0.670,1.114,0.104,0.071,0.193,0.071,0.621,0.031,0.032,0.169,126.645,79.455,37.360,30.770,14.750,2685366272,2038358016,3326947328,4972961792,0,34,10.709,58.071,62.880,5.799,0,0,1073737728,0,1472,70262,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,5.166,3376.851,19610.626,20467.368,3.510,0.113,0,0,0,0,0,0,0,0
1770976825.832,18.185,4.962,12.961,63.826,0.065,32768,6127616,0,0,672,0,0,0,2703519744,2020102144,3327049728,4954812416,191585,362012,8,26,70,37.360,30.770,14.750,17,19,0,0,0,1,0,5,13,4,0,6,0,0,0,0,0,0,6,0,0,3,4,0,4,0,16,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,175,37.360,30.770,14.750,2703519744,2020102144,3327049728,4954812416,8,25,70,1,105,0,0,0,1073737728,0,1472,70497,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,6883,30488,29731,2.700,0,0,0,0,0,0,0,0,0
1770976826.832,18.807,6.062,14.318,60.813,0,0,0,0,0,336,0,0,0,2679255040,2044366848,3327049728,4979085312,226872,431752,8,30,0,37.360,30.770,14.750,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,37.360,30.770,14.750,2679255040,2044366848,3327049728,4979085312,8,29,0,0,0,0,0,0,1073737728,0,1472,70497,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,31,25076,30808,0,0,0,0,0,0,0,0,0,0
1770976827.832,18.955,5.683,14.422,60.940,0,0,0,0,0,336,0,0,0,2650935296,2072686592,3327049728,5007405056,225369,428587,8,30,0,37.360,30.770,14.750,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,37.360,30.770,14.750,2650935296,2072686592,3327049728,5007405056,9,25,0,0,0,0,0,0,1073737728,0,1472,70496,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,43,25559,32170,0,0,0,0,0,0,0,0,0,0
1770976828.832,18.993,5.819,13.436,61.720,0.033,0,0,0,0,0,0,0,0,2634358784,2089263104,3327049728,5024010240,222781,424116,8,29,0,35.090,30.410,14.720,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,35.090,30.410,14.720,2634358784,2089263104,3327049728,5024010240,8,28,0,0,0,0,0,0,1073737728,0,1472,70496,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,25,24833,30471,0,0,0,0,0,0,0,0,0,0
1770976829.832,19.155,5.534,19.155,56.123,0.033,0,0,0,0,0,0,0,0,2602795008,2120826880,3327049728,5055574016,217188,412735,9,29,0,35.090,30.410,14.720,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,35.090,30.410,14.720,2602795008,2120826880,3327049728,5055574016,8,29,0,0,0,0,0,0,1073737728,0,1472,70496,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,23,26655,32799,0,0,0,0,0,0,0,0,0,0
1770976830.832,4.205,1.233,12.172,82.390,0,0,425984,0,0,0,0,0,0,2594693120,2128928768,3327049728,5063675904,50613,95666,0,33,1,35.090,30.410,14.720,2,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,27,35.090,30.410,14.720,2594693120,2128928768,3327049728,5063675904,0,33,1,0,2,0,0,0,1073737728,0,1472,70481,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,256,6279,6653,1.100,0,0,0,0,0,0,0,0,0
1770976831.832,0.031,0,6.200,92.932,0.837,0,0,0,0,0,0,0,0,2594693120,2128928768,3327049728,5063675904,459,427,0,33,0,35.090,30.410,14.720,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,35.090,30.410,14.720,2594693120,2128928768,3327049728,5063675904,0,33,0,0,0,0,0,0,1073737728,0,1472,70481,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,57,80,59,0,0,0,0,0,0,0,0,0,0
1770976832.832,0.535,0.126,6.228,93.111,0,0,0,0,0,0,0,0,0,2624835584,2098786304,3327049728,5033545728,5201,6997,0,33,0,35.090,30.410,14.720,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,12,35.090,30.410,14.720,2624835584,2098786304,3327049728,5033545728,0,33,0,0,0,0,0,0,1073737728,0,1472,70481,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,8820,9328,4825,0,0,0,0,0,0,0,0,0,0
1770976833.832,0.031,0.031,6.252,93.686,0,0,0,0,0,0,0,0,0,2625589248,2098032640,3327049728,5032792064,799,560,0,33,0,32.440,29.940,14.650,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,11,32.440,29.940,14.650,2625589248,2098032640,3327049728,5032792064,0,33,0,0,0,0,0,0,1073737728,0,1472,70481,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,26,3642,3787,0,0,0,0,0,0,0,0,0,0
1770976834.832,0,0.063,5.411,94.526,0,0,0,0,0,0,0,0,0,2625589248,2098032640,3327049728,5032792064,1076,2187,0,33,1,32.440,29.940,14.650,6,2,0,0,0,0,0,0,0,558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,32.440,29.940,14.650,2625589248,2098032640,3327049728,5032792064,0,33,1,0,0,0,0,0,1073737728,0,1472,70481,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,106,118,91,1.500,0,0,0,0,0,0,0,0,0
1770976835.832,47.011,17.590,9.660,23.033,2.706,0,131072,0,0,0,0,0,0,2616025088,2107498496,3327049728,5042315264,99702,345411,66,4,33,32.440,29.940,14.650,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,22,32.440,29.940,14.650,2616025088,2107498496,3327049728,5042315264,59,1,33,0,2,0,0,0,1073737728,0,1856,71508,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,3135,237265,209904,1.100,0,0,0,0,0,0,0,0,0
1770976836.832,63.224,23.394,8.375,1.669,3.338,0,0,0,0,0,0,0,0,2620125184,2103398400,3327049728,5038215168,148873,506546,67,1,0,32.440,29.940,14.650,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,32.440,29.940,14.650,2620125184,2103398400,3327049728,5038215168,74,2,0,0,0,0,0,0,1073737728,0,1856,71508,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,160,58248,58125,0,0,0,0,0,0,0,0,0,0
1770976837.832,63.019,23.742,6.981,2.642,3.616,0,0,0,0,0,0,0,0,2624970752,2098552832,3327049728,5033369600,159555,480421,54,3,0,32.440,29.940,14.650,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,32.440,29.940,14.650,2624970752,2098552832,3327049728,5033369600,63,3,0,0,0,0,0,0,1073737728,0,1856,71508,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,372,72792,72451,0,0,0,0,0,0,0,0,0,0
1770976838.832,62.669,22.794,8.791,2.826,2.920,0,0,0,0,0,0,0,0,2620420096,2103103488,3327049728,5037920256,170017,449329,72,3,0,35.130,30.540,14.930,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,35.130,30.540,14.930,2620796928,2102726656,3327049728,5037543424,70,4,0,0,0,0,0,0,1073737728,0,1856,71508,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,106,85502,85335,0,0,0,0,0,0,0,0,0,0
1770976839.832,63.596,22.808,8.801,1.987,2.808,0,0,0,0,0,0,0,0,2623688704,2099834880,3327049728,5034651648,159862,471658,67,3,0,35.130,30.540,14.930,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,35.130,30.540,14.930,2623688704,2099834880,3327049728,5034651648,69,3,0,0,0,0,0,0,1073737728,0,1856,71508,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,113,77069,77070,0,0,0,0,0,0,0,0,0,0
1770976840.832,63.112,22.930,9.034,1.725,3.199,0,1114112,0,0,0,0,0,0,2632171520,2091352064,3327049728,5026177024,136377,506098,59,1,0,35.130,30.540,14.930,2,2,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,35.130,30.540,14.930,2632171520,2091352064,3327049728,5026177024,64,1,0,0,26,0,0,0,1073737728,0,1856,71508,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,109,69592,69487,1.300,0,0,0,0,0,0,0,0,0
1770976841.832,63.393,23.041,8.624,1.196,3.746,0,0,0,0,0,0,0,0,2625970176,2097553408,3327049728,5032378368,139450,514134,67,1,0,35.130,30.540,14.930,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,35.130,30.540,14.930,2625232896,2098290688,3327049728,5033115648,68,2,0,0,0,0,0,0,1073737728,0,1856,71508,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,102,60244,59939,0,0,0,0,0,0,0,0,0,0
1770976842.832,62.578,22.491,8.061,1.819,5.050,0,0,0,0,0,0,0,0,2624884736,2098638848,3327049728,5033463808,140213,493910,1,1,1,35.130,30.540,14.930,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,35.130,30.540,14.930,2624884736,2098638848,3327049728,5033463808,48,1,1,0,0,0,0,0,1073737728,0,1856,71508,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,854,63649,63718,0,0,0,0,0,0,0,0,0,0
1770976843.832,64.247,23.162,8.520,1.452,2.619,0,0,0,0,0,0,0,0,2632048640,2091474944,3327049728,5026299904,147039,510920,78,1,0,37.520,31.110,15.200,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,37.520,31.110,15.200,2632048640,2091474944,3327049728,5026299904,74,1,0,0,0,0,0,0,1073737728,0,1856,71508,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,290,50342,50065,0,0,0,0,0,0,0,0,0,0
1770976844.832,63.694,22.849,8.541,1.702,3.215,0,0,0,0,0,0,0,0,2625277952,2098245632,3327049728,5033070592,133882,509028,54,2,0,37.520,31.110,15.200,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,37.520,31.110,15.200,2625277952,2098245632,3327049728,5033070592,49,1,0,0,0,0,0,0,1073737728,0,1856,71508,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,271,64215,64165,0,0,0,0,0,0,0,0,0,0
1770976845.832,64.552,22.569,8.049,1.641,3.188,0,0,0,0,0,0,0,0,2627149824,2096373760,3327049728,5031198720,131512,509764,71,1,0,37.520,31.110,15.200,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,37.520,31.110,15.200,2627149824,2096373760,3327049728,5031198720,67,1,0,0,0,0,0,0,1073737728,0,1856,71508,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,122,61234,61075,0,0,0,0,0,0,0,0,0,0
1770976846.832,64.063,23.213,8.220,1.354,3.150,0,360448,0,0,0,0,0,0,2625867776,2097655808,3327049728,5032480768,146293,506930,64,1,0,37.520,31.110,15.200,2,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,37.520,31.110,15.200,2625867776,2097655808,3327049728,5032480768,59,1,0,0,2,0,0,0,1073737728,0,1856,71508,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,143,53354,53394,1.300,0,0,0,0,0,0,0,0,0
1770976847.832,64.760,23.578,7.807,1.169,2.686,0,0,0,0,0,0,0,0,2628702208,2094821376,3327049728,5029646336,145622,507409,72,1,0,37.520,31.110,15.200,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,37.520,31.110,15.200,2628702208,2094821376,3327049728,5029646336,63,1,0,0,0,0,0,0,1073737728,0,1856,71508,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,121,54320,54176,0,0,0,0,0,0,0,0,0,0
1770976848.832,65.160,23.301,7.619,1.454,2.466,0,0,0,0,0,0,0,0,2627629056,2095894528,3327049728,5030727680,143587,506767,62,2,0,40.520,31.840,15.520,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,40.520,31.840,15.520,2627629056,2095894528,3327049728,5030727680,59,2,0,0,0,0,0,0,1073737728,0,1856,71508,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,123,52693,52692,0,0,0,0,0,0,0,0,0,0
1770976849.832,64.019,23.671,8.196,1.171,2.943,0,0,0,0,0,0,0,0,2631065600,2092457984,3327049728,5027291136,142179,511974,75,1,0,40.520,31.840,15.520,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,40.520,31.840,15.520,2631065600,2092457984,3327049728,5027291136,76,1,0,0,0,0,0,0,1073737728,0,1856,71508,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,266,53118,52943,0,0,0,0,0,0,0,0,0,0
1770976850.832,21.918,7.767,20.031,49.025,1.258,0,0,0,0,0,0,0,0,2629681152,2093903872,3327053824,5028708352,47184,190620,0,33,1,40.520,31.840,15.520,2,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,23,40.520,31.840,15.520,2629681152,2093903872,3327053824,5028708352,0,33,1,0,0,0,0,0,1073737728,0,1344,70484,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,216,18012,20605,0,0,0,0,0,0,0,0,0,0
1770976851.832,0.031,0,9.350,90.619,0,0,0,0,0,0,0,0,0,2629832704,2093752320,3327053824,5028556800,448,450,1,33,0,40.520,31.840,15.520,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,40.520,31.840,15.520,2629832704,2093752320,3327053824,5028556800,1,33,0,0,0,0,0,0,1073737728,0,1344,70484,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,32,59,34,0,0,0,0,0,0,0,0,0,0
1770976852.832,0,0,7.755,92.245,0,0,0,0,0,0,0,0,0,2630193152,2093391872,3327053824,5028196352,481,474,1,33,0,40.520,31.840,15.520,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,40.520,31.840,15.520,2630193152,2093391872,3327053824,5028196352,1,33,0,0,0,0,0,0,1073737728,0,1344,70484,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,36,62,26,0,0,0,0,0,0,0,0,0,0
1770976853.832,0,0.031,3.940,96.029,0,0,0,0,0,0,0,0,0,2630193152,2093391872,3327053824,5028196352,490,480,0,33,0,37.440,31.340,15.450,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,37.440,31.340,15.450,2630193152,2093391872,3327053824,5028196352,0,33,0,0,0,0,0,0,1073737728,0,1344,70484,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,34,72,36,0,0,0,0,0,0,0,0,0,0
1770976854.832,0.031,0,5.434,94.410,0.125,0,0,0,0,0,0,0,0,2631413760,2092171264,3327053824,5026975744,796,514,0,33,0,37.440,31.340,15.450,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,37.440,31.340,15.450,2631413760,2092171264,3327053824,5026975744,0,33,0,0,0,0,0,0,1073737728,0,1344,70484,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,38,4159,4149,0,0,0,0,0,0,0,0,0,0
1770976855.832,23.462,7.624,10.700,56.610,1.603,0,229376,0,0,0,0,0,0,2640220160,2083360768,3327057920,5018173440,193963,401412,16,28,18,37.440,31.340,15.450,2,17,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,26,37.440,31.340,15.450,2640220160,2083360768,3327057920,5018173440,17,22,18,0,3,0,0,0,1073737728,0,1344,70509,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,942,4407,3240,1,0,0,0,0,0,0,0,0,0
1770976856.832,38.777,11.593,16.431,31.519,1.680,0,0,0,0,0,0,0,0,2638061568,2085519360,3327057920,5020332032,325952,672208,22,19,0,37.440,31.340,15.450,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,37.440,31.340,15.450,2638061568,2085519360,3327057920,5020332032,20,20,0,0,0,0,0,0,1073737728,0,1344,70509,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,54,3946,4581,0,0,0,0,0,0,0,0,0,0
1770976857.832,38.697,11.723,17.165,30.568,1.847,0,0,0,0,0,0,0,0,2633760768,2089820160,3327057920,5024636928,325627,670157,19,24,0,37.440,31.340,15.450,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,14,37.440,31.340,15.450,2633760768,2089820160,3327057920,5024636928,17,24,0,0,0,0,0,0,1073737728,0,1344,70509,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,81,4712,5150,0,0,0,0,0,0,0,0,0,0
1770976858.832,37.908,12.445,18.332,28.759,2.556,0,0,0,0,0,0,0,0,2629423104,2094157824,3327057920,5028974592,318596,658639,22,20,0,36.040,31.150,15.470,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,36.040,31.150,15.470,2629423104,2094157824,3327057920,5028974592,23,21,0,0,0,0,0,0,1073737728,0,1344,70509,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,56,4195,5669,0,0,0,0,0,0,0,0,0,0
1770976859.832,37.795,12.542,19.622,28.051,1.989,0,0,0,0,0,0,0,0,2626957312,2096623616,3327057920,5031440384,321220,663979,16,27,0,36.040,31.150,15.470,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,36.040,31.150,15.470,2626957312,2096623616,3327057920,5031440384,18,21,0,0,0,0,0,0,1073737728,0,1344,70509,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,59,3670,4155,0,0,0,0,0,0,0,0,0,0
1770976860.832,37.912,12.525,18.182,29.226,2.155,0,163840,0,0,0,0,0,0,2622836736,2100744192,3327057920,5035560960,323988,665945,16,24,0,36.040,31.150,15.470,2,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,36.040,31.150,15.470,2622836736,2100744192,3327057920,5035560960,18,23,0,0,2,0,0,0,1073737728,0,1344,70509,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,110,4403,4812,1,0,0,0,0,0,0,0,0,0
