"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","dd1d65eb8387",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260211180344/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/update/stats.txt",,,,"Date:","11 Feb 2026 18:07:52 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","67","71","72","74","75","76","77","79","80","81","82","83","84","85","86","87","88","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770833374.681,60.297,4.152,6.458,25.667,3.427,0,275382272,0,0,0,0,0,0,2115158016,2081759232,3833397248,5407612928,115999,207258,22,32,0,10.450,5.140,3.010,2,4,0,0,3,0,2,4,2,1,0,8,3,6,1,0,0,0,3,3,0,1,0,3,0,0,0,2,9,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,10.450,5.140,3.010,2115158016,2081759232,3833397248,5407612928,30,26,0,0,77,0,0,0,1073737728,0,1920,79589,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,4661,6759,6771,7.700,0,0,0,0,0,0,0,0,0
1770833375.681,61.920,4.409,5.748,24.396,3.527,0,130416640,0,0,0,0,0,0,2114383872,2073231360,3842596864,5403566080,112048,204876,24,29,0,10.450,5.140,3.010,2,2,5,2,1,0,1,1,4,0,0,3,1,1,1,0,0,5,1,0,0,0,1,2,0,0,2,0,0,0,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,10.450,5.140,3.010,2114383872,2073231360,3842596864,5403566080,21,29,0,0,48,0,0,0,1073737728,0,1920,79589,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,4242,2453,1063,6.600,0,0,0,0,0,0,0,0,0
1770833376.681,63.110,4.457,5.237,23.748,3.448,0,272924672,0,0,0,0,0,0,2117988352,2059698176,3852349440,5395005440,109007,202432,27,29,0,10.450,5.140,3.010,2,2,5,0,0,2,1,0,2,0,0,0,0,4,2,6,0,0,0,3,3,0,4,2,0,7,0,1,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,10.450,5.140,3.010,2117988352,2059698176,3852349440,5395005440,25,29,0,0,65,0,0,0,1073737728,0,1920,79590,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,4462,6989,4706,8.600,0,0,0,0,0,0,0,0,0
1770833377.681,64.691,4.104,4.886,22.997,3.322,0,273121280,0,0,0,0,0,0,2125467648,2043875328,3860529152,5383405568,105103,201685,31,27,0,10.450,5.140,3.010,2,6,0,0,2,3,0,1,0,0,1,0,9,1,9,4,0,4,0,2,0,0,0,2,1,0,1,1,0,5,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,10.450,5.140,3.010,2125467648,2043875328,3860529152,5383405568,30,28,0,0,73,0,0,0,1073737728,0,1920,79591,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,4555,6920,4722,8.800,0,0,0,0,0,0,0,0,0
1770833378.681,65.220,4.145,4.663,22.830,3.141,0,264798208,0,0,0,0,0,0,2135498752,2026020864,3868246016,5369851904,101103,199737,19,31,0,10.450,5.140,3.010,2,2,0,7,0,0,0,0,0,0,0,2,6,3,2,0,10,9,0,0,0,0,1,0,3,0,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,10.450,5.140,3.010,2135498752,2026020864,3868246016,5369851904,22,29,0,0,68,0,0,0,1073737728,0,1920,79592,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3568,6444,5724,8.100,0,0,0,0,0,0,0,0,0
1770833379.681,66.527,4.366,4.463,21.572,3.072,0,271187968,0,0,0,0,0,0,2142121984,2012008448,3875491840,5359742976,96350,198770,27,30,0,12.340,5.620,3.180,2,2,0,10,0,0,0,0,0,0,5,0,0,0,0,2,1,6,0,0,0,1,0,0,12,6,0,0,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,12.340,5.620,3.180,2142121984,2012008448,3875491840,5359783936,28,27,0,0,77,0,0,0,1073737728,0,1920,79593,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,4273,6767,4722,8.300,0,0,0,0,0,0,0,0,0
1770833380.681,68.325,4.268,3.723,20.635,3.049,0,863272960,0,0,0,0,0,0,2139189248,2008154112,3882205184,5359022080,91236,198446,30,29,0,12.340,5.620,3.180,2,2,0,0,0,5,14,3,0,2,3,12,7,0,4,0,0,0,4,0,0,0,2,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,12.340,5.620,3.180,2139189248,2008154112,3882205184,5359022080,25,29,0,0,147,0,0,0,1073737728,0,1920,79594,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3684,6442,4760,10.900,0,0,0,0,0,0,0,0,0
1770833381.681,68.298,4.511,3.903,20.250,3.039,0,264175616,0,0,0,0,0,0,2137702400,2003038208,3888685056,5357584384,87275,197334,31,30,0,12.340,5.620,3.180,2,6,0,0,0,0,0,0,1,11,0,0,0,0,0,1,8,4,0,0,0,0,2,0,0,0,0,2,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,14,12.340,5.620,3.180,2137710592,2003038208,3888676864,5357584384,30,30,0,0,68,0,0,0,1073737728,0,1920,79595,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3654,6415,5231,10.100,0,0,0,0,0,0,0,0,0
1770833382.681,70.328,4.298,3.247,18.816,3.311,0,128548864,0,0,0,0,0,0,2136039424,1997856768,3895443456,5355655168,84405,196162,24,31,0,12.340,5.620,3.180,2,4,0,0,0,1,0,6,0,0,11,4,0,0,5,0,4,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,12.340,5.620,3.180,2135990272,1997856768,3895492608,5355655168,32,24,0,0,48,0,0,0,1073737728,0,1920,79595,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3665,4252,3836,7.800,0,0,0,0,0,0,0,0,0
1770833383.681,70.833,4.262,3.499,18.670,2.735,0,254181376,0,0,0,0,0,0,2142564352,1984655360,3901927424,5346185216,76180,197697,26,29,0,12.340,5.620,3.180,2,2,16,0,0,0,0,0,0,0,8,4,0,2,0,0,2,4,0,1,0,0,0,0,0,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,12.340,5.620,3.180,2142564352,1984655360,3901927424,5346185216,26,31,0,0,62,0,0,0,1073737728,0,1920,79596,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3170,6194,5262,5.100,0,0,0,0,0,0,0,0,0
1770833384.681,72.721,4.097,2.922,17.339,2.922,0,265027584,0,0,0,0,0,0,2143277056,1977217024,3908538368,5342162944,74524,196003,29,33,0,13.430,5.960,3.300,2,2,4,2,5,0,0,0,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,14,0,0,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,13.430,5.960,3.300,2143277056,1977217024,3908538368,5342162944,36,26,0,0,78,0,0,0,1073737728,0,1920,79597,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3380,6542,5232,4.700,0,0,0,0,0,0,0,0,0
1770833385.681,72.730,4.492,2.626,17.494,2.657,0,262537216,0,0,0,0,0,0,2140635136,1973731328,3914575872,5341667328,68989,199426,30,29,0,13.430,5.960,3.300,2,6,0,0,4,0,0,0,5,1,0,0,0,5,3,3,0,0,0,2,0,6,0,0,0,0,8,2,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,15,13.430,5.960,3.300,2140635136,1973731328,3914575872,5341667328,28,30,0,0,67,0,0,0,1073737728,0,1920,79598,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3608,6525,4716,5.300,0,0,0,0,0,0,0,0,0
1770833386.681,72.429,4.953,2.934,16.972,2.713,0,119734272,0,0,0,0,0,0,2148864000,1959538688,3920474112,5330423808,68958,192913,21,33,1,13.430,5.960,3.300,2,2,0,0,0,0,0,0,0,3,7,0,1,3,1,0,0,1,0,0,1,0,2,0,3,1,2,7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,13.430,5.960,3.300,2148864000,1959538688,3920474112,5330423808,23,31,1,0,34,0,0,0,1073737728,0,1920,79598,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3561,2376,1701,3.400,0,0,0,0,0,0,0,0,0
1770833387.681,3.075,0.188,27.424,69.219,0.094,0,146767872,0,0,0,0,0,0,2140569600,1967325184,3921129472,5339062272,5355,7797,0,33,2,13.430,5.960,3.300,2,41,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,35,13.430,5.960,3.300,2140569600,1967325184,3921129472,5339062272,0,33,2,0,42,0,0,0,1073737728,0,1472,78575,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,542,4645,6547,1.800,0,0,0,0,0,0,0,0,0
1770833388.681,0.031,0,14.196,85.772,0,0,2097152,0,0,0,0,0,0,2140569600,1967325184,3921129472,5339062272,457,434,0,33,0,13.430,5.960,3.300,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,13.430,5.960,3.300,2140569600,1967325184,3921129472,5339062272,0,33,0,0,1,0,0,0,1073737728,0,1472,78575,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,4,32,35,0,0,0,0,0,0,0,0,0,0
