"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","ad1b4bff49e6",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260108062914/vertx-web-kotlinx-postgresql/update/stats.txt",,,,"Date:","08 Jan 2026 06:42:19 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","66","67","68","69","71","72","74","75","76","77","78","79","80","81","83","84","85","86","87","88","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1767854539.488,15.803,6.065,65.414,11.907,0.811,6071262.378,23530136.460,2696094.482,0,0,0,0,0,2335391744,2406555648,3317481472,5235924992,39052.059,220722.722,1,33,8.075,50.120,29.290,12.620,1.900,9.225,2.364,0.587,0.985,6.662,2.760,0.328,0.964,1.126,2.473,2.329,2.145,1.452,0.389,1.404,1.362,2.768,1.671,0.795,1.419,0.935,0.750,1.339,2.579,0.382,0.434,2.252,0.287,0.233,2.113,2.652,2.005,0.707,0.068,0.087,0.031,0.116,0.021,0.164,0.484,0.396,0.021,0.024,0.025,0.079,0.020,0.120,0.164,0.155,0.059,0.699,0.185,0.830,0.025,0.026,0.036,0.018,0.054,0.062,0.047,59.977,54.194,50.120,29.290,12.620,2335907840,2406039552,3317481472,5235408896,0,34,8.075,22.340,30.497,4.521,0,0,1073737728,0,1344,50479,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,3.358,2361.599,12592.480,13363.065,1.269,0.032,0,0,0,0,0,0,0,0
1767854540.488,19.460,4.556,22.616,53.010,0.358,0,77725696,0,0,672,0,0,0,2350915584,2389860352,3318517760,5219667968,169551,319078,8,31,66,46.750,28.940,12.600,12,20,0,0,14,0,0,1,7,11,11,3,0,0,0,3,1,13,0,5,0,0,0,0,2,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,156,46.750,28.940,12.600,2350915584,2389860352,3318517760,5219667968,7,29,66,0,127,0,0,0,1073737728,0,1344,50721,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,20871,8757,8327,6.200,0,0,0,0,0,0,0,0,0
1767854541.488,20.813,5.080,18.846,55.228,0.033,0,58720256,0,0,336,0,0,0,2345525248,2410885120,3303297024,5224919040,200845,379907,9,31,0,46.750,28.940,12.600,2,2,0,0,0,0,0,0,8,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,46.750,28.940,12.600,2345525248,2410885120,3303297024,5224919040,9,30,0,0,16,0,0,0,1073737728,0,1344,50721,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,580,1436,5111,4.300,0,0,0,0,0,0,0,0,0
1767854542.488,21.066,5.201,10.697,63.003,0.033,0,58720256,0,0,336,0,0,0,2339831808,2408853504,3310841856,5230407680,208467,394899,9,31,0,46.750,28.940,12.600,2,2,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,46.750,28.940,12.600,2339831808,2408853504,3310841856,5230407680,8,28,0,0,14,0,0,0,1073737728,0,1344,50720,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,151,2822,889,4.400,0,0,0,0,0,0,0,0,0
1767854543.488,20.990,4.952,12.135,61.922,0,0,50331648,0,0,0,0,0,0,2339676160,2402430976,3317256192,5230358528,206356,391073,7,30,0,46.750,28.940,12.600,2,2,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,46.750,28.940,12.600,2339676160,2402430976,3317256192,5230358528,8,29,0,0,12,0,0,0,1073737728,0,1344,50720,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,106,2548,901,4.200,0,0,0,0,0,0,0,0,0
1767854544.488,21.274,5.450,20.125,53.053,0.098,0,185368576,0,0,0,0,0,0,2342400000,2397470720,3319418880,5227720704,205881,387926,9,28,0,46.750,28.940,12.600,4,5,0,0,0,0,0,0,9,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,20,46.750,28.940,12.600,2342400000,2397470720,3319418880,5227720704,8,31,0,0,48,0,0,0,1073737728,0,1344,50721,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,5438,11418,12573,6.400,0,0,0,0,0,0,0,0,0
1767854545.488,4.232,1.169,21.920,72.678,0,0,19398656,0,0,0,0,0,0,2340712448,2399133696,3319443456,5229416448,45094,84721,0,33,1,43,28.460,12.530,2,35,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,32,43,28.460,12.530,2340712448,2399133696,3319443456,5229416448,0,33,1,0,10,0,0,0,1073737728,0,1344,50706,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,246,403,806,2.300,0,0,0,0,0,0,0,0,0
1767854546.488,0,0,14.447,85.522,0.031,0,0,0,0,0,0,0,0,2339569664,2400276480,3319443456,5230559232,493,448,0,33,0,43,28.460,12.530,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,43,28.460,12.530,2339569664,2400276480,3319443456,5230559232,0,33,0,0,0,0,0,0,1073737728,0,1344,50706,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,9,33,28,0,0,0,0,0,0,0,0,0,0
1767854547.488,0,0,5.125,94.812,0.062,0,0,0,0,0,0,0,0,2338893824,2400952320,3319443456,5231235072,489,484,0,33,0,43,28.460,12.530,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,43,28.460,12.530,2338893824,2400952320,3319443456,5231235072,0,33,0,0,0,0,0,0,1073737728,0,1344,50706,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,7,34,34,0,0,0,0,0,0,0,0,0,0
1767854548.488,0.031,0.031,5.575,94.021,0.343,0,0,0,0,0,0,0,0,2338893824,2400952320,3319443456,5231235072,509,509,0,33,0,43,28.460,12.530,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,43,28.460,12.530,2338893824,2400952320,3319443456,5231235072,0,33,0,0,0,0,0,0,1073737728,0,1344,50706,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,15,104,83,0,0,0,0,0,0,0,0,0,0
1767854549.488,0,0,8.626,90.537,0.838,0,196608,0,0,0,0,0,0,2334789632,2405056512,3319443456,5235339264,677,805,0,33,1,43,28.460,12.530,6,2,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,43,28.460,12.530,2334789632,2405056512,3319443456,5235339264,0,33,1,0,2,0,0,0,1073737728,0,1344,50706,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,113,123,101,1,0,0,0,0,0,0,0,0,0
1767854550.488,37.828,13.295,9.782,33.840,5.255,0,283246592,0,0,0,0,0,0,2358013952,2379804672,3321311232,5210890240,108920,320350,40,16,36,41.720,28.430,12.610,2,14,0,3,2,0,2,0,2,0,3,2,0,0,0,0,1,0,9,3,2,0,0,0,0,0,4,0,9,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,19,41.720,28.430,12.610,2358013952,2379804672,3321311232,5210890240,38,13,36,0,64,0,0,0,1073737728,0,1984,51735,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,38251,13381,10059,7.100,0,0,0,0,0,0,0,0,0
1767854551.489,49.205,16.529,9.886,18.023,6.357,0,479166464,0,0,0,0,0,0,2349408256,2387734528,3321909248,5219323904,140446,419226,42,21,0,41.720,28.430,12.610,2,2,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,5,5,12,14,0,9,0,2,0,8,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,41.720,28.430,12.610,2349408256,2387734528,3321909248,5219323904,53,13,0,0,111,0,0,0,1073737728,0,1984,51739,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,11407,17384,19967,10,0,0,0,0,0,0,0,0,0
1767854552.488,49.217,16.747,10.323,18.376,5.337,0,353042432,0,0,0,0,0,0,2341335040,2395172864,3322507264,5227339776,141178,420236,53,15,0,41.720,28.430,12.610,2,7,0,3,0,1,2,5,2,2,1,0,0,5,0,3,0,4,0,2,0,0,1,0,8,6,0,0,0,2,2,0,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,41.720,28.430,12.610,2341335040,2395172864,3322507264,5227339776,47,19,0,0,77,0,0,0,1073737728,0,1984,51742,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2326,12601,15647,7.400,0,0,0,0,0,0,0,0,0
1767854553.488,50.271,16.885,10.150,17.395,5.298,0,487489536,0,0,0,0,0,0,2340945920,2394865664,3323121664,5227659264,142220,426841,44,17,0,41.720,28.430,12.610,2,2,13,4,0,2,8,6,8,1,2,0,0,0,3,0,10,2,0,4,2,1,0,2,1,0,0,0,1,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,41.720,28.430,12.610,2340945920,2394865664,3323121664,5227659264,39,19,0,0,116,0,0,0,1073737728,0,1984,51746,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,715,17160,20218,8.100,0,0,0,0,0,0,0,0,0
1767854554.488,50.851,16.576,10.376,18.053,4.144,0,353075200,0,0,0,0,0,0,2305585152,2429566976,3323736064,5262884864,145875,437725,56,14,0,41.720,28.430,12.610,2,2,7,3,10,0,4,0,1,0,5,0,0,4,1,5,0,2,3,3,2,1,2,2,4,1,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,41.720,28.430,12.610,2305585152,2429566976,3323736064,5262884864,55,18,0,0,86,0,0,0,1073737728,0,1984,51749,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,473,12649,17511,7.700,0,0,0,0,0,0,0,0,0
1767854555.489,49.494,16.593,10.398,17.415,6.100,0,480247808,0,0,0,0,0,0,2288279552,2446217216,3324342272,5280223232,142555,423766,3,32,0,41.100,28.520,12.720,2,2,0,14,0,2,0,1,0,0,0,1,0,0,0,0,2,0,0,4,0,9,10,9,4,8,0,24,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,41.100,28.520,12.720,2288279552,2446217216,3324342272,5280223232,1,34,0,0,146,0,0,0,1073737728,0,1984,51753,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,362,21077,24946,10.400,0,0,0,0,0,0,0,0,0
1767854556.488,50.785,16.918,10.189,17.687,4.422,0,487620608,0,0,0,0,0,0,2274328576,2459541504,3324956672,5293957120,145837,434975,6,30,0,41.100,28.520,12.720,2,6,7,31,2,1,0,0,6,1,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,1,3,13,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,18,41.100,28.520,12.720,2274328576,2459541504,3324956672,5293957120,0,33,0,0,119,0,0,0,1073737728,0,1984,51757,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,370,17217,21102,9.100,0,0,0,0,0,0,0,0,0
1767854557.488,51.115,17.071,10.508,17.685,3.621,0,352976896,0,0,0,0,0,0,2236710912,2496466944,3325595648,5331537920,147382,441365,1,1,1,41.100,28.520,12.720,2,2,0,7,1,0,0,18,7,5,2,4,0,1,7,0,0,0,5,6,2,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,41.100,28.520,12.720,2234613760,2498564096,3325595648,5333635072,49,1,1,0,95,0,0,0,1073737728,0,1984,51761,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1054,13409,17477,7.200,0,0,0,0,0,0,0,0,0
1767854558.488,50.924,16.858,10.357,17.145,4.716,0,487849984,0,0,0,0,0,0,2234122240,2498416640,3326210048,5333962752,145219,434998,34,22,0,41.100,28.520,12.720,2,2,2,4,0,0,0,0,0,3,4,3,0,9,4,7,2,0,0,4,0,5,0,5,0,0,0,0,9,1,2,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,41.100,28.520,12.720,2234122240,2498416640,3326210048,5333962752,54,14,0,0,114,0,0,0,1073737728,0,1984,51765,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,579,17183,21667,9.300,0,0,0,0,0,0,0,0,0
1767854559.488,50.805,16.935,10.528,18.030,3.703,0,486998016,0,0,0,0,0,0,2227912704,2503983104,3326824448,5340090368,147210,437654,24,26,0,41.100,28.520,12.720,2,2,0,0,0,0,8,1,1,2,0,0,0,6,9,6,1,0,6,7,0,3,0,9,0,1,2,1,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,41.100,28.520,12.720,2227912704,2503983104,3326824448,5340090368,52,15,0,0,107,0,0,0,1073737728,0,1984,51769,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,390,17061,19899,8.600,0,0,0,0,0,0,0,0,0
1767854560.488,49.619,16.518,11.023,17.535,5.305,0,344621056,0,0,0,0,0,0,2216390656,2514874368,3327430656,5351718912,142607,422984,53,13,0,39.330,28.370,12.760,2,6,4,0,0,0,2,3,5,2,5,2,0,0,0,0,2,0,0,16,4,2,4,0,2,13,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,39.330,28.370,12.760,2216390656,2514874368,3327430656,5351718912,34,21,0,0,97,0,0,0,1073737728,0,1984,51772,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,333,12752,15589,7.500,0,0,0,0,0,0,0,0,0
1767854561.488,47.962,15.737,10.752,17.273,8.276,0,479199232,0,0,0,0,0,0,2228051968,2502586368,3328028672,5339906048,135363,400114,25,24,0,39.330,28.370,12.760,2,4,0,0,0,0,1,3,8,0,1,0,2,0,0,6,1,8,0,0,0,9,8,3,7,0,2,1,13,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,39.330,28.370,12.760,2228051968,2502586368,3328028672,5339906048,42,19,0,0,119,0,0,0,1073737728,0,1984,51776,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,445,17061,18237,10.700,0,0,0,0,0,0,0,0,0
1767854562.488,46.994,15.811,11.052,16.938,9.205,0,344424448,0,0,0,0,0,0,2240487424,2489548800,3328618496,5327794176,131715,390719,29,24,0,39.330,28.370,12.760,2,2,2,2,0,0,2,3,3,2,4,0,2,0,0,3,0,3,2,0,0,8,3,0,0,0,0,0,0,0,0,18,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,39.330,28.370,12.760,2240487424,2489548800,3328618496,5327794176,23,27,0,0,93,0,0,0,1073737728,0,1984,51779,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1111,13505,12951,7.800,0,0,0,0,0,0,0,0,0
1767854563.489,46.988,15.910,10.349,16.867,9.886,0,470810624,0,0,0,0,0,0,2235101184,2494300160,3329200128,5333020672,130798,386694,63,10,0,39.330,28.370,12.760,6,2,0,0,1,7,17,2,0,0,2,0,0,1,3,0,10,0,3,0,1,2,0,0,3,6,0,0,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,39.330,28.370,12.760,2235101184,2494300160,3329200128,5333020672,52,11,0,0,118,0,0,0,1073737728,0,1984,51783,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1087,17604,17210,9.500,0,0,0,0,0,0,0,0,0
1767854564.488,42.589,14.823,10.852,17.490,14.247,0,327843840,0,0,0,0,0,0,2212458496,2516373504,3329724416,5355814912,117266,340952,34,25,0,39.330,28.370,12.760,2,5,2,0,3,0,13,0,7,0,0,2,0,2,2,2,0,4,0,2,0,3,1,1,0,10,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,39.330,28.370,12.760,2212458496,2516373504,3329724416,5355814912,44,22,0,0,86,0,0,0,1073737728,0,1984,51786,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1316,13500,13248,7.400,0,0,0,0,0,0,0,0,0
1767854565.488,16.208,5.507,20.150,55.194,2.941,0,211877888,0,0,0,0,0,0,2194227200,2534572032,3329912832,5374353408,47618,138335,1,33,1,36.180,27.900,12.690,2,39,0,0,0,0,4,4,0,3,0,7,3,2,0,7,0,0,0,0,0,4,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,29,36.180,27.900,12.690,2194227200,2534572032,3329912832,5374353408,1,33,1,0,55,0,0,0,1073737728,0,1472,50763,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,496,11616,14901,3.700,0,0,0,0,0,0,0,0,0
1767854566.488,0,0,10.197,89.803,0,0,0,0,0,0,0,0,0,2194743296,2534055936,3329912832,5373837312,518,467,0,33,0,36.180,27.900,12.690,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,36.180,27.900,12.690,2194743296,2534055936,3329912832,5373837312,0,33,0,0,0,0,0,0,1073737728,0,1472,50763,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,63,98,26,0,0,0,0,0,0,0,0,0,0
1767854567.488,0.031,0.031,6.250,93.688,0,0,0,0,0,0,0,0,0,2194743296,2534055936,3329912832,5373841408,458,472,0,33,0,36.180,27.900,12.690,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,36.180,27.900,12.690,2194743296,2534055936,3329912832,5373841408,0,33,0,0,0,0,0,0,1073737728,0,1472,50763,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,40,66,35,0,0,0,0,0,0,0,0,0,0
1767854568.488,0,0,3.782,96.186,0.031,0,0,0,0,0,0,0,0,2194743296,2534055936,3329912832,5373841408,485,478,0,33,0,36.180,27.900,12.690,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,11,36.180,27.900,12.690,2194743296,2534055936,3329912832,5373841408,0,33,0,0,0,0,0,0,1073737728,0,1472,50763,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,32,64,27,0,0,0,0,0,0,0,0,0,0
1767854569.488,0,0,3.110,96.361,0.529,0,0,0,0,0,0,0,0,2195001344,2533797888,3329912832,5373583360,577,574,0,33,0,36.180,27.900,12.690,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,36.180,27.900,12.690,2195001344,2533797888,3329912832,5373583360,0,33,0,0,0,0,0,0,1073737728,0,1472,50763,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,38,82,42,0,0,0,0,0,0,0,0,0,0
1767854570.489,31.355,11.746,8.936,44.174,3.789,0,253952000,0,0,0,0,0,0,2218237952,2509754368,3330428928,5349953536,96102,285233,36,17,38,38.650,28.540,12.980,2,15,0,0,0,0,2,5,0,2,0,0,0,6,0,0,13,0,9,0,9,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,24,38.650,28.540,12.980,2218237952,2509754368,3330428928,5349953536,30,18,38,0,76,0,0,0,1073737728,0,2112,51783,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2887,14373,11821,6.100,0,0,0,0,0,0,0,0,0
1767854571.489,49.153,18.548,11.193,16.406,4.701,0,319488000,0,0,0,0,0,0,2205147136,2521993216,3331248128,5362704384,151723,456675,53,10,0,38.650,28.540,12.980,2,2,1,1,0,0,4,0,0,0,3,4,0,1,6,0,1,0,1,0,7,2,2,0,4,0,11,0,2,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,38.650,28.540,12.980,2205147136,2521993216,3331248128,5362704384,43,15,0,0,85,0,0,0,1073737728,0,2112,51787,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,118,15153,17315,5.900,0,0,0,0,0,0,0,0,0
1767854572.488,50.576,18.790,11.108,16.005,3.521,0,319160320,0,0,0,0,0,0,2209697792,2516578304,3332075520,5357789184,156170,470196,33,20,0,38.650,28.540,12.980,2,6,0,0,0,0,12,5,4,0,0,0,2,7,0,0,0,0,8,0,0,0,0,10,0,0,2,0,7,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,38.650,28.540,12.980,2209697792,2516578304,3332075520,5357789184,47,17,0,0,83,0,0,0,1073737728,0,2112,51791,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,64,14866,16646,6.500,0,0,0,0,0,0,0,0,0
1767854573.489,49.936,18.982,11.588,15.589,3.905,0,454230016,0,0,0,0,0,0,2185363456,2540064768,3332902912,5382352896,154494,468549,61,13,0,38.650,28.540,12.980,2,2,0,0,0,3,13,3,0,3,16,12,0,0,5,2,2,0,0,0,0,0,0,0,6,2,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,38.650,28.540,12.980,2185363456,2540064768,3332902912,5382352896,56,13,0,0,114,0,0,0,1073737728,0,2112,51796,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,69,19314,22575,8.400,0,0,0,0,0,0,0,0,0
1767854574.488,50.634,18.219,11.058,15.875,4.214,0,319324160,0,0,0,0,0,0,2168918016,2555654144,3333730304,5398716416,153695,465604,42,16,0,38.650,28.540,12.980,2,2,4,0,0,1,0,0,0,2,0,3,4,2,0,2,0,4,5,0,0,0,19,4,0,0,0,4,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,38.650,28.540,12.980,2168918016,2555654144,3333730304,5398716416,54,16,0,0,85,0,0,0,1073737728,0,2112,51800,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,60,15368,17001,6.800,0,0,0,0,0,0,0,0,0
