"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","4c36b2551d2f",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260211181113/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/update/stats.txt",,,,"Date:","11 Feb 2026 18:14:34 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","67","71","72","74","75","76","77","79","80","81","82","83","84","85","86","87","88","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770833763.000,85.607,3.146,0.748,7.695,2.804,0,644055040,0,0,0,0,0,0,2289885184,1761378304,3963420672,5110956032,48742,156663,32,33,0,23.200,9.760,5.250,2,2,0,2,9,6,2,4,16,2,0,0,2,13,8,0,2,4,9,20,5,2,0,2,2,0,2,4,0,7,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,23.200,9.760,5.250,2289885184,1761378304,3963420672,5110956032,33,30,0,0,173,0,0,0,1073737728,0,2048,86099,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2684,11788,10907,12.900,0,0,0,0,0,0,0,0,0
1770833764.000,86.423,2.778,0.718,7.647,2.434,0,345833472,0,0,0,0,0,0,2293473280,1753083904,3968049152,5104955392,47477,157536,35,31,0,23.200,9.760,5.250,2,6,0,0,2,0,2,4,0,0,0,4,4,10,0,2,0,0,0,5,0,6,0,3,12,2,0,0,0,0,0,8,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,23.200,9.760,5.250,2293473280,1753083904,3968049152,5104955392,35,30,0,0,96,0,0,0,1073737728,0,2048,86100,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3613,10773,9393,8.700,0,0,0,0,0,0,0,0,0
1770833765.000,86.675,2.802,0.747,7.130,2.646,0,233340928,0,0,0,0,0,0,2293600256,1747980288,3972947968,5101940736,46121,154810,32,30,0,24.780,10.310,5.460,2,2,0,2,2,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,2,13,11,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,24.780,10.310,5.460,2293600256,1747980288,3972947968,5101940736,31,31,0,0,66,0,0,0,1073737728,0,2048,86101,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2684,7810,7572,10.800,0,0,0,0,0,0,0,0,0
1770833766.001,86.893,2.833,0.529,7.534,2.210,0,106364928,0,0,0,0,0,0,2287276032,1749864448,3977338880,5106425856,46484,152528,34,29,1,24.780,10.310,5.460,2,2,0,0,1,1,2,0,7,0,0,0,16,0,0,0,0,0,0,6,2,15,0,5,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,24.780,10.310,5.460,2287276032,1749864448,3977338880,5106425856,32,31,1,0,95,0,0,0,1073737728,0,2048,86101,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2195,8532,6911,13.600,0,0,0,0,0,0,0,0,0
1770833767.000,88.188,2.767,0.435,5.875,2.735,0,228524032,0,0,0,0,0,0,2285486080,1747025920,3981893632,5105983488,44730,153269,33,31,0,24.780,10.310,5.460,2,4,0,0,0,0,2,0,0,0,0,0,0,0,2,0,9,5,0,26,0,11,0,4,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,24.780,10.310,5.460,2285486080,1747025920,3981893632,5105983488,35,28,0,0,79,0,0,0,1073737728,0,2048,86102,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2360,7528,6277,12.600,0,0,0,0,0,0,0,0,0
1770833768.000,87.667,2.827,0.373,6.524,2.610,0,680787968,0,0,0,0,0,0,2281717760,1746202624,3986423808,5107490816,45152,149858,24,32,0,24.780,10.310,5.460,2,6,0,0,0,0,17,0,0,0,4,8,0,0,0,0,0,0,0,11,0,0,0,8,0,5,0,0,0,0,0,0,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,24.780,10.310,5.460,2281676800,1746202624,3986464768,5107490816,25,31,0,0,140,0,0,0,1073737728,0,2048,86103,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2224,8978,7776,15.700,0,0,0,0,0,0,0,0,0
1770833769.000,86.571,2.829,0.684,7.150,2.767,0,235896832,0,0,0,0,0,0,2280861696,1742647296,3990757376,5106307072,46803,143071,32,31,0,24.780,10.310,5.460,2,2,0,13,4,20,0,0,19,0,0,11,0,0,4,0,0,1,0,0,0,8,2,0,0,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,24.780,10.310,5.460,2280861696,1742647296,3990757376,5106307072,37,28,0,0,109,0,0,0,1073737728,0,2048,86104,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1911,7260,6122,18.200,0,0,0,0,0,0,0,0,0
1770833770.000,87.422,2.733,0.466,7.050,2.329,0,229834752,0,0,0,0,0,0,2279694336,1739345920,3995131904,5105094656,45715,145911,31,31,0,25.600,10.720,5.610,2,2,0,16,0,23,0,0,0,0,0,0,0,8,0,1,0,0,2,0,6,0,0,0,0,1,0,0,11,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,25.600,10.720,5.610,2279694336,1739345920,3995131904,5105094656,33,30,0,0,90,0,0,0,1073737728,0,2048,86105,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1875,12451,11823,16.200,0,0,0,0,0,0,0,0,0
1770833771.000,86.393,2.858,0.652,7.673,2.423,0,101646336,0,0,0,0,0,0,2279280640,1734721536,4000088064,5102817280,45686,143012,34,30,0,25.600,10.720,5.610,2,2,0,0,0,0,0,0,0,6,0,22,0,0,0,0,2,0,0,2,0,0,15,0,0,13,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,25.600,10.720,5.610,2279280640,1734721536,4000088064,5102817280,32,33,0,0,71,0,0,0,1073737728,0,2048,86105,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2316,3341,2011,13.400,0,0,0,0,0,0,0,0,0
1770833772.000,80.709,2.551,2.894,11.543,2.302,0,171868160,0,0,0,0,0,0,2259103744,1765216256,3989970944,5121560576,44546,129526,0,33,2,25.600,10.720,5.610,2,48,5,8,0,0,8,0,17,4,2,19,0,23,0,2,9,0,0,4,0,0,46,0,0,108,4,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,33,25.600,10.720,5.610,2259103744,1765216256,3989970944,5121560576,0,33,2,0,188,0,0,0,1073737728,0,1280,85081,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2656,6701,11416,20.100,0,0,0,0,0,0,0,0,0
1770833773.000,0,0,32.687,67.313,0,0,6553600,0,0,0,0,0,0,2259562496,1764184064,3990544384,5121236992,660,519,0,33,0,25.600,10.720,5.610,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,25.600,10.720,5.610,2259562496,1764184064,3990544384,5121236992,0,33,0,0,32,0,0,0,1073737728,0,1280,85081,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,0,167,26,1.300,0,0,0,0,0,0,0,0,0
1770833774.000,8.557,0.500,17.021,73.704,0.219,0,0,0,0,0,0,0,0,2284552192,1739161600,3990544384,5096407040,5926,16834,45,27,35,25.600,10.720,5.610,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,19,25.600,10.720,5.610,2284552192,1739161600,3990544384,5096407040,43,28,35,0,0,0,0,0,1073737728,0,1920,86109,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,5261,6450,805,0,0,0,0,0,0,0,0,0,0
1770833775.000,84.505,2.437,1.593,9.466,1.999,0,70189056,0,0,0,0,0,0,2294480896,1717276672,4002336768,5084033024,44278,129081,33,32,0,26.520,11.150,5.780,4,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,0,2,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,26.520,11.150,5.780,2294480896,1717276672,4002336768,5084033024,33,31,0,0,21,0,0,0,1073737728,0,1920,86105,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,6446,17550,15649,6.100,0,0,0,0,0,0,0,0,0
1770833776.000,84.472,2.516,0.776,9.627,2.609,0,67043328,0,0,0,0,0,0,2300108800,1715769344,3998162944,5076803584,42188,127368,35,30,0,26.520,11.150,5.780,2,5,0,3,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,26.520,11.150,5.780,2300108800,1715769344,3998162944,5076803584,36,29,0,0,17,0,0,0,1073737728,0,1920,86105,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,4980,7801,6029,6.100,0,0,0,0,0,0,0,0,0
1770833777.000,84.960,2.424,0.901,9.012,2.704,0,75825152,0,0,0,0,0,0,2302193664,1700057088,4011687936,5072158720,41758,129745,30,31,0,26.520,11.150,5.780,2,2,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,6,0,2,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,26.520,11.150,5.780,2302193664,1700057088,4011687936,5072158720,28,34,0,0,19,0,0,0,1073737728,0,1920,86105,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2026,5280,1843,7.300,0,0,0,0,0,0,0,0,0
1770833778.000,85.635,2.358,0.838,8.594,2.575,0,67108864,0,0,0,0,0,0,2311385088,1694654464,4007944192,5060956160,41427,126486,29,33,0,26.520,11.150,5.780,2,2,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,6,0,2,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,26.520,11.150,5.780,2311385088,1694654464,4007944192,5060956160,29,33,0,0,17,0,0,0,1073737728,0,1920,86105,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2655,22730,19879,6.800,0,0,0,0,0,0,0,0,0
1770833779.000,85.843,2.515,0.652,8.600,2.391,0,75497472,0,0,0,0,0,0,2311430144,1680879616,4021510144,5058588672,42169,128386,34,31,0,26.520,11.150,5.780,2,2,0,2,0,0,0,0,0,2,0,0,0,0,2,0,3,2,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,26.520,11.150,5.780,2311430144,1680879616,4021510144,5058588672,33,31,0,0,18,0,0,0,1073737728,0,1984,86105,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2964,6531,2853,7.500,0,0,0,0,0,0,0,0,0
1770833780.000,86.625,2.208,0.747,8.212,2.208,0,400293888,0,0,0,0,0,0,2367504384,1633972224,4012232704,5001416704,41755,126579,32,31,0,27.760,11.670,5.980,2,6,0,0,2,5,0,49,2,2,0,5,0,0,0,0,4,0,0,6,3,7,0,4,2,6,5,7,2,1,2,0,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,27.760,11.670,5.980,2367504384,1633972224,4012232704,5001416704,35,29,0,0,498,0,0,0,1073737728,0,1984,86107,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1834,25759,27792,14.600,0,0,0,0,0,0,0,0,0
1770833781.000,85.714,2.324,0.682,8.615,2.665,0,117440512,0,0,0,0,0,0,2360950784,1626562560,4026277888,5005524992,41606,124117,34,31,1,27.760,11.670,5.980,2,2,4,0,0,0,0,1,2,0,2,0,0,0,0,0,2,15,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,27.760,11.670,5.980,2360602624,1626562560,4026626048,5005524992,33,31,1,0,41,0,0,0,1073737728,0,1984,86107,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2707,6140,3349,6.500,0,0,0,0,0,0,0,0,0
1770833782.000,85.559,2.360,0.963,8.851,2.267,0,98566144,0,0,0,0,0,0,2371805184,1620049920,4021911552,4993351680,41859,123741,31,33,0,27.760,11.670,5.980,2,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,9,0,2,0,0,0,0,0,7,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,27.760,11.670,5.980,2371805184,1620049920,4021911552,4993351680,32,32,0,0,32,0,0,0,1073737728,0,1984,86107,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1893,23413,23714,5.400,0,0,0,0,0,0,0,0,0
1770833783.000,85.147,2.543,0.651,9.364,2.295,0,114294784,0,0,0,0,0,0,2364522496,1613778944,4035383296,4998107136,41962,120597,34,31,0,27.760,11.670,5.980,2,3,0,0,2,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,2,0,0,0,0,14,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,27.760,11.670,5.980,2364522496,1613778944,4035383296,4998107136,36,28,0,0,36,0,0,0,1073737728,0,1984,86107,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2092,5220,1770,5.500,0,0,0,0,0,0,0,0,0
1770833784.000,85.994,2.733,0.528,8.199,2.547,0,96534528,0,0,0,0,0,0,2365423616,1617342464,4030914560,4995624960,41390,120135,35,29,0,27.760,11.670,5.980,2,14,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,3,2,0,0,0,0,11,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,17,27.760,11.670,5.980,2365423616,1617342464,4030914560,4995624960,31,31,0,0,32,0,0,0,1073737728,0,1984,86107,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2437,10524,12060,6,0,0,0,0,0,0,0,0,0
1770833785.000,85.493,2.666,0.775,8.431,2.635,0,92897280,0,0,0,0,0,0,2363326464,1607278592,4042964992,4995694592,42612,120618,30,32,0,28.100,12,6.120,2,2,0,0,0,0,0,5,0,2,0,0,0,0,1,0,0,0,0,12,0,0,0,0,1,0,4,2,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,28.100,12,6.120,2363326464,1607278592,4042964992,4995694592,35,28,0,0,32,0,0,0,1073737728,0,1984,86107,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2147,5022,1725,6.500,0,0,0,0,0,0,0,0,0
1770833786.000,85.807,2.696,0.744,7.964,2.789,0,94437376,0,0,0,0,0,0,2361954304,1613307904,4038373376,4995231744,41632,120678,30,32,0,28.100,12,6.120,2,2,2,0,0,0,8,0,0,0,0,0,1,0,0,2,0,1,1,7,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,28.100,12,6.120,2361954304,1613307904,4038373376,4995231744,33,30,0,0,30,0,0,0,1073737728,0,1984,86107,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2066,4904,7943,6.600,0,0,0,0,0,0,0,0,0
1770833787.000,86.847,2.363,0.653,7.805,2.332,0,90406912,0,0,0,0,0,0,2362191872,1601466368,4049838080,4993200128,41655,117870,34,30,0,28.100,12,6.120,2,2,2,0,2,0,10,2,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,28.100,12,6.120,2362191872,1601466368,4049838080,4993200128,35,29,0,0,31,0,0,0,1073737728,0,1984,86107,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1856,4689,1723,6.800,0,0,0,0,0,0,0,0,0
1770833788.000,85.958,2.485,0.559,8.636,2.361,0,94240768,0,0,0,0,0,0,2352873472,1617272832,4043374592,5003071488,41671,116013,32,30,0,28.100,12,6.120,2,6,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,0,2,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,28.100,12,6.120,2352873472,1617272832,4043374592,5003071488,33,30,0,0,30,0,0,0,1073737728,0,1984,86107,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1483,4347,8169,5.500,0,0,0,0,0,0,0,0,0
1770833789.000,87.058,2.359,0.621,7.480,2.483,0,96534528,0,0,0,0,0,0,2349101056,1610694656,4053626880,5006041088,40639,116173,32,31,0,28.100,12,6.120,2,2,0,4,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,6,8,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,28.100,12,6.120,2349101056,1610694656,4053626880,5006041088,32,32,0,0,31,0,0,0,1073737728,0,1984,86107,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,920,4567,2100,6.300,0,0,0,0,0,0,0,0,0
1770833790.000,14.049,0.343,30.347,54.699,0.562,0,23560192,0,0,0,0,0,0,2333093888,1624371200,4056072192,5022613504,7220,15416,0,33,2,25.930,11.820,6.090,2,47,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,29,25.930,11.820,6.090,2333093888,1624371200,4056072192,5022613504,0,33,2,0,13,0,0,0,1073737728,0,1472,85083,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,366,969,2890,2.800,0,0,0,0,0,0,0,0,0
1770833791.000,0,0,9.665,90.335,0,0,2097152,0,0,0,0,0,0,2330738688,1626726400,4056072192,5025067008,435,410,0,33,0,25.930,11.820,6.090,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,25.930,11.820,6.090,2330738688,1626726400,4056072192,5025067008,0,33,0,0,1,0,0,0,1073737728,0,1472,85083,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,32,59,26,0,0,0,0,0,0,0,0,0,0
