"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","64665ab8242d",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260130193859/ktor-exposed-r2dbc-dsl/update/stats.txt",,,,"Date:","30 Jan 2026 19:46:20 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","66","67","68","69","70","71","74","75","76","77","78","79","80","81","82","83","84","87","88","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1769802416.499,70.798,18.335,9.596,0.032,1.239,0,39124992,0,0,0,0,0,0,3511959552,1840451584,2744750080,4073746432,132596,779300,141,0,0,81.890,50.890,21.580,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,81.890,50.890,21.580,3511959552,1840451584,2744750080,4073746432,125,0,0,0,10,0,0,0,1073737728,0,8640,48328,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,16954,3311,2992,3.600,0,0,0,0,0,0,0,0,0
1769802417.499,70.750,18.550,8.959,0.095,1.646,0,170983424,0,0,0,0,0,0,3512266752,1839972352,2744922112,4073828352,131106,765770,112,0,0,81.890,50.890,21.580,2,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,81.890,50.890,21.580,3512266752,1839972352,2744922112,4073828352,135,0,0,0,40,0,0,0,1073737728,0,8640,48329,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,14776,7921,7404,7.100,0,0,0,0,0,0,0,0,0
1769802418.499,70.749,18.464,9.264,0.032,1.491,0,34799616,0,0,0,0,0,0,3510841344,1841201152,2745118720,4075089920,135276,758098,133,0,0,81.890,50.890,21.580,2,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,81.890,50.890,21.580,3510841344,1841201152,2745118720,4075089920,140,0,0,0,10,0,0,0,1073737728,0,8640,48330,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,14117,3257,2879,3.500,0,0,0,0,0,0,0,0,0
1769802419.499,70.878,17.941,8.812,0.032,2.337,0,39452672,0,0,0,0,0,0,3512807424,1839063040,2745290752,4073009152,127033,772934,144,0,0,81.890,50.890,21.580,2,4,0,0,3,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,81.890,50.890,21.580,3512807424,1839063040,2745290752,4073009152,139,0,0,0,10,0,0,0,1073737728,0,8640,48331,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,13076,3183,2891,3.300,0,0,0,0,0,0,0,0,0
1769802420.500,70.920,17.881,9.736,0.032,1.432,0,170819584,0,0,0,0,0,0,3514023936,1837654016,2745462784,4071792640,128529,779954,137,0,0,86.460,52.350,22.210,2,2,0,0,0,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,86.460,52.350,22.210,3514023936,1837654016,2745462784,4071792640,124,0,0,0,34,0,0,0,1073737728,0,8640,48332,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,14660,9080,9442,6.200,0,0,0,0,0,0,0,0,0
1769802421.499,71.438,18.384,9.065,0.064,1.050,0,40501248,0,0,0,0,0,0,3518885888,1832599552,2745651200,4066885632,126247,780515,134,0,0,86.460,52.350,22.210,2,6,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,86.460,52.350,22.210,3518885888,1832599552,2745651200,4066885632,144,0,0,0,14,0,0,0,1073737728,0,8640,48333,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,11936,5463,2792,4.100,0,0,0,0,0,0,0,0,0
1769802422.499,71.547,18.164,8.765,0.032,1.493,0,34340864,0,0,0,0,0,0,3519565824,1831718912,2745847808,4066091008,128113,793277,140,0,0,86.460,52.350,22.210,2,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,86.460,52.350,22.210,3519565824,1831718912,2745847808,4066091008,124,0,0,0,10,0,0,0,1073737728,0,8640,48334,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,10963,3516,2834,3.400,0,0,0,0,0,0,0,0,0
1769802423.499,65.891,16.853,9.839,0.031,7.387,0,36569088,0,0,0,0,0,0,3519860736,1831260160,2746003456,4065669120,112801,713823,136,0,0,86.460,52.350,22.210,2,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,86.460,52.350,22.210,3519860736,1831260160,2746003456,4065669120,146,0,0,0,10,0,0,0,1073737728,0,8640,48334,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,9390,2621,2530,3,0,0,0,0,0,0,0,0,0
1769802424.499,67.202,18.053,9.798,0.063,4.883,0,166232064,0,0,0,0,0,0,3526717440,1824227328,2746175488,4058824704,120658,741807,145,0,0,86.460,52.350,22.210,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,86.460,52.350,22.210,3526717440,1824227328,2746175488,4058824704,141,0,0,0,30,0,0,0,1073737728,0,8640,48336,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,8529,7194,6837,5.700,0,0,0,0,0,0,0,0,0
1769802425.499,69.236,17.656,9.318,0.032,3.759,0,38076416,0,0,0,0,0,0,3525156864,1825628160,2746331136,4060319744,121731,755108,142,0,0,92.750,54.220,22.980,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,92.750,54.220,22.980,3525156864,1825628160,2746331136,4060319744,140,0,0,0,10,0,0,0,1073737728,0,8640,48336,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,9555,3015,2706,3.900,0,0,0,0,0,0,0,0,0
1769802426.499,25.245,6.974,66.677,0.063,1.041,0,18415616,0,0,0,0,0,0,3510370304,1840414720,2746429440,4075425792,60468,301358,0,0,2,92.750,54.220,22.980,2,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,40,92.750,54.220,22.980,3510370304,1840414720,2746429440,4075425792,0,0,2,0,8,0,0,0,1073737728,0,8192,47313,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2596,1451,3713,2.700,0,0,0,0,0,0,0,0,0
1769802427.499,0.031,0,99.471,0,0.498,0,4227072,0,0,0,0,0,0,3510628352,1840156672,2746429440,4075413504,894,852,0,0,0,92.750,54.220,22.980,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,92.750,54.220,22.980,3510628352,1840156672,2746429440,4075413504,0,0,0,0,3,0,0,0,1073737728,0,8192,47313,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,17,46,41,0,0,0,0,0,0,0,0,0,0
1769802428.499,44.360,9.921,44.929,0.032,0.758,0,30343168,0,0,0,0,0,0,3541393408,1809293312,2746462208,4044591104,59165,370778,136,0,34,92.750,54.220,22.980,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,22,92.750,54.220,22.980,3541393408,1809293312,2746462208,4044591104,122,0,34,0,8,0,0,0,1073737728,0,8768,48337,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,8883,11437,6536,2.900,0,0,0,0,0,0,0,0,0
1769802429.499,73.237,16.593,8.123,0.063,1.984,0,190840832,0,0,0,0,0,0,3542323200,1808289792,2746535936,4043612160,118573,614356,160,0,1,92.750,54.220,22.980,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,10,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,13,92.750,54.220,22.980,3542323200,1808289792,2746535936,4043612160,184,0,1,0,43,0,0,0,1073737728,0,8768,48338,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,11122,6806,6400,8.400,0,0,0,0,0,0,0,0,0
1769802430.499,72.157,16.535,9.228,0.031,2.047,0,58654720,0,0,0,0,0,0,3534614528,1815924736,2746609664,4051271680,131339,582314,185,0,0,97.420,55.830,23.670,2,2,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,4,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,97.420,55.830,23.670,3534614528,1815924736,2746609664,4051271680,152,0,0,0,15,0,0,0,1073737728,0,8832,48338,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,7672,2220,2119,5.400,0,0,0,0,0,0,0,0,0
1769802431.499,73.739,17.339,7.945,0.063,0.914,0,193396736,0,0,0,0,0,0,3540586496,1809891328,2746675200,4045307904,140693,564525,160,0,0,97.420,55.830,23.670,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8,0,0,0,11,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,97.420,55.830,23.670,3540586496,1809891328,2746675200,4045307904,151,0,0,0,42,0,0,0,1073737728,0,8832,48339,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,8152,6777,6350,7.900,0,0,0,0,0,0,0,0,0
1769802432.499,72.930,17.346,7.654,0.063,2.008,0,59179008,0,0,0,0,0,0,3538808832,1811578880,2746765312,4047093760,141307,560093,164,0,0,97.420,55.830,23.670,2,2,0,0,0,4,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,97.420,55.830,23.670,3538808832,1811578880,2746765312,4047093760,146,0,0,0,30,0,0,0,1073737728,0,8832,48340,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,6460,2443,2003,5.400,0,0,0,0,0,0,0,0,0
1769802433.499,73.102,17.480,8.063,0.031,1.323,0,58785792,0,0,0,0,0,0,3538178048,1812144128,2746830848,4047699968,145065,561423,144,0,0,97.420,55.830,23.670,2,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,97.420,55.830,23.670,3538178048,1812144128,2746830848,4047699968,154,0,0,0,14,0,0,0,1073737728,0,8832,48340,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,6796,2141,2044,5.400,0,0,0,0,0,0,0,0,0
1769802434.499,72.782,16.772,8.590,0.094,1.762,0,193396736,0,0,0,0,0,0,3545022464,1805213696,2746912768,4040855552,138608,555011,139,0,0,97.420,55.830,23.670,2,2,0,0,0,1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,8,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,97.420,55.830,23.670,3545022464,1805213696,2746912768,4040855552,159,0,0,0,37,0,0,0,1073737728,0,8832,48341,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,5200,6497,5914,9,0,0,0,0,0,0,0,0,0
1769802435.499,71.647,17.561,8.047,0,2.745,0,58720256,0,0,0,0,0,0,3548479488,1801699328,2746970112,4037357568,145010,550040,135,1,0,99.550,56.960,24.200,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,99.550,56.960,24.200,3548479488,1801699328,2746970112,4037357568,141,1,0,0,13,0,0,0,1073737728,0,8832,48341,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,5511,1985,1605,4.800,0,0,0,0,0,0,0,0,0
1769802436.499,73.749,17.312,7.743,0.031,1.165,0,185073664,0,0,0,0,0,0,3546898432,1803124736,2747060224,4038864896,142833,561138,1,0,0,99.550,56.960,24.200,2,4,0,0,0,12,0,0,0,0,0,0,0,0,0,0,2,0,0,4,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,99.550,56.960,24.200,3547144192,1802878976,2747060224,4038619136,1,0,0,0,41,0,0,0,1073737728,0,8832,48343,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,4059,6204,5879,7.300,0,0,0,0,0,0,0,0,0
1769802437.499,72.535,16.882,9.197,0.063,1.323,0,58720256,0,0,0,0,0,0,3545919488,1804046336,2747117568,4039843840,142030,554595,125,0,0,99.550,56.960,24.200,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,13,99.550,56.960,24.200,3545919488,1804046336,2747117568,4039843840,119,0,0,0,14,0,0,0,1073737728,0,8832,48343,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,4736,1862,1526,5.400,0,0,0,0,0,0,0,0,0
1769802438.499,72.514,16.308,9.626,0.063,1.488,0,193396736,65536,0,0,0,0,0,3561000960,1788870656,2747207680,4024922112,140261,552791,164,0,0,99.550,56.960,24.200,6,2,0,0,0,0,2,4,0,0,0,6,0,2,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21,10,99.550,56.960,24.200,3561000960,1788870656,2747207680,4024922112,122,0,0,0,38,1,0,0,1073737728,0,8832,48344,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,1,6197,12451,11294,7.800,0,0,0,0,0,0,0,0,0
1769802439.499,72.123,16.745,9.000,0,2.132,0,58720256,0,0,0,0,0,0,3551617024,1798189056,2747273216,4034289664,138510,561467,129,0,0,99.550,56.960,24.200,2,2,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,99.550,56.960,24.200,3551617024,1798189056,2747273216,4034289664,149,0,0,0,14,0,0,0,1073737728,0,8832,48344,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,4074,2034,1848,5.500,0,0,0,0,0,0,0,0,0
1769802440.499,73.482,17.490,7.927,0.031,1.070,0,50331648,0,0,0,0,0,0,3543605248,1806118912,2747355136,4042235904,144370,554961,134,0,0,103.110,58.410,24.850,6,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,13,103.110,58.410,24.850,3543605248,1806118912,2747355136,4042235904,142,0,0,0,14,0,0,0,1073737728,0,8832,48345,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,3516,2747,3765,4.600,0,0,0,0,0,0,0,0,0
1769802441.499,72.363,16.804,9.160,0.063,1.611,0,193560576,0,0,0,0,0,0,3547672576,1801920512,2747420672,4038090752,140602,549706,131,0,0,103.110,58.410,24.850,6,6,0,0,0,0,0,0,0,0,1,0,0,6,2,0,0,0,0,0,0,0,7,0,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,32,103.110,58.410,24.850,3547672576,1801920512,2747420672,4038090752,162,0,0,0,44,0,0,0,1073737728,0,8832,48346,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,3428,5878,5554,8,0,0,0,0,0,0,0,0,0
1769802442.499,73.400,16.813,8.030,0.063,1.694,0,67108864,0,0,0,0,0,0,3547820032,1801687040,2747502592,4037963776,138334,562841,159,0,0,103.110,58.410,24.850,2,2,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,103.110,58.410,24.850,3547820032,1801687040,2747502592,4037963776,157,0,0,0,19,0,0,0,1073737728,0,8832,48346,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2550,1956,1606,5.800,0,0,0,0,0,0,0,0,0
1769802443.499,38.561,9.019,51.383,0.094,0.943,0,171245568,0,0,0,0,0,0,3544309760,1805246464,2747551744,4041633792,78162,320721,0,0,2,103.110,58.410,24.850,2,46,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,34,103.110,58.410,24.850,3544309760,1805246464,2747551744,4041633792,0,0,2,0,37,0,0,0,1073737728,0,8256,47323,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2444,5336,8215,6.700,0,0,0,0,0,0,0,0,0
1769802444.499,0,0.031,99.969,0,0,0,0,0,0,0,0,0,0,3544309760,1805246464,2747551744,4041633792,1116,942,0,0,0,103.110,58.410,24.850,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,103.110,58.410,24.850,3544309760,1805246464,2747551744,4041633792,0,0,0,0,0,0,0,0,1073737728,0,8256,47323,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,6,34,35,0,0,0,0,0,0,0,0,0,0
1769802445.499,32.266,7.062,60.075,0.031,0.565,0,25165824,0,0,0,0,0,0,3565977600,1783496704,2747568128,4019937280,45561,233016,172,0,34,104.780,59.500,25.380,2,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,26,104.780,59.500,25.380,3565977600,1783496704,2747568128,4019937280,128,0,34,0,8,0,0,0,1073737728,0,9024,48347,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,6504,8090,1515,2.400,0,0,0,0,0,0,0,0,0
1769802446.498,72.719,16.834,8.622,0.031,1.794,0,81199104,0,0,0,0,0,0,3588751360,1751498752,2756694016,3992489984,133226,523384,160,0,1,104.780,59.500,25.380,2,2,7,0,2,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,104.780,59.500,25.380,3586969600,1753280512,2756694016,3994271744,211,0,1,0,20,0,0,0,1073737728,0,9024,48347,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,31305,10389,4253,5.100,0,0,0,0,0,0,0,0,0
1769802447.498,74.502,16.430,8.120,0.095,0.853,0,210403328,0,0,0,0,0,0,3590479872,1749676032,2756751360,3990794240,125702,508043,182,0,0,104.780,59.500,25.380,2,2,0,0,0,0,0,23,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,104.780,59.500,25.380,3590479872,1749676032,2756751360,3990794240,181,0,0,0,48,0,0,0,1073737728,0,9024,48349,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,9907,9624,9149,9.600,0,0,0,0,0,0,0,0,0
1769802448.498,75.656,16.883,6.861,0.032,0.569,0,67108864,0,0,0,0,0,0,3575173120,1764937728,2756792320,4006141952,124730,514901,183,0,0,104.780,59.500,25.380,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,104.780,59.500,25.380,3575173120,1764937728,2756792320,4006141952,191,0,0,0,16,0,0,0,1073737728,0,9024,48349,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,5014,7963,7398,6.700,0,0,0,0,0,0,0,0,0
1769802449.498,73.227,16.510,7.878,0.063,2.323,0,202375168,0,0,0,0,0,0,3586707456,1753313280,2756833280,3994558464,126487,511989,127,0,1,104.780,59.500,25.380,2,6,0,0,2,0,0,8,0,0,0,0,2,1,0,0,0,0,0,0,8,4,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,104.780,59.500,25.380,3586707456,1753313280,2756833280,3994558464,132,0,1,0,66,0,0,0,1073737728,0,9024,48350,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,3705,10498,9536,8.300,0,0,0,0,0,0,0,0,0
1769802450.498,75.133,16.620,6.648,0.063,1.537,0,75497472,0,0,0,0,0,0,3574681600,1765281792,2756890624,4006559744,118439,518784,141,0,0,115.530,62.480,26.530,2,2,0,2,0,0,0,0,0,0,0,0,7,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,115.530,62.480,26.530,3574681600,1765281792,2756890624,4006559744,178,0,0,0,21,0,0,0,1073737728,0,9024,48350,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2421,6071,5629,7.700,0,0,0,0,0,0,0,0,0
1769802451.498,75.943,16.824,5.975,0.094,1.164,0,210239488,0,0,0,0,0,0,3588530176,1751343104,2756939776,3992690688,113930,535580,156,0,0,115.530,62.480,26.530,2,2,0,0,0,0,0,8,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,115.530,62.480,26.530,3588530176,1751343104,2756939776,3992690688,160,0,0,0,42,0,0,0,1073737728,0,9024,48351,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2719,10080,9600,9.700,0,0,0,0,0,0,0,0,0
