"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","c628c1ab7fb2",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260212095521/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/update/stats.txt",,,,"Date:","12 Feb 2026 09:59:27 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","25","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","66","67","68","69","70","71","72","73","74","76","77","78","81","83","84","85","87","88","89","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770890450.027,87.838,2.799,0.467,6.345,2.551,0,89128960,0,0,0,0,0,0,2342330368,1403674624,4282785792,5016743936,43919,134263,35,30,0,21.160,8.390,3.330,2,0,2,0,6,0,0,0,0,0,8,0,0,0,0,0,0,6,0,0,12,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,21.160,8.390,3.330,2342330368,1403674624,4282785792,5016743936,35,30,0,0,58,0,0,0,1073737728,0,2176,84008,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,5261,6651,3016,10.700,0,0,0,0,0,0,0,0,0
1770890451.027,87.927,2.917,0.714,5.897,2.545,0,435355648,0,0,0,0,0,0,2355945472,1399668736,4273127424,5001080832,44291,132974,30,31,0,21.160,8.390,3.330,2,0,2,0,11,24,1,4,4,0,22,1,41,0,9,2,36,0,0,1,24,2,25,1,24,0,5,0,3,0,0,13,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,21.160,8.390,3.330,2355945472,1399668736,4273127424,5001080832,31,32,0,0,218,0,0,0,1073737728,0,2176,84008,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2784,5038,6629,22.600,0,0,0,0,0,0,0,0,0
1770890452.027,87.950,3.012,0.404,6.335,2.298,0,75563008,0,0,0,0,0,0,2349699072,1392017408,4286939136,5005389824,43344,132403,35,29,1,21.160,8.390,3.330,2,0,6,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,2,2,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,13,21.160,8.390,3.330,2349699072,1392017408,4286939136,5005389824,35,28,1,0,18,0,0,0,1073737728,0,2176,84008,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3094,6462,3975,6.300,0,0,0,0,0,0,0,0,0
1770890453.027,86.975,2.984,0.653,6.745,2.642,0,67043328,0,0,0,0,0,0,2348605440,1397211136,4282843136,5004591104,42963,129019,33,30,0,21.160,8.390,3.330,2,0,2,0,2,0,0,0,2,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,21.160,8.390,3.330,2348605440,1397211136,4282843136,5004591104,28,32,0,0,16,0,0,0,1073737728,0,2176,84008,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1880,5168,7595,6,0,0,0,0,0,0,0,0,0
1770890454.027,86.611,4.070,0.466,6.431,2.423,0,75563008,0,0,0,0,0,0,2346975232,1384665088,4296851456,5003403264,42331,130299,27,33,0,22.110,8.800,3.490,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,6,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,22.110,8.800,3.490,2346975232,1384665088,4296851456,5003403264,32,30,0,0,18,0,0,0,1073737728,0,2176,84008,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2050,5738,2925,7.200,0,0,0,0,0,0,0,0,0
1770890455.027,86.365,3.781,0.527,6.632,2.696,0,75563008,0,0,0,0,0,0,2343514112,1390981120,4294082560,5004787712,43266,129227,35,30,0,22.110,8.800,3.490,2,0,2,0,0,0,2,4,0,0,0,2,0,0,0,0,0,4,2,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,22.110,8.800,3.490,2343514112,1390981120,4294082560,5004787712,33,32,0,0,18,0,0,0,1073737728,0,2176,84008,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2066,5576,7634,6,0,0,0,0,0,0,0,0,0
1770890456.027,89.100,2.460,0.374,6.073,1.993,0,75726848,0,0,0,0,0,0,2347589632,1373335552,4307456000,4999233536,42133,129339,33,32,0,22.110,8.800,3.490,2,0,6,0,0,0,0,0,2,0,2,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,22.110,8.800,3.490,2347589632,1373335552,4307456000,4999233536,33,32,0,0,20,0,0,0,1073737728,0,2176,84008,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1793,5338,2407,7.500,0,0,0,0,0,0,0,0,0
1770890457.027,87.721,2.704,0.497,6.714,2.362,0,417202176,0,0,0,0,0,0,2340634624,1386135552,4301627392,5003833344,44114,125300,30,31,0,22.110,8.800,3.490,2,0,2,4,0,0,0,4,2,0,2,2,4,0,0,0,35,2,0,6,1,22,11,2,2,0,0,4,22,0,6,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,22.110,8.800,3.490,2340634624,1386135552,4301627392,5003833344,29,32,0,0,149,0,0,0,1073737728,0,2176,84011,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1932,12887,14334,15.300,0,0,0,0,0,0,0,0,0
1770890458.027,87.418,2.796,1.274,5.871,2.641,0,98566144,0,0,0,0,0,0,2338234368,1374822400,4315209728,5004115968,42286,122151,33,30,1,22.110,8.800,3.490,2,0,4,0,0,0,0,0,0,0,2,1,0,0,0,2,11,0,2,0,0,2,0,2,2,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,22.110,8.800,3.490,2338234368,1374822400,4315209728,5004115968,35,30,1,0,29,0,0,0,1073737728,0,2176,84011,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1919,5257,3549,6.100,0,0,0,0,0,0,0,0,0
1770890459.027,87.434,2.792,0.714,6.361,2.699,0,240975872,0,0,0,0,0,0,2334310400,1383456768,4310573056,5006467072,42070,121533,32,31,0,22.740,9.150,3.630,2,0,2,0,0,0,0,0,2,7,4,1,0,0,0,0,4,0,0,2,0,2,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,22.740,9.150,3.630,2334310400,1383456768,4310573056,5006467072,33,30,0,0,49,0,0,0,1073737728,0,2176,84011,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1936,5504,6424,7.100,0,0,0,0,0,0,0,0,0
1770890460.027,88.444,2.858,0.373,5.902,2.423,0,98697216,0,0,0,0,0,0,2337337344,1366233088,4324544512,5001060352,42766,122211,34,31,0,22.740,9.150,3.630,2,0,6,0,2,0,0,0,0,11,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,2,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,22.740,9.150,3.630,2337337344,1366233088,4324544512,5001060352,36,29,0,0,29,0,0,0,1073737728,0,2176,84011,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1762,4878,3341,7.200,0,0,0,0,0,0,0,0,0
1770890461.028,88.288,2.703,0.373,6.368,2.268,0,90243072,0,0,0,0,0,0,2344767488,1362935808,4320526336,4991401984,41622,120974,32,31,0,22.740,9.150,3.630,2,0,2,2,0,0,0,0,0,8,0,0,2,0,0,0,0,0,2,0,0,0,3,0,2,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,22.740,9.150,3.630,2344767488,1362935808,4320526336,4991401984,34,31,0,0,28,0,0,0,1073737728,0,2176,84011,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1805,4930,5898,5.600,0,0,0,0,0,0,0,0,0
1770890462.027,87.678,3.135,0.403,6.238,2.545,0,94863360,0,0,0,0,0,0,2340741120,1369673728,4317749248,4993298432,41477,119529,32,32,0,22.740,9.150,3.630,2,0,2,0,0,2,0,0,0,1,0,4,0,0,0,0,3,1,0,0,0,0,15,0,4,3,0,0,0,4,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,22.740,9.150,3.630,2340741120,1369673728,4317749248,4993298432,33,32,0,0,46,0,0,0,1073737728,0,2176,84011,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2121,5792,5924,7,0,0,0,0,0,0,0,0,0
1770890463.027,86.751,3.878,0.403,6.361,2.606,0,91750400,0,0,0,0,0,0,2334253056,1363935232,4329934848,4997656576,40961,119076,32,32,0,22.740,9.150,3.630,2,0,2,0,0,2,0,0,1,0,0,4,0,0,0,0,5,0,3,0,0,0,0,3,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,22.740,9.150,3.630,2334253056,1363935232,4329934848,4997656576,33,32,0,0,63,0,0,0,1073737728,0,2176,84011,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1920,4744,3305,6.300,0,0,0,0,0,0,0,0,0
1770890464.027,81.337,2.706,2.862,11.104,1.991,0,88080384,0,0,0,0,0,0,2321256448,1380765696,4326264832,5008982016,39222,108488,0,33,2,23.480,9.530,3.780,2,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,8,2,2,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,36,23.480,9.530,3.780,2321256448,1380765696,4326264832,5008982016,0,33,2,0,26,0,0,0,1073737728,0,1472,82987,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2797,5665,9031,6.500,0,0,0,0,0,0,0,0,0
1770890465.027,0,0,34.345,65.655,0,0,6422528,0,0,0,0,0,0,2320814080,1380765696,4326707200,5009522688,688,525,0,33,0,23.480,9.530,3.780,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,23.480,9.530,3.780,2320814080,1380765696,4326707200,5009522688,0,33,0,0,5,0,0,0,1073737728,0,1472,82987,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,27,158,26,1.200,0,0,0,0,0,0,0,0,0
1770890466.028,8.270,0.362,8.421,79.716,3.230,0,0,0,0,0,0,0,0,2343653376,1357627392,4326711296,4986793984,5049,15346,40,31,35,23.480,9.530,3.780,4,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,23,23.480,9.530,3.780,2343653376,1357627392,4326711296,4986793984,38,33,35,0,0,0,0,0,1073737728,0,2048,84015,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,4316,5032,292,0,0,0,0,0,0,0,0,0,0
1770890467.028,85.710,2.584,1.588,8.157,1.961,0,78151680,0,0,0,0,0,0,2357243904,1332113408,4338585600,4970541056,41171,110715,33,31,0,23.480,9.530,3.780,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,0,0,0,9,1,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,11,23.480,9.530,3.780,2357243904,1332113408,4338585600,4970541056,32,32,0,0,26,0,0,0,1073737728,0,2048,84011,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,7053,10373,5842,5.600,0,0,0,0,0,0,0,0,0
1770890468.028,86.118,2.205,0.466,8.696,2.516,0,83623936,0,0,0,0,0,0,2351411200,1325543424,4350758912,4973662208,39657,112051,30,32,0,23.480,9.530,3.780,2,0,6,2,1,2,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2,9,2,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,23.480,9.530,3.780,2351411200,1325543424,4350758912,4973662208,33,29,0,0,27,0,0,0,1073737728,0,2048,84011,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2142,4757,1630,6.600,0,0,0,0,0,0,0,0,0
1770890469.028,85.759,2.674,0.715,8.613,2.239,0,85983232,0,0,0,0,0,0,2363846656,1317285888,4346699776,4959252480,39965,107561,34,30,0,24.080,9.880,3.930,2,0,2,1,0,0,0,0,0,6,0,0,0,0,0,1,0,0,2,1,3,8,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,24.080,9.880,3.930,2363846656,1317285888,4346699776,4959252480,33,31,0,0,25,0,0,0,1073737728,0,2048,84011,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,5086,7769,5893,6,0,0,0,0,0,0,0,0,0
1770890470.028,85.121,2.480,0.558,9.330,2.511,0,88080384,0,0,0,0,0,0,2350911488,1316720640,4359925760,4969639936,39109,106363,33,30,0,24.080,9.880,3.930,2,0,2,0,2,0,0,0,0,4,0,6,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,24.080,9.880,3.930,2350911488,1316720640,4359925760,4969639936,32,31,0,0,27,0,0,0,1073737728,0,2048,84011,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2540,5421,2604,6,0,0,0,0,0,0,0,0,0
1770890471.028,85.120,2.982,0.559,8.823,2.516,0,82771968,0,0,0,0,0,0,2358767616,1315467264,4353478656,4961050624,38807,106982,30,30,0,24.080,9.880,3.930,2,0,2,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,2,0,2,0,7,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,24.080,9.880,3.930,2358767616,1315467264,4353478656,4961050624,29,31,0,0,25,0,0,0,1073737728,0,2048,84011,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,3215,5331,6804,5.100,0,0,0,0,0,0,0,0,0
1770890472.028,85.095,3.378,0.775,8.336,2.417,0,222461952,0,0,0,0,0,0,2359009280,1307701248,4360830976,4961431552,39752,105054,33,32,1,24.080,9.880,3.930,2,0,6,0,0,0,0,3,2,2,0,1,0,0,2,5,2,0,4,2,0,2,0,1,2,0,2,9,2,4,0,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,24.080,9.880,3.930,2359009280,1307701248,4360830976,4961431552,31,33,1,0,70,0,0,0,1073737728,0,2048,84011,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,5853,8072,7780,10.300,0,0,0,0,0,0,0,0,0
1770890473.028,85.994,2.422,0.714,8.137,2.733,0,232521728,0,0,0,0,0,0,2363416576,1296330752,4367613952,4956073984,38721,108743,30,32,0,24.080,9.880,3.930,2,0,2,0,1,3,3,0,2,0,0,0,0,5,0,0,0,0,2,0,4,18,6,0,1,5,0,1,0,2,0,0,2,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,24.080,9.880,3.930,2363408384,1296330752,4367622144,4956073984,32,30,0,0,189,0,0,0,1073737728,0,2112,84011,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,2633,7723,6812,7.600,0,0,0,0,0,0,0,0,0
1770890474.028,87.169,2.429,0.498,7.723,2.180,0,112066560,0,0,0,0,0,0,2369261568,1297408000,4360859648,4950114304,38980,108205,29,33,0,24.880,10.290,4.090,2,0,2,22,0,2,2,0,0,0,0,0,2,2,0,6,0,2,0,0,0,4,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,24.880,10.290,4.090,2369261568,1297408000,4360859648,4950114304,30,32,0,0,462,0,0,0,1073737728,0,2048,84011,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,908,4515,8637,6.800,0,0,0,0,0,0,0,0,0
1770890475.028,86.424,2.330,0.777,8.170,2.299,0,114032640,0,0,0,0,0,0,2352963584,1303838720,4370481152,4967030784,39433,104257,32,31,0,24.880,10.290,4.090,2,0,4,11,0,0,10,0,0,0,0,0,2,0,0,9,0,0,0,0,0,4,1,0,0,2,1,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,24.880,10.290,4.090,2352963584,1303838720,4370481152,4967030784,32,31,0,0,533,0,0,0,1073737728,0,2048,84011,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,363,4389,2703,6.900,0,0,0,0,0,0,0,0,0
1770890476.028,84.620,2.481,0.682,9.519,2.698,0,114491392,0,0,0,0,0,0,2360152064,1303461888,4363788288,4959514624,39232,101654,33,30,0,24.880,10.290,4.090,2,0,6,0,0,2,6,2,0,0,0,0,0,4,0,10,0,0,0,0,2,0,2,0,2,0,0,10,0,0,0,2,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,24.880,10.290,4.090,2360152064,1303461888,4363788288,4959514624,29,33,0,0,525,0,0,0,1073737728,0,2048,84011,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,300,4091,7917,6.500,0,0,0,0,0,0,0,0,0
1770890477.028,86.486,2.237,0.528,8.326,2.423,0,114982912,0,0,0,0,0,0,2352521216,1301209088,4373479424,4967501824,38681,102027,34,30,0,24.880,10.290,4.090,2,0,2,2,0,0,0,0,0,2,2,3,0,0,2,0,4,0,8,0,0,0,16,0,2,0,0,4,0,4,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,24.880,10.290,4.090,2352521216,1301209088,4373479424,4967501824,34,30,0,0,546,0,0,0,1073737728,0,2048,84011,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,234,4350,1780,6.500,0,0,0,0,0,0,0,0,0
1770890478.028,86.762,2.455,0.808,7.800,2.175,0,114458624,0,0,0,0,0,0,2356211712,1304096768,4366925824,4963483648,38796,102948,31,32,0,24.880,10.290,4.090,2,0,2,0,0,0,0,0,4,0,0,9,0,0,0,4,2,0,12,2,0,1,38,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,24.880,10.290,4.090,2356211712,1304096768,4366925824,4963483648,30,33,0,0,548,0,0,0,1073737728,0,2048,84011,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,190,4158,7882,4.900,0,0,0,0,0,0,0,0,0
1770890479.028,85.936,2.515,0.838,8.538,2.173,0,110395392,0,0,0,0,0,0,2357301248,1293213696,4376584192,4962578432,38487,101671,31,32,0,25.610,10.680,4.250,2,0,2,0,0,0,3,0,2,0,0,5,3,0,2,0,0,0,10,2,0,0,11,2,2,0,0,2,0,2,0,0,4,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,25.610,10.680,4.250,2357301248,1293213696,4376584192,4962578432,33,31,0,0,507,0,0,0,1073737728,0,2048,84011,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,196,4129,1572,5.400,0,0,0,0,0,0,0,0,0
1770890480.028,84.487,3.537,0.652,8.750,2.575,0,107872256,0,0,0,0,0,0,2356645888,1301127168,4369248256,4963008512,38996,101173,27,32,0,25.610,10.680,4.250,2,0,6,0,0,0,4,2,5,4,4,0,8,0,3,2,0,0,2,0,2,0,0,2,0,0,0,2,0,4,0,2,0,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,25.610,10.680,4.250,2356645888,1301127168,4369248256,4963008512,30,32,0,0,552,0,0,0,1073737728,0,2048,84011,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,210,4186,7849,4.900,0,0,0,0,0,0,0,0,0
1770890481.029,83.864,3.400,0.958,8.841,2.937,0,111607808,0,0,0,0,0,0,2350620672,1297657856,4378742784,4969807872,38950,98838,32,31,0,25.610,10.680,4.250,2,0,2,0,2,2,4,0,8,0,0,0,5,2,1,2,4,3,0,2,0,2,24,2,0,0,2,0,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,25.610,10.680,4.250,2350620672,1297657856,4378742784,4969807872,32,30,0,0,555,0,0,0,1073737728,0,2048,84011,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,1117,4951,6167,5.700,0,0,0,0,0,0,0,0,0
1770890482.028,14.710,0.407,39.218,45.258,0.407,0,55508992,0,0,0,0,0,0,2323599360,1322381312,4381167616,4996972544,7702,14845,0,33,2,25.610,10.680,4.250,2,0,40,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,2,0,0,2,59,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,28,25.610,10.680,4.250,2323599360,1322381312,4381167616,4996972544,1,33,2,0,521,0,0,0,1073737728,0,1536,82987,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,334,1012,810,2.200,0,0,0,0,0,0,0,0,0
1770890483.028,0.062,0.031,1.062,98.844,0,0,0,0,0,0,0,0,0,2323492864,1322487808,4381167616,4997087232,494,455,0,33,0,25.610,10.680,4.250,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,25.610,10.680,4.250,2323492864,1322487808,4381167616,4997087232,0,33,0,0,0,0,0,0,1073737728,0,1536,82987,0,0,0,0,0,0,0,63,1,1,0,0,1,0,0,0,0,0,1,0,0,60,0,60,0,36,61,34,0,0,0,0,0,0,0,0,0,0
