"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","ee93cfbd0166",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260204111024/vertx-web-kotlinx-exposed-r2dbc-postgresql-separate-pool-size-1/db/stats.txt",,,,"Date:","04 Feb 2026 11:16:11 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","62","63","64","65","66","67","68","69","70","71","72","73","74","75","78","79","80","81","83","84","85","86","87","88","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770203881.687,75.220,20.389,3.074,0,1.317,0,0,0,0,0,0,0,0,2352091136,2238156800,3335503872,5335048192,85279,1298444,58,0,0,38.020,13.660,5.180,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,38.020,13.660,5.180,2352091136,2238156800,3335503872,5335048192,63,0,0,0,0,0,0,0,1073737728,0,1920,148155,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1236,17010,15797,0,0,0,0,0,0,0,0,0,0
1770203882.687,75.932,20.119,2.068,0,1.880,0,0,0,0,0,0,0,0,2355535872,2234712064,3335503872,5331603456,88258,1300763,65,0,0,39.220,14.320,5.430,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,39.220,14.320,5.430,2355535872,2234712064,3335503872,5331603456,53,0,0,0,0,0,0,0,1073737728,0,1920,148155,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,377,4242,3841,0,0,0,0,0,0,0,0,0,0
1770203883.687,74.703,20.570,3.131,0,1.597,0,131072,0,0,0,0,0,0,2365382656,2224865280,3335503872,5321756672,89619,1282101,58,0,0,39.220,14.320,5.430,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,39.220,14.320,5.430,2365382656,2224865280,3335503872,5321756672,56,0,0,0,3,0,0,0,1073737728,0,1920,148155,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,886,15010,14924,0,0,0,0,0,0,0,0,0,0
1770203884.687,75.656,20.250,2.719,0,1.375,0,0,0,0,0,0,0,0,2370076672,2220171264,3335503872,5317062656,85812,1306115,54,0,0,39.220,14.320,5.430,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,39.220,14.320,5.430,2370076672,2220171264,3335503872,5317062656,57,0,0,0,0,0,0,0,1073737728,0,1920,148155,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,602,4557,3990,0,0,0,0,0,0,0,0,0,0
1770203885.687,71.165,18.159,9.518,0,1.158,0,98304,0,0,0,0,0,0,2359795712,2230484992,3335503872,5327343616,77181,1226297,0,0,2,39.220,14.320,5.430,2,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,56,39.220,14.320,5.430,2359795712,2230484992,3335503872,5327343616,0,0,2,0,1,0,0,0,1073737728,0,1600,147643,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,781,4567,6222,0,0,0,0,0,0,0,0,0,0
1770203886.687,0.031,0,97.679,0,2.291,0,0,0,0,0,0,0,0,2359795712,2230484992,3335503872,5327343616,501,490,0,0,0,39.220,14.320,5.430,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,39.220,14.320,5.430,2359795712,2230484992,3335503872,5327343616,0,0,0,0,0,0,0,0,1073737728,0,1600,147643,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,32,59,27,0,0,0,0,0,0,0,0,0,0
1770203887.687,4.599,1.377,93.899,0,0.125,0,0,0,0,0,0,0,0,2374762496,2215317504,3335507968,5312372736,5985,58595,63,0,36,36.080,14.080,5.400,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,17,36.080,14.080,5.400,2374762496,2215317504,3335507968,5312372736,64,0,36,0,0,0,0,0,1073737728,0,2112,148667,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2060,2685,265,0,0,0,0,0,0,0,0,0,0
1770203888.687,73.777,19.762,4.862,0,1.600,0,0,0,0,0,0,0,0,2382524416,2207555584,3335507968,5304610816,87968,1161221,58,0,0,36.080,14.080,5.400,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,36.080,14.080,5.400,2382524416,2207555584,3335507968,5304610816,59,0,0,0,0,0,0,0,1073737728,0,2176,148667,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,3293,7896,4637,0,0,0,0,0,0,0,0,0,0
1770203889.689,74.592,20.107,3.921,0,1.380,0,294912,0,0,0,0,0,0,2382794752,2207285248,3335507968,5304348672,87627,1284770,54,0,0,36.080,14.080,5.400,2,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,36.080,14.080,5.400,2382794752,2207285248,3335507968,5304348672,66,0,0,0,2,0,0,0,1073737728,0,2176,148667,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,957,5656,4722,1.200,0,0,0,0,0,0,0,0,0
1770203890.687,74.560,20.346,4.214,0,0.881,0,0,0,0,0,0,0,0,2375929856,2214150144,3335507968,5311217664,88487,1280936,53,0,0,36.080,14.080,5.400,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,36.080,14.080,5.400,2375929856,2214150144,3335507968,5311217664,62,0,0,0,0,0,0,0,1073737728,0,2176,148667,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,756,5459,4828,0,0,0,0,0,0,0,0,0,0
1770203891.687,73.727,19.963,4.030,0,2.281,0,0,0,0,0,0,0,0,2374107136,2215972864,3335507968,5313040384,88082,1295940,56,0,0,36.080,14.080,5.400,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,36.080,14.080,5.400,2374107136,2215972864,3335507968,5313040384,58,0,0,0,0,0,0,0,1073737728,0,2176,148667,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,636,5281,4708,0,0,0,0,0,0,0,0,0,0
1770203892.687,70.433,23.509,4.802,0,1.255,0,0,0,0,0,0,0,0,2373836800,2216210432,3335507968,5313310720,85619,1311292,60,0,1,38.470,14.940,5.730,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,47,38.470,14.940,5.730,2373836800,2216210432,3335507968,5313310720,51,0,1,0,0,0,0,0,1073737728,0,2176,148667,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1485,6004,5895,0,0,0,0,0,0,0,0,0,0
1770203893.687,73.867,21.132,3.188,0,1.813,0,0,0,0,0,0,0,0,2417238016,2172809216,3335507968,5269909504,86734,1300131,60,0,0,38.470,14.940,5.730,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,38.470,14.940,5.730,2417238016,2172809216,3335507968,5269909504,55,0,0,0,0,0,0,0,1073737728,0,2176,148667,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2385,18470,15633,0,0,0,0,0,0,0,0,0,0
1770203894.687,77.157,19.329,2.165,0,1.349,0,0,0,0,0,0,0,0,2415509504,2174537728,3335507968,5271638016,86184,1318654,57,0,0,38.470,14.940,5.730,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,38.470,14.940,5.730,2415509504,2174537728,3335507968,5271638016,53,0,0,0,0,0,0,0,1073737728,0,2176,148667,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,678,5058,4309,0,0,0,0,0,0,0,0,0,0
1770203895.687,76.697,19.550,2.534,0,1.220,0,0,0,0,0,0,0,0,2413576192,2176471040,3335507968,5273571328,85346,1317225,67,0,0,38.470,14.940,5.730,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,38.470,14.940,5.730,2413576192,2176471040,3335507968,5273571328,66,0,0,0,0,0,0,0,1073737728,0,2176,148667,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,404,4725,4423,0,0,0,0,0,0,0,0,0,0
1770203896.687,74.592,19.573,4.611,0,1.223,0,0,0,0,0,0,0,0,2434441216,2155606016,3335507968,5252706304,88953,1264306,63,0,0,38.470,14.940,5.730,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,38.470,14.940,5.730,2434441216,2155606016,3335507968,5252706304,60,0,0,0,0,0,0,0,1073737728,0,2176,148667,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2247,24853,23009,0,0,0,0,0,0,0,0,0,0
1770203897.687,74.953,19.856,3.471,0,1.720,0,0,0,0,0,0,0,0,2435039232,2155008000,3335507968,5252108288,85063,1285408,55,0,0,39.720,15.590,5.990,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,39.720,15.590,5.990,2435039232,2155008000,3335507968,5252108288,57,0,0,0,0,0,0,0,1073737728,0,2176,148667,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1053,5289,4279,0,0,0,0,0,0,0,0,0,0
1770203898.687,75.141,20.294,2.564,0,2.001,0,0,0,0,0,0,0,0,2435493888,2154553344,3335507968,5251653632,82983,1296226,56,0,0,39.720,15.590,5.990,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,39.720,15.590,5.990,2435493888,2154553344,3335507968,5251653632,60,0,0,0,0,0,0,0,1073737728,0,2176,148667,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,844,5047,4139,0,0,0,0,0,0,0,0,0,0
1770203899.687,73.839,20.640,4.517,0,1.004,0,0,0,0,0,0,0,0,2443624448,2146422784,3335507968,5243523072,91459,1246831,60,0,0,39.720,15.590,5.990,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,26,39.720,15.590,5.990,2443624448,2146422784,3335507968,5243523072,64,0,0,0,0,0,0,0,1073737728,0,2176,148667,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,4325,8881,8583,0,0,0,0,0,0,0,0,0,0
1770203900.687,74.366,20.376,3.725,0,1.534,0,0,0,0,0,0,0,0,2433290240,2156756992,3335507968,5253857280,93201,1247790,63,0,0,39.720,15.590,5.990,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,39.720,15.590,5.990,2433290240,2156756992,3335507968,5253857280,56,0,0,0,0,0,0,0,1073737728,0,2176,148667,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,347,4693,4466,0,0,0,0,0,0,0,0,0,0
1770203901.687,74.953,20.063,4.201,0,0.784,0,98304,0,0,0,0,0,0,2463817728,2126229504,3335507968,5223329792,89417,1257199,57,0,0,39.720,15.590,5.990,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,39.720,15.590,5.990,2463817728,2126229504,3335507968,5223329792,50,0,0,0,3,0,0,0,1073737728,0,2176,148667,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2676,18758,16140,0,0,0,0,0,0,0,0,0,0
1770203902.687,76.149,19.756,2.970,0,1.125,0,0,0,0,0,0,0,0,2472550400,2117496832,3335507968,5214597120,80843,1300915,50,0,0,41.180,16.290,6.270,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,41.180,16.290,6.270,2472550400,2117496832,3335507968,5214597120,46,0,0,0,0,0,0,0,1073737728,0,2176,148667,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2521,6738,4504,0,0,0,0,0,0,0,0,0,0
1770203903.687,4.530,1.281,94.002,0,0.187,0,98304,0,0,0,0,0,0,2458988544,2131251200,3335512064,5228154880,6650,75044,0,0,2,41.180,16.290,6.270,2,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,37,41.180,16.290,6.270,2458988544,2131251200,3335512064,5228154880,0,0,2,0,1,0,0,0,1073737728,0,1664,147643,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,346,834,2848,0,0,0,0,0,0,0,0,0,0
1770203904.687,0,0,100,0,0,0,65536,0,0,0,0,0,0,2459029504,2131210240,3335512064,5228113920,598,600,0,0,0,41.180,16.290,6.270,2,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,41.180,16.290,6.270,2459029504,2131210240,3335512064,5228113920,0,0,0,0,2,0,0,0,1073737728,0,1664,147643,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,50,81,35,0,0,0,0,0,0,0,0,0,0
