"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","f53eb7a8a4ea",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260203032347/vertx-web-kotlinx-r2dbc-postgresql/fortune/stats.txt",,,,"Date:","03 Feb 2026 03:34:17 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","63","64","66","67","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770089769.284,63.115,19.875,13.302,0,3.707,0,98304,0,0,0,0,0,0,3069595648,1550090240,3351154688,4622229504,120149,713183,1,0,0,55.980,39.960,20.350,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,36,55.980,39.960,20.350,3069595648,1550090240,3351154688,4622229504,12,0,0,0,3,0,0,0,1073737728,0,1792,127479,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,158,10317,10182,0,0,0,0,0,0,0,0,0,0
1770089770.284,63.325,20.112,12.983,0,3.580,0,0,0,0,0,0,0,0,3070963712,1548722176,3351154688,4620861440,119754,728297,68,0,0,55.980,39.960,20.350,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,55.980,39.960,20.350,3070963712,1548722176,3351154688,4620861440,68,0,0,0,0,0,0,0,1073737728,0,1792,127477,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,114,10574,10455,0,0,0,0,0,0,0,0,0,0
1770089771.284,56.180,17.665,23.283,0,2.871,0,0,0,0,0,0,0,0,3065552896,1554161664,3351158784,4626272256,106414,647913,0,0,2,55.980,39.960,20.350,2,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,39,55.980,39.960,20.350,3065552896,1554161664,3351158784,4626272256,0,0,2,0,0,0,0,0,1073737728,0,1536,126965,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,974,14302,16658,0,0,0,0,0,0,0,0,0,0
1770089772.284,0,0,100,0,0,0,0,0,0,0,0,0,0,3065552896,1554161664,3351158784,4626272256,490,507,0,0,0,55.980,39.960,20.350,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,55.980,39.960,20.350,3065552896,1554161664,3351158784,4626272256,0,0,0,0,0,0,0,0,1073737728,0,1536,126965,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,3,30,38,0,0,0,0,0,0,0,0,0,0
1770089773.284,7.384,2.222,90.175,0,0.219,0,0,0,0,0,0,0,0,3082932224,1536581632,3351162880,4608888832,12707,50271,85,0,34,51.500,39.300,20.240,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,20,51.500,39.300,20.240,3082932224,1536581632,3351162880,4608888832,87,0,34,0,0,0,0,0,1073737728,0,1920,127989,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,3235,6571,3016,0,0,0,0,0,0,0,0,0,0
1770089774.284,63.168,19.775,14.058,0,2.999,0,0,0,0,0,0,0,0,3083030528,1536483328,3351162880,4608794624,118430,639244,76,0,0,51.500,39.300,20.240,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,51.500,39.300,20.240,3083030528,1536483328,3351162880,4608794624,70,0,0,0,0,0,0,0,1073737728,0,1920,127991,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1335,17313,16206,0,0,0,0,0,0,0,0,0,0
1770089775.289,62.628,19.696,13.793,0.031,3.852,0,196608,0,0,0,0,0,0,3079876608,1539637248,3351162880,4611948544,116773,643371,70,0,0,51.500,39.300,20.240,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,19,51.500,39.300,20.240,3079876608,1539637248,3351162880,4611948544,73,0,0,0,2,0,0,0,1073737728,0,1920,127989,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,138,16626,16587,2.300,0,0,0,0,0,0,0,0,0
1770089776.285,63.145,20.038,13.629,0,3.188,0,0,0,0,0,0,0,0,3080601600,1538912256,3351162880,4611223552,115731,651323,75,0,0,51.500,39.300,20.240,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,51.500,39.300,20.240,3080601600,1538912256,3351162880,4611223552,73,0,0,0,0,0,0,0,1073737728,0,1920,127989,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,190,16810,16729,0,0,0,0,0,0,0,0,0,0
1770089777.285,51.801,16.536,28.375,0,3.288,0,131072,0,0,0,0,0,0,3063578624,1555869696,3351162880,4628246528,95209,520544,81,0,0,51.500,39.300,20.240,9,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,136,51.500,39.300,20.240,3063578624,1555869696,3351162880,4628246528,72,0,0,0,4,0,0,0,1073737728,0,2048,128049,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,889,18310,18097,0,0,0,0,0,0,0,0,0,0
1770089778.285,61.921,18.961,15.707,0,3.411,0,0,0,0,0,0,0,0,3081318400,1538129920,3351162880,4610506752,118216,618321,75,0,1,52.900,39.790,20.510,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,47,52.900,39.790,20.510,3081318400,1538129920,3351162880,4610506752,63,0,1,0,0,0,0,0,1073737728,0,2048,128049,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,4425,21435,19457,0,0,0,0,0,0,0,0,0,0
1770089779.285,61.824,19.088,15.401,0,3.686,0,0,0,0,0,0,0,0,3079335936,1540112384,3351162880,4612497408,113198,625545,78,0,0,52.900,39.790,20.510,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,38,52.900,39.790,20.510,3079335936,1540112384,3351162880,4612497408,73,0,0,0,0,0,0,0,1073737728,0,2048,127991,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,403,17690,17407,0,0,0,0,0,0,0,0,0,0
1770089780.285,62.683,19.750,14.477,0,3.089,0,98304,0,0,0,0,0,0,3067043840,1552404480,3351162880,4624789504,116811,640857,76,0,0,52.900,39.790,20.510,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,52.900,39.790,20.510,3067043840,1552404480,3351162880,4624789504,81,0,0,0,1,0,0,0,1073737728,0,2048,127989,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,137,17237,18592,0.100,0,0,0,0,0,0,0,0,0
1770089781.285,62.683,19.875,14.290,0,3.151,0,0,0,0,0,0,0,0,3065221120,1554227200,3351162880,4626612224,117451,655272,75,0,0,52.900,39.790,20.510,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,52.900,39.790,20.510,3065221120,1554227200,3351162880,4626612224,73,0,0,0,0,0,0,0,1073737728,0,2048,127989,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,491,20581,20195,0,0,0,0,0,0,0,0,0,0
1770089782.285,62.539,19.677,14.184,0,3.600,0,0,0,0,0,0,0,0,3067592704,1551855616,3351162880,4624240640,116604,645808,73,0,0,52.900,39.790,20.510,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,52.900,39.790,20.510,3067592704,1551855616,3351162880,4624240640,75,0,0,0,0,0,0,0,1073737728,0,2048,127989,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,203,17004,16981,0,0,0,0,0,0,0,0,0,0
1770089783.285,63.086,20.175,13.741,0,2.998,0,0,0,0,0,0,0,0,3066613760,1552834560,3351162880,4625219584,118273,651808,79,0,0,54.510,40.340,20.790,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,54.510,40.340,20.790,3066613760,1552834560,3351162880,4625219584,75,0,0,0,0,0,0,0,1073737728,0,2048,127989,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,130,16405,16266,0,0,0,0,0,0,0,0,0,0
1770089784.285,62.465,19.604,14.215,0,3.716,0,0,0,0,0,0,0,0,3064524800,1554923520,3351162880,4627308544,116092,642660,76,0,0,54.510,40.340,20.790,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,54.510,40.340,20.790,3064524800,1554923520,3351162880,4627308544,75,0,0,0,0,0,0,0,1073737728,0,2048,127991,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,130,17467,19356,0,0,0,0,0,0,0,0,0,0
1770089785.285,63.385,20.062,13.354,0,3.199,0,0,0,0,0,0,0,0,3064250368,1555197952,3351162880,4627582976,115526,656382,67,0,0,54.510,40.340,20.790,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,54.510,40.340,20.790,3064250368,1555197952,3351162880,4627582976,72,0,0,0,0,0,0,0,1073737728,0,2048,127989,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,148,17197,17059,0,0,0,0,0,0,0,0,0,0
1770089786.285,63.406,20.156,13.594,0.031,2.812,0,98304,0,0,0,0,0,0,3066142720,1553305600,3351162880,4625698816,117847,648041,72,0,0,54.510,40.340,20.790,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,54.510,40.340,20.790,3066142720,1553305600,3351162880,4625698816,63,0,0,0,2,0,0,0,1073737728,0,2048,127989,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,139,15948,15838,1.200,0,0,0,0,0,0,0,0,0
1770089787.285,50.913,15.765,31.057,0,2.266,0,131072,0,0,0,0,0,0,3072716800,1546665984,3351162880,4619124736,92806,515489,77,0,0,54.510,40.340,20.790,6,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,177,54.510,40.340,20.790,3072716800,1546665984,3351162880,4619124736,77,0,0,0,3,0,0,0,1073737728,0,2112,128049,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,908,14566,13967,0.100,0,0,0,0,0,0,0,0,0
1770089788.285,62.914,19.450,14.415,0,3.221,0,0,0,0,0,0,0,0,3070488576,1548894208,3351162880,4621352960,117152,648207,68,0,0,55.910,40.870,21.060,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,55.910,40.870,21.060,3071004672,1548378112,3351162880,4620836864,71,0,0,0,0,0,0,0,1073737728,0,2112,128049,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,419,18395,20284,0,0,0,0,0,0,0,0,0,0
1770089789.285,1.098,0.439,98.338,0,0.125,0,0,0,0,0,0,0,0,3056238592,1563373568,3351162880,4635602944,4415,14504,0,0,2,55.910,40.870,21.060,2,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,112,55.910,40.870,21.060,3056238592,1563373568,3351162880,4635602944,0,0,2,0,0,0,0,0,1073737728,0,1536,126967,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,316,341,1310,0,0,0,0,0,0,0,0,0,0
1770089790.285,0,0.031,97.708,0,2.262,0,0,0,0,0,0,0,0,3053981696,1565630464,3351162880,4637859840,545,562,0,0,0,55.910,40.870,21.060,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,55.910,40.870,21.060,3053981696,1565630464,3351162880,4637859840,0,0,0,0,0,0,0,0,1073737728,0,1536,126965,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,14,58,35,0,0,0,0,0,0,0,0,0,0
