"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","e2f3603706d3",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260203034647/vertx-web-kotlinx-r2dbc-postgresql/db/stats.txt",,,,"Date:","03 Feb 2026 03:50:59 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","66","67","68","69","70","71","72","74","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770090731.855,63.542,25.611,8.433,0,2.414,0,0,0,0,0,0,0,0,2241961984,2442473472,3280154624,5463597056,149675,1536576,73,0,0,26.600,9.440,3.530,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,26.600,9.440,3.530,2241961984,2442473472,3280154624,5463597056,84,0,0,0,0,0,0,0,1073737728,0,1728,133039,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,45,3802,3282,0,0,0,0,0,0,0,0,0,0
1770090732.855,64.534,26.278,6.679,0,2.509,0,0,0,0,0,0,0,0,2241421312,2443014144,3280154624,5464137728,146026,1604088,86,0,0,26.600,9.440,3.530,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,26.600,9.440,3.530,2241421312,2443014144,3280154624,5464137728,79,0,0,0,0,0,0,0,1073737728,0,1728,133039,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,8,586,1126,0,0,0,0,0,0,0,0,0,0
1770090733.855,63.148,26.673,8.074,0,2.105,0,0,0,0,0,0,0,0,2238820352,2445615104,3280154624,5466738688,144255,1581227,82,0,0,26.600,9.440,3.530,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,12,26.600,9.440,3.530,2238820352,2445615104,3280154624,5466738688,83,0,0,0,0,0,0,0,1073737728,0,1728,133039,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,28,185,217,0,0,0,0,0,0,0,0,0,0
1770090734.855,62.883,27.173,7.317,0,2.627,0,0,0,0,0,0,0,0,2240819200,2443616256,3280154624,5464739840,149256,1594631,80,0,0,30.160,10.460,3.890,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,30.160,10.460,3.890,2240819200,2443616256,3280154624,5464739840,62,0,0,0,0,0,0,0,1073737728,0,1728,133041,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,30,11492,11483,0,0,0,0,0,0,0,0,0,0
1770090735.856,64.304,24.655,7.716,0.094,3.231,32768,1114112,0,0,0,0,0,0,2232020992,2452365312,3280203776,5473529856,144331,1561956,77,0,1,30.160,10.460,3.890,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,30.160,10.460,3.890,2232020992,2452365312,3280203776,5473529856,86,0,1,1,12,0,0,0,1073737728,0,1728,133039,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,849,718,1667,5,0,0,0,0,0,0,0,0,0
1770090736.855,63.508,25.735,7.817,0,2.939,0,0,0,0,0,0,0,0,2225319936,2459066368,3280203776,5480271872,141211,1583860,86,0,0,30.160,10.460,3.890,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,30.160,10.460,3.890,2225319936,2459066368,3280203776,5480271872,45,0,0,0,0,0,0,0,1073737728,0,1728,133039,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,22,188,211,0,0,0,0,0,0,0,0,0,0
1770090737.855,60.536,25.773,9.779,0,3.912,0,131072,0,0,0,0,0,0,2225819648,2458566656,3280203776,5479772160,142762,1479983,64,0,0,30.160,10.460,3.890,58,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,107,30.160,10.460,3.890,2225819648,2458566656,3280203776,5479772160,67,0,0,0,4,0,0,0,1073737728,0,1792,133099,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,73,6119,6138,0,0,0,0,0,0,0,0,0,0
1770090738.855,62.387,26.086,8.279,0,3.249,0,2097152,0,0,0,0,0,0,2221137920,2463248384,3280203776,5484453888,138983,1568729,75,0,0,30.160,10.460,3.890,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,30.160,10.460,3.890,2221137920,2463248384,3280203776,5484453888,72,0,0,0,17,0,0,0,1073737728,0,1792,133099,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,47,214,685,0.200,0,0,0,0,0,0,0,0,0
1770090739.855,42.462,17.525,37.940,0,2.073,0,0,0,0,0,0,0,0,2181918720,2502463488,3280207872,5523673088,97424,1043388,0,0,2,33.190,11.410,4.240,2,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,61,33.190,11.410,4.240,2181918720,2502463488,3280207872,5523673088,0,0,2,0,0,0,0,0,1073737728,0,1728,132913,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,550,634,3070,0,0,0,0,0,0,0,0,0,0
1770090740.855,0.031,0.031,99.906,0.031,0,0,589824,0,0,0,0,0,0,2182152192,2502230016,3280207872,5523439616,695,636,0,0,0,33.190,11.410,4.240,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,33.190,11.410,4.240,2182152192,2502230016,3280207872,5523439616,0,0,0,0,3,0,0,0,1073737728,0,1728,132911,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,12,38,27,0.700,0,0,0,0,0,0,0,0,0
1770090741.855,19.422,7.605,72.533,0,0.440,0,2097152,0,0,0,0,0,0,2176995328,2507386880,3280207872,5528604672,43578,291933,91,0,34,33.190,11.410,4.240,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,19,33.190,11.410,4.240,2176995328,2507386880,3280207872,5528604672,87,0,34,0,14,0,0,0,1073737728,0,1728,133167,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1508,15635,13515,0.100,0,0,0,0,0,0,0,0,0
1770090742.855,62.261,24.176,10.801,0,2.763,0,0,0,0,0,0,0,0,2167033856,2517348352,3280207872,5538570240,141816,1226643,51,0,0,33.190,11.410,4.240,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,33.190,11.410,4.240,2167033856,2517348352,3280207872,5538570240,58,0,0,0,0,0,0,0,1073737728,0,1728,133167,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,22,9554,10569,0,0,0,0,0,0,0,0,0,0
1770090743.855,62.195,24.547,10.694,0,2.564,0,0,0,0,0,0,0,0,2142158848,2542223360,3280207872,5563445248,132453,1286006,76,0,0,33.190,11.410,4.240,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,33.190,11.410,4.240,2142158848,2542223360,3280207872,5563445248,81,0,0,0,0,0,0,0,1073737728,0,1728,133167,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,20,10004,12031,0,0,0,0,0,0,0,0,0,0
1770090744.855,63.568,24.298,9.919,0,2.215,0,0,0,0,0,0,0,0,2143952896,2540429312,3280207872,5561651200,128854,1322074,81,0,0,36.220,12.400,4.600,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,36.220,12.400,4.600,2143952896,2540429312,3280207872,5561651200,0,0,0,0,0,0,0,0,1073737728,0,1728,133169,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,76,28487,27954,0,0,0,0,0,0,0,0,0,0
1770090745.855,63.281,24.281,9.781,0.031,2.625,0,2621440,0,0,0,0,0,0,2195267584,2489102336,3280220160,5510324224,128944,1313159,86,0,0,36.220,12.400,4.600,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,36.220,12.400,4.600,2195267584,2489102336,3280220160,5510324224,82,0,0,0,14,0,0,0,1073737728,0,1728,133167,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,331,38865,28335,2.600,0,0,0,0,0,0,0,0,0
1770090746.855,63.105,24.336,9.903,0,2.655,0,0,0,0,0,0,0,0,2193854464,2490515456,3280220160,5511737344,126390,1331554,70,0,0,36.220,12.400,4.600,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,36.220,12.400,4.600,2193854464,2490515456,3280220160,5511737344,71,0,0,0,0,0,0,0,1073737728,0,1728,133167,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,35,13324,13291,0,0,0,0,0,0,0,0,0,0
1770090747.855,61.294,24.016,12.088,0,2.602,0,0,0,0,0,0,0,0,2194300928,2490032128,3280224256,5511294976,131526,1228706,80,0,0,36.220,12.400,4.600,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,126,36.220,12.400,4.600,2194300928,2490032128,3280224256,5511294976,80,0,0,0,0,0,0,0,1073737728,0,1728,133227,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,674,11451,12676,0,0,0,0,0,0,0,0,0,0
1770090748.855,62.308,24.114,11.163,0,2.415,0,2097152,0,0,0,0,0,0,2188197888,2496135168,3280224256,5517398016,126822,1296814,79,0,0,36.220,12.400,4.600,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,36.220,12.400,4.600,2188197888,2496135168,3280224256,5517398016,83,0,0,0,1,0,0,0,1073737728,0,1728,133227,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,240,23420,22686,0,0,0,0,0,0,0,0,0,0
1770090749.855,58.109,23.419,15.435,0,3.037,0,0,0,0,0,0,0,0,2189217792,2495098880,3280240640,5516361728,119417,1242487,79,0,0,33.480,12.230,4.580,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,69,33.480,12.230,4.580,2189217792,2495098880,3280240640,5516361728,82,0,0,0,0,0,0,0,1073737728,0,1728,133169,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,239,21875,21664,0,0,0,0,0,0,0,0,0,0
1770090750.855,63.929,23.673,9.838,0,2.561,0,3342336,0,0,0,0,0,0,2186924032,2497392640,3280240640,5518655488,130793,1314002,79,0,0,33.480,12.230,4.580,2,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,33.480,12.230,4.580,2187153408,2497163264,3280240640,5518426112,74,0,0,0,36,0,0,0,1073737728,0,1728,133167,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,56,10565,10666,0.100,0,0,0,0,0,0,0,0,0
1770090751.855,62.906,24.500,10.375,0,2.219,0,524288,0,0,0,0,0,0,2189897728,2494418944,3280240640,5515689984,130582,1301367,91,0,0,33.480,12.230,4.580,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,13,33.480,12.230,4.580,2189897728,2494418944,3280240640,5515689984,92,0,0,0,1,0,0,0,1073737728,0,1728,133167,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,151,10589,10941,0.100,0,0,0,0,0,0,0,0,0
1770090752.855,63.628,24.539,9.803,0,2.029,0,0,0,0,0,0,0,0,2187911168,2496405504,3280240640,5517676544,130172,1315479,78,0,0,33.480,12.230,4.580,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,33.480,12.230,4.580,2187911168,2496405504,3280240640,5517676544,81,0,0,0,0,0,0,0,1073737728,0,1728,133167,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,76,10749,11197,0,0,0,0,0,0,0,0,0,0
1770090753.855,64.187,24.670,9.134,0,2.009,0,0,0,0,0,0,0,0,2183135232,2501165056,3280257024,5522436096,130205,1328203,79,0,0,33.480,12.230,4.580,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,33.480,12.230,4.580,2183135232,2501165056,3280257024,5522436096,86,0,0,0,0,0,0,0,1073737728,0,1728,133167,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,166,10914,11787,0,0,0,0,0,0,0,0,0,0
1770090754.855,62.773,24.079,10.837,0,2.311,0,2195456,0,0,0,0,0,0,2183311360,2500988928,3280257024,5522259968,129126,1296854,72,0,0,37.520,13.420,5.010,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,37.520,13.420,5.010,2183311360,2500988928,3280257024,5522259968,75,0,0,0,6,0,0,0,1073737728,0,1728,133169,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,161,10600,10967,0,0,0,0,0,0,0,0,0,0
1770090755.855,62.097,24.382,10.861,0.031,2.629,0,393216,0,0,0,0,0,0,2181885952,2502410240,3280261120,5523681280,127782,1296029,77,0,1,37.520,13.420,5.010,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,37.520,13.420,5.010,2181885952,2502410240,3280261120,5523681280,65,0,1,0,3,0,0,0,1073737728,0,1728,133167,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,888,10958,11303,2.800,0,0,0,0,0,0,0,0,0
1770090756.855,50.892,19.405,28.106,0,1.596,0,0,0,0,0,0,0,0,2198863872,2485411840,3280281600,5506695168,103769,1055850,0,0,2,37.520,13.420,5.010,2,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,37,37.520,13.420,5.010,2198863872,2485411840,3280281600,5506695168,0,0,2,0,0,0,0,0,1073737728,0,1664,132911,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,614,34238,31527,0,0,0,0,0,0,0,0,0,0
1770090757.855,0.158,0.189,99.526,0.095,0.032,0,2162688,0,0,0,0,0,0,2212524032,2471739392,3280293888,5493022720,2809,3741,1,0,0,37.520,13.420,5.010,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,217,37.520,13.420,5.010,2212524032,2471739392,3280293888,5493022720,1,0,0,0,48,0,0,0,1073737728,0,1664,132971,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,685,968,292,2.800,0,0,0,0,0,0,0,0,0
1770090758.855,12.383,4.803,82.002,0,0.811,0,0,0,0,0,0,0,0,2227458048,2456801280,3280297984,5478113280,25598,172084,83,0,34,37.520,13.420,5.010,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,25,37.520,13.420,5.010,2227458048,2456801280,3280297984,5478113280,81,0,34,0,0,0,0,0,1073737728,0,1792,133483,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2444,5005,2279,0,0,0,0,0,0,0,0,0,0
1770090759.856,61.090,23.598,12.193,0,3.119,0,0,0,0,0,0,0,0,2216374272,2467885056,3280297984,5489197056,135798,1111520,75,0,0,40.920,14.530,5.410,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,36,40.920,14.530,5.410,2216374272,2467885056,3280297984,5489197056,48,0,0,0,0,0,0,0,1073737728,0,1792,133425,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,560,11479,11989,0,0,0,0,0,0,0,0,0,0
1770090760.855,61.543,23.777,11.731,0,2.949,0,0,0,0,0,0,0,0,2201481216,2482774016,3280302080,5504086016,133277,1165306,74,0,0,40.920,14.530,5.410,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,40.920,14.530,5.410,2201481216,2482774016,3280302080,5504086016,85,0,0,0,0,0,0,0,1073737728,0,1792,133423,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,102,11434,12930,0,0,0,0,0,0,0,0,0,0
1770090761.854,61.816,23.602,12.005,0,2.577,0,0,0,0,0,0,0,0,2198876160,2485370880,3280310272,5506682880,133975,1160902,45,0,0,40.920,14.530,5.410,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,40.920,14.530,5.410,2198876160,2485370880,3280310272,5506682880,68,0,0,0,0,0,0,0,1073737728,0,1792,133423,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,419,11802,12437,0,0,0,0,0,0,0,0,0,0
1770090762.855,61.250,23.594,12.188,0,2.969,0,0,0,0,0,0,0,0,2197295104,2486947840,3280314368,5508259840,132545,1163602,76,0,0,40.920,14.530,5.410,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,40.920,14.530,5.410,2197295104,2486947840,3280314368,5508259840,74,0,0,0,0,0,0,0,1073737728,0,1792,133423,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,308,11595,12348,0,0,0,0,0,0,0,0,0,0
1770090763.855,61.179,23.137,12.317,0.031,3.336,0,196608,0,0,0,0,0,0,2194141184,2490097664,3280318464,5511413760,131102,1161259,91,0,0,40.920,14.530,5.410,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,40.920,14.530,5.410,2194141184,2490097664,3280318464,5511413760,80,0,0,0,2,0,0,0,1073737728,0,1792,133423,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,466,11817,12543,2.600,0,0,0,0,0,0,0,0,0
1770090764.855,60.548,23.833,11.730,0,3.889,0,0,0,0,0,0,0,0,2218807296,2465431552,3280318464,5486751744,131634,1171369,72,0,0,42.290,15.250,5.690,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,42.290,15.250,5.690,2218807296,2465431552,3280318464,5486751744,78,0,0,0,0,0,0,0,1073737728,0,1792,133425,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,606,43613,37945,0,0,0,0,0,0,0,0,0,0
1770090765.855,60.783,24.461,11.922,0,2.834,0,0,0,0,0,0,0,0,2213093376,2471157760,3280306176,5492477952,137119,1191254,62,0,0,42.290,15.250,5.690,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,20,42.290,15.250,5.690,2213093376,2471157760,3280306176,5492477952,70,0,0,0,0,0,0,0,1073737728,0,1792,133423,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,207,11916,12746,0,0,0,0,0,0,0,0,0,0
1770090766.855,62.228,22.838,11.574,0,3.360,0,458752,0,0,0,0,0,0,2210836480,2473414656,3280306176,5494734848,132373,1170926,77,0,0,42.290,15.250,5.690,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,42.290,15.250,5.690,2210836480,2473414656,3280306176,5494734848,80,0,0,0,12,0,0,0,1073737728,0,1792,133423,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,356,11531,12205,0,0,0,0,0,0,0,0,0,0
