"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","1a2a5ee3337f",,,,"User:","user"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20251221141627/vertx-web-kotlinx-r2dbc-postgresql/fortune/stats.txt",,,,"Date:","21 Dec 2025 15:28:28 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","2","11","14","15","16","17","18","23","24","25","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1766330908.564,26.210,11.813,61.918,0.059,0,875279.809,19183178.638,537197.876,0,0,0,0,0,1570398208,1717202944,4731244544,6179344384,18803.670,73977.042,2,0,5.494,9.560,9.160,7.830,9757.354,3384.310,23.084,0.361,30.698,0.819,24.076,0.006,7.138,0.020,9.560,9.160,7.830,1570398208,1717202944,4731244544,6179344384,1,0,5.495,4.138,20.737,0.931,0,0,1073737728,0,896,55314,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0.866,1900.081,9347.979,9484.379,0.666,0.015,0,0,0,0,0,0,0,0
1766330909.565,57.812,19.531,22.656,0,0,0,2916352,0,0,672,0,0,0,1554952192,1732620288,4731273216,6194802688,31118,160669,4,0,45,9.560,9.160,7.830,18521,6224,67,0,56,0,17,0,57,0,9.560,9.160,7.830,1554952192,1732620288,4731273216,6194802688,7,0,44,0,57,0,0,0,1073737728,0,928,55522,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,5199,11402,16909,0.500,0,0,0,0,0,0,0,0,0
1766330910.565,37.640,23.315,39.045,0,0,0,0,0,0,336,0,0,0,1548148736,1739423744,4731273216,6201606144,72913,185714,8,0,0,9.350,9.130,7.830,64169,4782,2,0,0,0,1,0,2,0,9.350,9.130,7.830,1548148736,1739423744,4731273216,6201606144,7,0,0,0,0,0,0,0,1073737728,0,928,55522,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,37,4126,9999,0,0,0,0,0,0,0,0,0,0
1766330911.565,38.364,24.118,37.518,0,0,0,0,0,0,336,0,0,0,1539760128,1747812352,4731273216,6209994752,72080,187613,6,0,0,9.350,9.130,7.830,62900,4848,2,0,0,0,1,0,2,0,9.350,9.130,7.830,1539760128,1747812352,4731273216,6209994752,8,0,0,0,0,0,0,0,1073737728,0,928,55521,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,15,37,4656,0,0,0,0,0,0,0,0,0,0
1766330912.565,39.470,24.268,36.262,0,0,0,0,0,0,0,0,0,0,1506844672,1780727808,4731273216,6242910208,70102,192099,9,0,0,9.350,9.130,7.830,60707,4999,4,0,0,0,1,0,2,0,9.350,9.130,7.830,1506844672,1780727808,4731273216,6242910208,8,0,0,0,0,0,0,0,1073737728,0,928,55521,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,2,27,3652,0,0,0,0,0,0,0,0,0,0
1766330913.565,39.833,24.373,35.794,0,0,0,0,0,0,0,0,0,0,1498656768,1788907520,4731281408,6251089920,65002,197127,7,0,0,9.350,9.130,7.830,55827,4998,4,0,0,0,2,0,2,0,9.350,9.130,7.830,1498656768,1788907520,4731281408,6251089920,5,0,0,0,0,0,0,0,1073737728,0,928,55521,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,10,36,1566,0,0,0,0,0,0,0,0,0,0
1766330914.573,4.924,3.030,92.045,0,0,0,393216,0,0,0,0,0,0,1474629632,1812926464,4731289600,6275108864,12549,29452,0,0,1,9.350,9.130,7.830,11482,795,22,0,5,0,26,0,4,0,9.350,9.130,7.830,1474629632,1812926464,4731289600,6275108864,0,0,1,0,2,0,0,0,1073737728,0,928,55506,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,159,145,2068,0.100,0,0,0,0,0,0,0,0,0
1766330915.565,0.126,0,99.874,0,0,0,0,0,0,0,0,0,0,1474629632,1812926464,4731289600,6275108864,329,439,0,0,0,8.600,8.970,7.790,183,137,4,0,0,0,1,0,2,1,8.600,8.970,7.790,1474629632,1812926464,4731289600,6275108864,0,0,0,0,0,0,0,0,1073737728,0,928,55506,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,25,52,26,0,0,0,0,0,0,0,0,0,0
1766330916.565,0.125,0.250,99.625,0,0,0,0,0,0,0,0,0,0,1474859008,1812692992,4731293696,6274875392,303,392,1,0,1,8.600,8.970,7.790,145,151,2,0,0,0,2,0,2,0,8.600,8.970,7.790,1474859008,1812692992,4731293696,6274875392,1,0,1,0,0,0,0,0,1073737728,0,928,55506,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,1062,504,438,0,0,0,0,0,0,0,0,0,0
1766330917.572,0.497,0.124,99.379,0,0,0,0,0,0,0,0,0,0,1475133440,1812410368,4731301888,6274592768,400,495,0,0,0,8.600,8.970,7.790,214,176,2,0,0,0,3,0,2,0,8.600,8.970,7.790,1475133440,1812410368,4731301888,6274592768,0,0,0,0,0,0,0,0,1073737728,0,928,55506,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,10,36,87,0,0,0,0,0,0,0,0,0,0
1766330918.567,0.126,0.252,99.243,0.378,0,0,0,0,0,0,0,0,0,1475133440,1812410368,4731301888,6274592768,1174,1659,0,0,1,8.600,8.970,7.790,600,158,2,3,403,0,1,0,4,0,8.600,8.970,7.790,1475133440,1812410368,4731301888,6274592768,0,0,1,0,0,0,0,0,1073737728,0,928,55506,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,86,88,84,2.900,0,0,0,0,0,0,0,0,0
1766330919.565,55.300,21.711,22.989,0,0,0,131072,0,0,0,0,0,0,1560862720,1726582784,4731301888,6188904448,21197,93103,22,0,9,8.600,8.970,7.790,1844,6202,15,0,4,0,10,0,4,0,8.600,8.970,7.790,1560862720,1726582784,4731301888,6188904448,23,0,9,0,2,0,0,0,1073737728,0,1792,56530,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,3637,68599,42248,0.200,0,0,0,0,0,0,0,0,0
1766330920.565,68.726,25.997,5.277,0,0,0,0,0,0,0,0,0,0,1779044352,1508401152,4731301888,5970722816,24297,123043,19,0,0,9.360,9.120,7.840,1920,7463,2,0,0,0,1,0,2,0,9.360,9.120,7.840,1779044352,1508401152,4731301888,5970722816,20,0,0,0,0,0,0,0,1073737728,0,1792,56530,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,358,111373,54866,0,0,0,0,0,0,0,0,0,0
1766330921.565,67.995,25.835,6.170,0,0,0,0,0,0,0,0,0,0,1873723392,1413713920,4731310080,5876043776,22836,124207,14,0,0,9.360,9.120,7.840,1691,7378,2,0,0,0,3,0,2,0,9.360,9.120,7.840,1873723392,1413713920,4731310080,5876043776,14,0,0,0,0,0,0,0,1073737728,0,1792,56530,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,869,62273,37333,0,0,0,0,0,0,0,0,0,0
1766330922.565,65.450,26.076,8.475,0,0,0,0,0,0,0,0,0,0,1876045824,1411391488,4731310080,5873721344,21280,118016,21,0,0,9.360,9.120,7.840,1811,7136,2,0,0,0,1,0,2,0,9.360,9.120,7.840,1876045824,1411391488,4731310080,5873721344,19,0,0,0,0,0,0,0,1073737728,0,1792,56530,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,245,26322,28151,0,0,0,0,0,0,0,0,0,0
1766330923.565,66.835,26.076,7.089,0,0,0,0,0,0,0,0,0,0,1864470528,1422966784,4731310080,5885296640,24042,121562,18,0,0,9.360,9.120,7.840,2528,7466,4,0,0,0,1,0,2,0,9.360,9.120,7.840,1864470528,1422966784,4731310080,5885296640,21,0,0,0,0,0,0,0,1073737728,0,1792,56530,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,45,28374,30390,0,0,0,0,0,0,0,0,0,0
1766330924.567,67.803,26.263,5.934,0,0,0,1212416,0,0,0,0,0,0,1866379264,1421058048,4731310080,5883392000,23215,119776,19,0,2,9.360,9.120,7.840,1990,7579,6,0,15,0,1,0,2,0,9.360,9.120,7.840,1866379264,1421058048,4731310080,5883392000,20,0,2,0,24,0,0,0,1073737728,0,1824,56530,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,86,26062,27277,0.300,0,0,0,0,0,0,0,0,0
1766330925.565,67.092,27.168,5.740,0,0,0,0,0,0,0,0,0,0,1891565568,1395867648,4731314176,5858205696,23657,123693,20,0,0,9.730,9.210,7.870,2143,7478,2,0,0,0,3,0,2,0,9.730,9.210,7.870,1891565568,1395867648,4731314176,5858205696,20,0,0,0,0,0,0,0,1073737728,0,1824,56530,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,149,37382,32159,0,0,0,0,0,0,0,0,0,0
1766330926.565,67.047,26.996,5.957,0,0,0,0,0,0,0,0,0,0,1885638656,1401794560,4731314176,5864132608,23812,121998,19,0,0,9.730,9.210,7.870,2489,7518,2,0,0,0,1,0,2,0,9.730,9.210,7.870,1885638656,1401794560,4731314176,5864132608,18,0,0,0,0,0,0,0,1073737728,0,1824,56530,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,379,29666,30348,0,0,0,0,0,0,0,0,0,0
1766330927.565,67.821,25.641,6.538,0,0,0,0,0,0,0,0,0,0,1876828160,1410600960,4731318272,5872943104,23239,116380,18,0,0,9.730,9.210,7.870,2304,7421,4,0,0,0,2,0,2,0,9.730,9.210,7.870,1876828160,1410600960,4731318272,5872943104,16,0,0,0,0,0,0,0,1073737728,0,1824,56530,0,0,0,0,0,0,0,127,1,1,0,0,1,0,0,0,0,0,1,0,0,124,0,124,0,980,30070,30199,0,0,0,0,0,0,0,0,0,0
