"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","f53eb7a8a4ea",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260203032347/vertx-web-kotlinx-r2dbc-postgresql/update/stats.txt",,,,"Date:","03 Feb 2026 03:32:21 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","63","64","66","67","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770089614.018,65.311,16.020,14.980,0.063,3.627,0,327548928,0,0,0,0,0,0,2912108544,1670168576,3388203008,4779204608,95042,981299,51,0,0,46.120,32.970,15.120,2,6,2,0,2,0,6,0,2,2,8,0,0,0,0,0,2,7,6,1,0,0,4,0,0,0,0,0,0,3,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,46.120,32.970,15.120,2912108544,1670168576,3388203008,4779204608,56,0,0,0,91,0,0,0,1073737728,0,2240,128096,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,618,6218,5296,8.100,0,0,0,0,0,0,0,0,0
1770089615.018,68.266,16.391,12.548,0.127,2.668,0,225968128,0,0,0,0,0,0,2964873216,1666445312,3339427840,4727160832,91934,1026040,34,0,0,46.120,32.970,15.120,2,2,4,2,0,2,42,4,2,0,4,0,2,58,0,2,0,2,2,2,0,0,16,3,3,2,15,10,67,2,4,56,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,46.120,32.970,15.120,2964873216,1666445312,3339427840,4727160832,44,0,0,0,211,0,0,0,1073737728,0,2240,127968,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,640,6908,18215,18.300,0,0,0,0,0,0,0,0,0
1770089616.018,66.394,15.796,14.097,0.031,3.682,0,192937984,0,0,0,0,0,0,2974605312,1648541696,3347603456,4716843008,91854,998400,49,0,0,46.120,32.970,15.120,2,2,0,4,3,4,4,0,0,0,2,0,5,0,2,0,6,0,2,0,0,0,2,0,0,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,46.120,32.970,15.120,2974605312,1648541696,3347603456,4716843008,45,0,0,0,47,0,0,0,1073737728,0,2240,127969,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,595,8140,5561,6.100,0,0,0,0,0,0,0,0,0
1770089617.018,62.348,15.348,19.272,0.032,2.999,0,194740224,0,0,0,0,0,0,2972000256,1642795008,3355955200,4719919104,88325,922607,1,0,0,46.120,32.970,15.120,4,2,2,0,0,0,3,2,2,0,2,0,5,43,4,9,5,0,0,0,26,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,119,46.120,32.970,15.120,2972000256,1642795008,3355955200,4719919104,1,0,0,0,71,0,0,0,1073737728,0,2240,128034,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2333,28309,24165,8.700,0,0,0,0,0,0,0,0,0
1770089618.018,60.261,14.468,22.913,0.032,2.326,0,167772160,0,0,0,0,0,0,2997649408,1629310976,3343790080,4694433792,94378,872087,47,0,1,46.830,33.340,15.330,4,6,0,0,0,2,0,0,0,0,2,0,0,1,2,4,3,13,3,0,2,0,0,3,0,2,0,6,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,52,46.830,33.340,15.330,2997649408,1629310976,3343790080,4694433792,48,0,1,0,49,0,0,0,1073737728,0,2240,127976,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2952,29843,30760,7.500,0,0,0,0,0,0,0,0,0
1770089619.018,66.054,16.878,14.155,0.032,2.882,0,192872448,0,0,0,0,0,0,2998632448,1620332544,3351785472,4693086208,100137,1013189,37,0,0,46.830,33.340,15.330,2,2,0,0,0,2,4,0,0,1,0,0,0,0,2,0,0,0,2,4,0,0,2,0,4,0,6,2,2,18,1,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,46.830,33.340,15.330,2998632448,1620332544,3351785472,4693086208,35,0,0,0,63,0,0,0,1073737728,0,2240,127979,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,521,7663,5104,8.400,0,0,0,0,0,0,0,0,0
1770089620.018,66.551,14.814,15.256,0.032,3.348,0,192348160,0,0,0,0,0,0,3004833792,1623134208,3342782464,4687208448,97245,985428,58,0,0,46.830,33.340,15.330,2,2,0,0,0,2,4,3,0,2,0,0,0,3,0,0,1,0,9,2,0,7,1,0,2,0,0,2,1,1,5,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,46.830,33.340,15.330,3004833792,1623134208,3342782464,4687208448,48,0,0,0,66,0,0,0,1073737728,0,2240,127984,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,626,7711,9387,8.200,0,0,0,0,0,0,0,0,0
1770089621.018,50.411,12.160,35.376,0.063,1.990,0,146669568,0,0,0,0,0,0,2976301056,1649795072,3344785408,4715945984,73147,751178,0,0,2,46.830,33.340,15.330,2,46,2,0,0,0,0,0,0,6,0,0,2,2,0,0,6,2,0,0,8,0,0,0,0,0,5,0,0,1,0,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,40,46.830,33.340,15.330,2976301056,1649795072,3344785408,4715945984,0,0,2,0,59,0,0,0,1073737728,0,1664,126961,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1985,7566,10411,7.900,0,0,0,0,0,0,0,0,0
1770089622.018,0,0,99.937,0.063,0,0,2064384,0,0,0,0,0,0,2976808960,1649278976,3344793600,4715446272,649,564,0,0,0,46.830,33.340,15.330,2,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,11,46.830,33.340,15.330,2976808960,1649278976,3344793600,4715446272,0,0,0,0,37,0,0,0,1073737728,0,1664,126961,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,13,91,52,1.500,0,0,0,0,0,0,0,0,0
1770089623.018,16.327,3.925,79.403,0,0.345,0,31522816,65536,0,0,0,0,0,3000283136,1621905408,3348594688,4691898368,24959,187956,52,0,34,46.850,33.570,15.500,2,14,0,0,0,1,0,0,0,2,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,13,46.850,33.570,15.500,3000283136,1621905408,3348594688,4691898368,39,0,34,0,11,1,0,0,1073737728,0,2112,127985,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,1,3317,35542,29521,2.200,0,0,0,0,0,0,0,0,0
1770089624.018,66.466,15.753,14.643,0.032,3.106,0,197525504,0,0,0,0,0,0,2993102848,1620344832,3357335552,4698472448,92837,990129,52,0,0,46.850,33.570,15.500,2,2,0,3,0,0,4,0,10,4,0,1,6,0,0,0,0,0,0,0,2,0,0,4,0,0,4,8,4,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,46.850,33.570,15.500,2993102848,1620344832,3357335552,4698472448,44,0,0,0,61,0,0,0,1073737728,0,2112,127988,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1261,8045,4654,7.200,0,0,0,0,0,0,0,0,0
1770089625.021,67.737,15.738,13.503,0.031,2.990,0,203882496,0,0,0,0,0,0,3025764352,1594949632,3350069248,4666028032,88673,1042331,44,0,0,46.850,33.570,15.500,2,2,4,14,6,2,2,0,4,2,0,10,0,2,0,2,0,0,2,0,2,0,0,0,0,2,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,46.850,33.570,15.500,3025764352,1594949632,3350069248,4666028032,52,0,0,0,65,0,0,0,1073737728,0,2112,127994,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1940,39435,39642,8,0,0,0,0,0,0,0,0,0
1770089626.018,63.792,15.694,15.980,0.032,4.502,0,190971904,0,0,0,0,0,0,3026690048,1586520064,3357573120,4664868864,95459,971709,55,0,0,46.850,33.570,15.500,2,6,0,2,3,1,28,2,2,2,2,0,6,3,1,0,4,0,0,0,0,0,2,0,2,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,11,46.850,33.570,15.500,3026690048,1586520064,3357573120,4664868864,46,0,0,0,70,0,0,0,1073737728,0,2112,127995,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,369,7004,4827,7.500,0,0,0,0,0,0,0,0,0
1770089627.018,55.275,13.235,28.740,0.032,2.717,0,158760960,0,0,0,0,0,0,3035066368,1574309888,3361374208,4656898048,94541,831138,2,0,0,46.850,33.570,15.500,3,2,2,2,4,2,2,4,2,6,0,2,0,4,2,2,2,0,0,0,0,0,0,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,206,46.850,33.570,15.500,3035066368,1574309888,3361374208,4656898048,2,0,0,0,45,0,0,0,1073737728,0,2176,128057,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,3785,38622,33617,6.900,0,0,0,0,0,0,0,0,0
1770089628.018,65.481,15.994,15.385,0.032,3.109,0,192217088,0,0,0,0,0,0,3053547520,1564921856,3352281088,4638425088,109056,983912,45,0,0,45.020,33.410,15.550,2,2,0,4,2,0,0,1,3,3,10,0,4,0,0,1,0,0,0,0,3,0,0,5,2,0,6,4,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,31,45.020,33.410,15.550,3053547520,1564921856,3352281088,4638425088,48,0,0,0,54,0,0,0,1073737728,0,2176,128012,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2394,30891,31109,7.200,0,0,0,0,0,0,0,0,0
1770089629.018,65.411,15.725,15.317,0.063,3.484,0,206372864,0,0,0,0,0,0,3048947712,1560141824,3361660928,4642603008,95245,1011375,48,0,0,45.020,33.410,15.550,3,2,0,2,6,0,0,0,0,0,18,6,5,0,1,2,2,2,1,0,0,1,5,2,6,2,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,17,45.020,33.410,15.550,3048947712,1560141824,3361660928,4642603008,51,0,0,0,70,0,0,0,1073737728,0,2176,128004,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,362,7213,4712,7.900,0,0,0,0,0,0,0,0,0
1770089630.018,65.901,15.460,14.956,0.031,3.652,0,197394432,0,0,0,0,0,0,3068809216,1548283904,3353657344,4623052800,94427,1013639,11,0,0,45.020,33.410,15.550,2,8,4,0,0,2,0,0,2,0,0,0,33,1,0,0,2,0,2,0,0,1,8,0,2,5,0,0,2,3,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,15,45.020,33.410,15.550,3068809216,1548283904,3353657344,4623052800,43,0,0,0,74,0,0,0,1073737728,0,2176,128010,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2328,38573,38468,7.900,0,0,0,0,0,0,0,0,0
1770089631.018,66.320,15.721,14.430,0.032,3.497,0,206897152,0,0,0,0,0,0,3063418880,1544220672,3363110912,4628246528,93807,1024321,41,1,0,45.020,33.410,15.550,2,2,5,4,6,0,0,0,6,0,0,2,15,2,2,0,2,1,0,2,0,0,2,2,0,2,0,4,0,0,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,45.020,33.410,15.550,3063418880,1544220672,3363110912,4628246528,48,1,0,0,80,0,0,0,1073737728,0,2176,128011,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,417,7626,5018,8.100,0,0,0,0,0,0,0,0,0
1770089632.018,66.384,16.132,13.994,0.031,3.459,0,204439552,0,0,0,0,0,0,3070050304,1544888320,3355811840,4621836288,91272,1030331,48,0,0,45.020,33.410,15.550,2,2,30,4,1,3,4,4,0,0,2,2,8,4,4,0,0,0,7,0,0,2,0,0,0,0,4,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,45.020,33.410,15.550,3070050304,1544888320,3355811840,4621836288,51,0,0,0,83,0,0,0,1073737728,0,2176,128014,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2321,37186,37147,9.400,0,0,0,0,0,0,0,0,0
1770089633.018,64.155,15.700,15.763,0.063,4.319,0,195821568,0,0,0,0,0,0,3074752512,1531863040,3364134912,4616806400,93586,996390,31,0,0,45.010,33.600,15.710,2,2,0,4,0,4,13,0,0,0,0,6,0,2,4,0,0,0,2,2,2,24,6,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,45.010,33.600,15.710,3074752512,1531863040,3364134912,4616806400,47,0,0,0,75,0,0,0,1073737728,0,2176,128018,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,431,7338,4836,8.200,0,0,0,0,0,0,0,0,0
1770089634.018,64.430,15.696,15.823,0.032,4.019,0,197361664,0,0,0,0,0,0,3073740800,1541459968,3355549696,4618358784,96197,995327,48,0,0,45.010,33.600,15.710,2,6,2,6,0,0,0,0,0,0,0,0,2,4,0,0,0,0,1,0,2,32,2,4,8,4,4,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,45.010,33.600,15.710,3073740800,1541459968,3355549696,4618358784,49,0,0,0,83,0,0,0,1073737728,0,2176,128021,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,449,7305,8948,7.600,0,0,0,0,0,0,0,0,0
1770089635.018,66.234,15.489,15.173,0.063,3.041,0,195559424,0,0,0,0,0,0,3067678720,1539043328,3364028416,4624146432,94879,1014600,49,0,0,45.010,33.600,15.710,2,2,0,0,0,0,3,2,1,0,2,0,0,0,4,1,1,2,2,8,0,2,0,2,0,1,21,0,3,0,0,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,45.010,33.600,15.710,3067678720,1539043328,3364028416,4624146432,59,0,0,0,78,0,0,0,1073737728,0,2176,128027,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,456,7378,4930,8.600,0,0,0,0,0,0,0,0,0
1770089636.018,65.812,15.796,14.720,0.032,3.640,0,205979648,0,0,0,0,0,0,3066204160,1547776000,3356770304,4625805312,89462,1032139,27,0,0,45.010,33.600,15.710,2,2,0,2,0,0,2,10,4,0,4,0,0,0,0,0,10,2,0,0,0,2,0,4,0,2,0,0,0,2,0,27,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,8,45.010,33.600,15.710,3066204160,1547776000,3356770304,4625805312,31,0,0,0,76,0,0,0,1073737728,0,2176,128028,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,448,7799,9168,9.100,0,0,0,0,0,0,0,0,0
1770089637.018,64.612,15.458,16.480,0.032,3.417,0,221020160,0,0,0,0,0,0,3065552896,1534623744,3370573824,4624728064,98728,971476,41,0,0,45.010,33.600,15.710,5,2,4,0,2,0,4,2,2,2,13,0,2,5,0,4,2,6,0,0,2,0,0,0,8,0,4,2,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,125,45.010,33.600,15.710,3065536512,1534623744,3370590208,4624728064,37,0,0,0,84,0,0,0,1073737728,0,2176,128091,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2398,9972,4942,7.700,0,0,0,0,0,0,0,0,0
1770089638.018,57.736,14.025,25.063,0.031,3.145,0,185532416,0,0,0,0,0,0,3057598464,1551757312,3361460224,4633141248,90470,901569,1,0,3,44.450,33.670,15.830,2,48,0,2,3,2,0,3,0,4,7,1,0,0,3,2,0,2,0,0,0,2,0,0,1,1,5,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,74,44.450,33.670,15.830,3057598464,1551757312,3361460224,4633141248,1,0,3,0,49,0,0,0,1073737728,0,1600,127045,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,3133,8480,14672,6.200,0,0,0,0,0,0,0,0,0
1770089639.018,0,0.031,99.906,0.063,0,0,3997696,0,0,0,0,0,0,3057139712,1551757312,3361918976,4633616384,855,848,0,0,0,44.450,33.670,15.830,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,31,44.450,33.670,15.830,3057139712,1551757312,3361918976,4633616384,0,0,0,0,4,0,0,0,1073737728,0,1600,127011,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,40,187,30,1.300,0,0,0,0,0,0,0,0,0
1770089640.018,6.393,1.692,91.633,0.031,0.251,0,34799616,0,0,0,0,0,0,3069857792,1537896448,3363061760,4620869632,12794,70178,2,1,34,44.450,33.670,15.830,2,14,7,0,1,4,3,0,0,0,0,2,0,1,0,3,2,0,0,0,0,0,3,0,2,0,0,2,0,4,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,44.450,33.670,15.830,3069857792,1537896448,3363061760,4620869632,1,1,34,0,42,0,0,0,1073737728,0,2176,128037,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2107,2951,253,7.800,0,0,0,0,0,0,0,0,0
1770089641.018,67.661,16.439,13.361,0.127,2.412,0,203390976,0,0,0,0,0,0,3091374080,1525346304,3354103808,4599267328,89755,1032075,48,0,0,44.450,33.670,15.830,2,2,1,0,19,14,0,5,23,14,36,17,12,0,2,44,18,2,0,4,0,0,4,2,0,10,2,0,2,4,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,44.450,33.670,15.830,3091374080,1525346304,3354103808,4599267328,55,0,0,0,163,0,0,0,1073737728,0,2176,127971,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,4147,31252,28100,15.900,0,0,0,0,0,0,0,0,0
1770089642.019,65.078,16.174,15.729,0.032,2.987,0,209715200,0,0,0,0,0,0,3090325504,1532940288,3347558400,4600631296,98892,1035946,48,1,0,44.450,33.670,15.830,2,6,0,0,4,4,2,0,0,4,0,6,0,0,3,0,2,0,0,2,0,0,0,0,0,0,6,0,2,4,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,13,44.450,33.670,15.830,3090325504,1532940288,3347558400,4600631296,41,1,0,0,50,0,0,0,1073737728,0,2176,127974,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,364,7876,8739,7.100,0,0,0,0,0,0,0,0,0
1770089643.018,66.571,15.982,14.613,0,2.833,0,209715200,0,0,0,0,0,0,3107119104,1505701888,3358003200,4583182336,94647,1063054,53,0,0,44.900,33.950,16.010,2,2,0,2,9,0,0,1,0,4,4,2,0,0,3,2,0,2,0,6,0,0,2,0,1,4,2,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,44.900,33.950,16.010,3107119104,1505701888,3358003200,4583182336,48,0,0,0,51,0,0,0,1073737728,0,2176,127977,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,433,18861,16162,6.600,0,0,0,0,0,0,0,0,0
1770089644.018,65.769,16.276,14.566,0.095,3.293,0,232062976,0,0,0,0,0,0,3103383552,1513267200,3354173440,4587368448,93071,1064551,43,0,0,44.900,33.950,16.010,2,2,0,0,45,5,0,0,0,2,0,0,0,0,3,6,0,6,22,2,0,0,2,2,4,2,0,2,4,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,44.900,33.950,16.010,3103383552,1513267200,3354173440,4587368448,48,0,0,0,101,0,0,0,1073737728,0,2176,127983,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,304,7680,8256,9.600,0,0,0,0,0,0,0,0,0
1770089645.018,64.867,16.544,15.458,0.032,3.098,0,202440704,0,0,0,0,0,0,3114590208,1509580800,3346653184,4576604160,96680,1043610,46,0,0,44.900,33.950,16.010,2,2,0,0,2,0,1,3,0,6,0,2,0,0,4,0,0,0,12,3,2,0,0,0,2,0,0,2,0,6,4,0,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,44.900,33.950,16.010,3114590208,1509580800,3346653184,4576604160,43,0,0,0,79,0,0,0,1073737728,0,2176,127988,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2100,35287,35455,8.400,0,0,0,0,0,0,0,0,0
1770089646.018,64.336,16.116,15.671,0.064,3.814,0,209453056,0,0,0,0,0,0,3109658624,1504927744,3356237824,4581097472,104161,1035473,51,0,0,44.900,33.950,16.010,2,7,0,0,0,2,2,0,3,0,40,0,0,2,0,0,0,0,0,2,0,2,2,0,0,5,0,7,2,2,6,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,17,44.900,33.950,16.010,3109658624,1504927744,3356237824,4581097472,50,0,0,0,83,0,0,0,1073737728,0,2176,127989,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,322,6634,4137,8.300,0,0,0,0,0,0,0,0,0
1770089647.018,65.406,15.911,14.808,0.032,3.844,0,191430656,0,0,0,0,0,0,3119763456,1503481856,3347578880,4571406336,97533,1037530,56,0,0,44.900,33.950,16.010,2,2,4,2,3,0,0,7,0,0,12,0,5,26,0,0,0,0,0,0,2,0,2,0,0,0,0,2,4,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,114,44.900,33.950,16.010,3119763456,1503481856,3347578880,4571406336,42,0,0,0,76,0,0,0,1073737728,0,2240,128053,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1617,10100,9343,8.700,0,0,0,0,0,0,0,0,0
1770089648.018,65.234,15.536,15.950,0.064,3.216,0,218890240,0,0,0,0,0,0,3117645824,1494712320,3358466048,4573220864,106909,1017850,52,0,0,45.870,34.330,16.230,3,2,2,2,0,2,4,2,0,2,0,0,0,3,14,1,0,3,15,2,0,0,2,0,0,0,2,0,0,4,2,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,26,45.870,34.330,16.230,3117645824,1494712320,3358466048,4573220864,53,0,0,0,74,0,0,0,1073737728,0,2240,128024,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,510,6957,4188,7.600,0,0,0,0,0,0,0,0,0
1770089649.018,63.885,15.191,17.070,0.032,3.822,0,196837376,0,0,0,0,0,0,3124314112,1496776704,3349733376,4566921216,99964,1000769,45,0,0,45.870,34.330,16.230,3,2,10,0,8,0,24,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,2,0,1,5,1,2,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,22,45.870,34.330,16.230,3124314112,1496776704,3349733376,4566921216,45,0,0,0,68,0,0,0,1073737728,0,2240,127999,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,301,5737,8226,6.300,0,0,0,0,0,0,0,0,0
