"dool 1.3.1 CSV output"
"Author:","Scott Baker",,,,"URL:","https://github.com/scottchiefbaker/dool/"
"Host:","c65ac8cad46d",,,,"User:","ubuntu"
"Cmdline:","/usr/bin/dool -Tafilmprs --aio --fs --ipc --lock --socket --tcp --raw --udp --unix --vm --disk-util --rpc --rpcd --output /FrameworkBenchmarks/results/20260213130115/vertx-web-kotlinx-exposed-vertx-sql-client-postgresql/fortune/stats.txt",,,,"Date:","13 Feb 2026 13:11:28 UTC"
"epoch","total cpu usage",,,,,"dsk/vda",,"dsk/vdb",,"net/eth0",,"paging",,"memory usage",,,,"system",,"procs",,,"load avg",,,"interrupts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"load avg",,,"memory usage",,,,"procs",,,"io/vda",,"io/vdb",,"swap",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"sockets",,,,,"tcp sockets",,,,,"raw","udp",,"unix sockets",,,,"virtual memory",,,,"vda","vdb","rpc client",,,"rpc server",,,,
"epoch","usr","sys","idl","wai","stl","dsk/vda:read","dsk/vda:writ","dsk/vdb:read","dsk/vdb:writ","recv","send","in","out","used","free","cach","avai","int","csw","run","blk","new","1m","5m","15m","4","26","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","61","62","63","64","65","67","68","69","70","71","72","73","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","94","95","1m","5m","15m","used","free","cach","avai","run","blk","new","io/vda:read","io/vda:writ","io/vdb:read","io/vdb:writ","used","free","#aio","files","inodes","msg","sem","shm","pos","lck","rea","wri","tot","tcp","udp","raw","frg","lis","act","syn","tim","clo","raw","lis","act","dgm","str","lis","act","majpf","minpf","alloc","free","vda:util","vdb:util","call","retr","refr","call","erca","erau","ercl","xdrc"
1770988288.194,29.586,9.301,40.694,19.191,1.227,18351738.165,79337506.987,3468457.382,0,0,0,0,0,2629853184,2015768576,3406684160,4976791552,68816.687,298233.855,0,34,10.553,36.720,30.600,14.740,3.169,78.760,4.142,3.158,6.646,2.790,4.537,3.614,3.664,2.962,2.374,5.613,6.238,3.256,2.413,0.868,1.899,1.470,8.699,10.250,2.102,5.677,2.327,3.543,2.766,4.330,7.868,4.398,6.433,1.925,2.980,3.273,1.001,5.081,0.087,1.182,0.058,0.018,0.050,0.288,0.029,0.732,0.026,1.192,0.063,0.018,0.065,0.199,0.180,0.047,0.251,0.024,0.044,0.160,0.028,0.031,0.066,0.036,0.049,0.151,0.102,0.065,0.019,174.553,98.750,36.720,30.600,14.740,2629853184,2015768576,3406684160,4976791552,0,33,10.553,60.834,60.808,5.821,0,0,1073737728,0,1216,71581,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,6.417,3305.805,20111.439,20976.727,3.559,0.043,0,0,0,0,0,0,0,0
1770988289.194,18.366,5,21.699,54.837,0.098,0,12746752,0,0,672,0,0,0,2643750912,2002501632,3405987840,4963160064,197165,373837,8,30,69,36.720,30.600,14.740,12,20,68,14,1,0,0,0,0,10,0,1,0,0,0,0,2,0,0,4,2,5,0,0,0,6,3,0,1,26,0,22,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,166,36.720,30.600,14.740,2643750912,2002501632,3405987840,4963160064,8,29,69,0,222,0,0,0,1073737728,0,1216,71830,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,3826,26004,27191,12.900,0,0,0,0,0,0,0,0,0
1770988290.194,18.721,6,26.131,49.148,0,0,0,0,0,336,0,0,0,2629033984,2017218560,3405987840,4977913856,224457,427480,8,29,0,36.720,30.600,14.740,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,36.720,30.600,14.740,2629033984,2017218560,3405987840,4977913856,9,28,0,0,0,0,0,0,1073737728,0,1216,71830,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,23,23187,26770,0,0,0,0,0,0,0,0,0,0
1770988291.194,18.899,5.929,18.572,56.600,0,0,0,0,0,336,0,0,0,2596077568,2050174976,3405987840,5010870272,227026,432430,8,28,0,36.720,30.600,14.740,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,36.720,30.600,14.740,2596077568,2050174976,3405987840,5010870272,10,28,0,0,0,0,0,0,1073737728,0,1216,71829,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,37,22291,28672,0,0,0,0,0,0,0,0,0,0
1770988292.194,19.143,5.596,19.012,56.217,0.033,0,0,0,0,0,0,0,0,2562166784,2084085760,3405987840,5044781056,223553,425518,8,30,0,34.740,30.290,14.720,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,34.740,30.290,14.720,2562166784,2084085760,3405987840,5044781056,8,29,0,0,0,0,0,0,1073737728,0,1216,71829,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,22,23932,32162,0,0,0,0,0,0,0,0,0,0
1770988293.194,18.965,5.732,26.597,48.706,0,0,0,0,0,0,0,0,0,2518937600,2127314944,3405987840,5088038912,222890,424181,8,28,0,34.740,30.290,14.720,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,15,34.740,30.290,14.720,2518937600,2127314944,3405987840,5088038912,9,28,0,0,0,0,0,0,1073737728,0,1216,71829,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,22,24582,30700,0,0,0,0,0,0,0,0,0,0
1770988294.194,3.912,1.073,31.956,62.997,0.063,0,557056,0,0,0,0,0,0,2516492288,2129764352,3405983744,5090488320,47106,89002,0,34,1,34.740,30.290,14.720,2,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,31,34.740,30.290,14.720,2516488192,2129764352,3405987840,5090488320,0,34,1,0,1,0,0,0,1073737728,0,1216,71814,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,250,5058,5447,0.100,0,0,0,0,0,0,0,0,0
1770988295.194,0,0,27.096,72.904,0,0,32768,0,0,0,0,0,0,2516488192,2129764352,3405987840,5090488320,488,520,0,33,0,34.740,30.290,14.720,6,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,34.740,30.290,14.720,2516488192,2129764352,3405987840,5090488320,0,33,0,0,1,0,0,0,1073737728,0,1216,71814,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,1,28,28,1,0,0,0,0,0,0,0,0,0
1770988296.194,0.503,0.126,25.826,73.545,0,0,0,0,0,0,0,0,0,2533441536,2112811008,3405987840,5073551360,5379,6699,0,33,0,34.740,30.290,14.720,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,13,34.740,30.290,14.720,2533441536,2112811008,3405987840,5073551360,0,33,0,0,0,0,0,0,1073737728,0,1216,71814,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,6691,7391,8003,0,0,0,0,0,0,0,0,0,0
1770988297.194,0.031,0.031,25.756,72.856,1.326,0,0,0,0,0,0,0,0,2540539904,2105712640,3405987840,5066452992,758,529,0,33,0,31.960,29.790,14.640,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,31.960,29.790,14.640,2540539904,2105712640,3405987840,5066452992,0,33,0,0,0,0,0,0,1073737728,0,1216,71814,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,3,4129,4213,0,0,0,0,0,0,0,0,0,0
1770988298.194,0,0.031,21.809,78.160,0,0,0,0,0,0,0,0,0,2540539904,2105712640,3405987840,5066452992,1209,2599,0,33,1,31.960,29.790,14.640,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,31.960,29.790,14.640,2540539904,2105712640,3405987840,5066452992,0,33,1,0,0,0,0,0,1073737728,0,1216,71814,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,100,94,103,1.700,0,0,0,0,0,0,0,0,0
1770988299.194,49.039,17.953,13.512,17.795,1.701,0,0,0,0,0,0,0,0,2511179776,2135068672,3405991936,5095813120,105512,364757,54,1,33,31.960,29.790,14.640,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,16,31.960,29.790,14.640,2505457664,2140790784,3405991936,5101535232,64,2,33,0,0,0,0,0,1073737728,0,1856,72841,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,2703,198711,172169,0,0,0,0,0,0,0,0,0,0
1770988300.194,63.952,23.295,9.028,1.484,2.241,0,0,0,0,0,0,0,0,2505383936,2140864512,3405991936,5101608960,149899,505487,68,1,0,31.960,29.790,14.640,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,31.960,29.790,14.640,2505383936,2140864512,3405991936,5101608960,66,1,0,0,0,0,0,0,1073737728,0,1856,72841,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,130,56821,56648,0,0,0,0,0,0,0,0,0,0
1770988301.194,61.879,22.651,9.586,3.512,2.373,0,0,0,0,0,0,0,0,2505883648,2140364800,3405991936,5101109248,166722,452761,64,4,1,31.960,29.790,14.640,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,31.960,29.790,14.640,2505883648,2140364800,3405991936,5101109248,76,3,1,0,0,0,0,0,1073737728,0,1856,72841,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,898,80805,80706,0,0,0,0,0,0,0,0,0,0
1770988302.195,61.037,22.834,10.089,3.732,2.309,0,0,0,0,0,0,0,0,2507460608,2138787840,3405991936,5099532288,167448,439998,61,3,0,33.890,30.220,14.870,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,33.890,30.220,14.870,2506608640,2139639808,3405991936,5100384256,63,4,0,0,0,0,0,0,1073737728,0,1856,72841,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,101,86538,86452,0,0,0,0,0,0,0,0,0,0
1770988303.194,61.813,22.584,9.728,2.843,3.032,0,0,0,0,0,0,0,0,2509570048,2136678400,3405991936,5097422848,156512,459745,65,2,0,33.890,30.220,14.870,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,33.890,30.220,14.870,2509570048,2136678400,3405991936,5097422848,67,2,0,0,0,0,0,0,1073737728,0,1856,72841,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,92,79653,79637,0,0,0,0,0,0,0,0,0,0
1770988304.194,63.625,22.278,9.534,1.668,2.895,0,2097152,0,0,0,0,0,0,2508972032,2137276416,3405991936,5098020864,144133,500189,61,1,0,33.890,30.220,14.870,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,33.890,30.220,14.870,2508972032,2137276416,3405991936,5098020864,71,1,0,0,37,0,0,0,1073737728,0,1856,72841,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,80,66843,66793,1.100,0,0,0,0,0,0,0,0,0
1770988305.194,65.973,23.021,6.938,1.451,2.617,0,0,0,0,0,0,0,0,2509553664,2136694784,3405991936,5097447424,138717,522201,60,2,0,33.890,30.220,14.870,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,33.890,30.220,14.870,2509553664,2136694784,3405991936,5097447424,58,2,0,0,0,0,0,0,1073737728,0,1856,72841,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,120,54691,54633,0,0,0,0,0,0,0,0,0,0
1770988306.194,65.544,22.845,7.489,1.259,2.863,0,0,0,0,0,0,0,0,2504994816,2141253632,3405991936,5102006272,135082,517545,68,1,0,33.890,30.220,14.870,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,33.890,30.220,14.870,2504994816,2141253632,3405991936,5102006272,69,1,0,0,0,0,0,0,1073737728,0,1856,72841,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,107,58144,60028,0,0,0,0,0,0,0,0,0,0
1770988307.194,64.362,22.759,8.902,1.168,2.809,0,0,0,0,0,0,0,0,2502336512,2143911936,3405991936,5104664576,149979,519120,62,1,0,36.780,30.880,15.160,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,36.780,30.880,15.160,2502336512,2143911936,3405991936,5104664576,71,1,0,0,0,0,0,0,1073737728,0,1856,72841,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,262,54890,54430,0,0,0,0,0,0,0,0,0,0
1770988308.194,64.965,23.629,7.309,1.827,2.268,0,0,0,0,0,0,0,0,2505572352,2140676096,3405991936,5101428736,146916,509468,55,3,0,36.780,30.880,15.160,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,36.780,30.880,15.160,2505572352,2140676096,3405991936,5101428736,71,1,0,0,0,0,0,0,1073737728,0,1856,72841,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,265,52512,52165,0,0,0,0,0,0,0,0,0,0
1770988309.195,65.083,22.869,7.707,1.416,2.925,0,196608,0,0,0,0,0,0,2509393920,2136854528,3405991936,5097607168,144816,512620,71,2,0,36.780,30.880,15.160,2,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,36.780,30.880,15.160,2509393920,2136854528,3405991936,5097607168,67,1,0,0,2,0,0,0,1073737728,0,1856,72841,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,111,54380,54358,1.500,0,0,0,0,0,0,0,0,0
1770988310.194,65.452,23.744,6.878,1.445,2.481,0,0,0,0,0,0,0,0,2504560640,2141687808,3405991936,5102440448,148558,508045,50,9,0,36.780,30.880,15.160,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,36.780,30.880,15.160,2504790016,2141458432,3405991936,5102211072,61,7,0,0,0,0,0,0,1073737728,0,1856,72841,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,123,53981,53859,0,0,0,0,0,0,0,0,0,0
1770988311.194,64.472,23.654,7.118,1.890,2.866,0,0,0,0,0,0,0,0,2497331200,2148917248,3405991936,5109669888,151065,504307,63,1,0,36.780,30.880,15.160,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,36.780,30.880,15.160,2497331200,2148917248,3405991936,5109669888,63,2,0,0,0,0,0,0,1073737728,0,1856,72841,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,209,53321,53321,0,0,0,0,0,0,0,0,0,0
1770988312.194,64.513,23.007,7.123,2.521,2.836,0,0,0,0,0,0,0,0,2502598656,2143649792,3405991936,5104402432,154727,500087,60,1,0,38.960,31.430,15.430,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,38.960,31.430,15.430,2502598656,2143649792,3405991936,5104402432,57,2,0,0,0,0,0,0,1073737728,0,1856,72841,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,231,51251,51086,0,0,0,0,0,0,0,0,0,0
1770988313.195,63.925,23.077,7.096,2.418,3.485,0,0,0,0,0,0,0,0,2501115904,2145132544,3405991936,5105893376,151901,496215,61,1,0,38.960,31.430,15.430,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,38.960,31.430,15.430,2500395008,2145853440,3405991936,5106614272,52,2,0,0,0,0,0,0,1073737728,0,1856,72841,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,155,52369,52207,0,0,0,0,0,0,0,0,0,0
1770988314.195,22.737,8.174,16.881,51.174,1.034,0,0,0,0,0,0,0,0,2495971328,2150436864,3405996032,5111115776,53073,177932,0,33,1,38.960,31.430,15.430,2,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,27,38.960,31.430,15.430,2495971328,2150436864,3405996032,5111115776,0,33,1,0,0,0,0,0,1073737728,0,1344,71817,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,166,19817,22235,0,0,0,0,0,0,0,0,0,0
1770988315.195,0,0.031,15.604,84.365,0,0,0,0,0,0,0,0,0,2496229376,2150178816,3405996032,5110857728,470,518,0,33,0,38.960,31.430,15.430,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,38.960,31.430,15.430,2496229376,2150178816,3405996032,5110857728,0,33,0,0,0,0,0,0,1073737728,0,1344,71817,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,34,77,58,0,0,0,0,0,0,0,0,0,0
1770988316.195,0,0,14.634,85.366,0,0,0,0,0,0,0,0,0,2495254528,2151153664,3405996032,5111832576,418,433,0,33,0,38.960,31.430,15.430,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,38.960,31.430,15.430,2495254528,2151153664,3405996032,5111832576,0,33,0,0,0,0,0,0,1073737728,0,1344,71817,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,33,59,57,0,0,0,0,0,0,0,0,0,0
1770988317.195,0.062,0,12.434,87.130,0.374,0,0,0,0,0,0,0,0,2499637248,2146770944,3405996032,5107453952,788,574,0,33,0,35.840,30.910,15.340,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,35.840,30.910,15.340,2499637248,2146770944,3405996032,5107453952,0,33,0,0,0,0,0,0,1073737728,0,1344,71817,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,33,3689,3725,0,0,0,0,0,0,0,0,0,0
1770988318.195,0,0.031,13.508,86.460,0,0,0,0,0,0,0,0,0,2499485696,2146922496,3405996032,5107605504,489,489,0,33,0,35.840,30.910,15.340,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,35.840,30.910,15.340,2499485696,2146922496,3405996032,5107605504,0,33,0,0,0,0,0,0,1073737728,0,1344,71817,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,17,58,27,0,0,0,0,0,0,0,0,0,0
1770988319.194,23.745,7.379,16.530,51.427,0.918,0,589824,0,0,0,0,0,0,2524520448,2121891840,3405991936,5082578944,199545,408631,20,24,44,35.840,30.910,15.340,12,16,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,80,35.840,30.910,15.340,2524520448,2121891840,3405991936,5082578944,19,24,44,0,9,0,0,0,1073737728,0,1344,71842,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,3898,8704,7916,1,0,0,0,0,0,0,0,0,0
1770988320.194,38.169,12.487,17.435,30.024,1.885,0,0,0,0,0,0,0,0,2522066944,2124345344,3405991936,5085032448,326574,674055,19,25,0,35.840,30.910,15.340,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,35.840,30.910,15.340,2522066944,2124345344,3405991936,5085032448,17,23,0,0,0,0,0,0,1073737728,0,1344,71842,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,24,4476,5167,0,0,0,0,0,0,0,0,0,0
1770988321.195,38.588,11.933,16.672,31.227,1.580,0,0,0,0,0,0,0,0,2514321408,2132054016,3405996032,5092761600,325292,674002,18,21,1,35.840,30.910,15.340,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,35.840,30.910,15.340,2514321408,2132054016,3405996032,5092761600,17,24,1,0,0,0,0,0,1073737728,0,1344,71842,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,770,3847,4822,0,0,0,0,0,0,0,0,0,0
1770988322.195,38.731,11.775,19.399,28.812,1.282,0,0,0,0,0,0,0,0,2510180352,2136195072,3405996032,5096902656,325925,674663,17,24,0,34.250,30.660,15.350,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,34.250,30.660,15.350,2510180352,2136195072,3405996032,5096902656,16,27,0,0,0,0,0,0,1073737728,0,1344,71842,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,29,3792,4797,0,0,0,0,0,0,0,0,0,0
1770988323.194,37.521,12.797,17.990,28.375,3.317,0,0,0,0,0,0,0,0,2508308480,2138066944,3405996032,5098774528,312387,642996,21,21,0,34.250,30.660,15.350,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,34.250,30.660,15.350,2508308480,2138066944,3405996032,5098774528,18,27,0,0,0,0,0,0,1073737728,0,1344,71842,0,0,0,0,0,0,0,71,1,1,0,0,1,0,0,0,0,0,1,0,0,68,0,68,0,31,3650,4131,0,0,0,0,0,0,0,0,0,0
